wv	R0	R1	R2
733.9	0.5916360622	0.5243868005	0.5064219608
734.27	0.5945695613	0.5266414488	0.5077950729
734.64	0.597334218	0.529392295	0.5091127207
735.02	0.6007334006	0.5328233444	0.5112808377
735.39	0.6033865113	0.5356434289	0.5126927803
735.76	0.6062533846	0.5385925411	0.5143286571
736.13	0.6089628989	0.5406876352	0.5149855944
736.51	0.6106765003	0.5414285445	0.515253179
736.88	0.6126970297	0.5431583407	0.5154628037
737.25	0.614811863	0.5446300106	0.5157139648
737.62	0.6167972647	0.5455169492	0.5155301105
737.99	0.6192455964	0.5471084142	0.515789253
738.37	0.6216005764	0.5487849812	0.5159863741
738.74	0.6239373864	0.5502220494	0.5164827575
739.11	0.6260758419	0.5516872269	0.5165094369
739.48	0.6267390618	0.5531260141	0.5166124795
739.85	0.6269316796	0.5542408054	0.5162066795
740.22	0.6274515225	0.5553584028	0.5160932493
740.6	0.6278866571	0.5567644602	0.5158102527
740.97	0.6287379187	0.5582349078	0.5163279325
741.34	0.6288200446	0.5584264739	0.5156701657
741.71	0.6297209926	0.5590574387	0.5151083001
742.08	0.6302747142	0.5600769863	0.5143322253
742.45	0.6312297068	0.5604545414	0.5148122934
742.82	0.632640311	0.5618351217	0.5146837496
743.19	0.6341429441	0.5633528762	0.5151782101
743.56	0.636108572	0.5653108146	0.5156865416
743.94	0.6369015875	0.5663368804	0.5165375581
744.31	0.6376961977	0.5667617339	0.5173653166
744.68	0.6377919378	0.56726479	0.5178163399
745.05	0.6384308633	0.5680113084	0.5180420919
745.42	0.6388413652	0.568579174	0.5181295215
745.79	0.640203592	0.5692021796	0.5187102571
746.16	0.6413394304	0.5692100316	0.5187726142
746.53	0.6427882488	0.5699942869	0.519455662
746.9	0.6442045379	0.5705267655	0.5199848353
747.27	0.6448475564	0.570371739	0.5190517137
747.64	0.6461183167	0.5713487481	0.5188706262
748.01	0.6475986715	0.5727569423	0.519218728
748.38	0.6492965045	0.5736991988	0.5198759275
748.75	0.651049735	0.5760221659	0.5196847368
749.12	0.6522308539	0.5775673517	0.5196812352
749.49	0.6529628328	0.5793432627	0.519229849
749.86	0.6525827769	0.5800459604	0.5188780765
750.23	0.6545230575	0.5822332361	0.5183742255
750.6	0.6560124736	0.5834254893	0.5180929616
750.97	0.6583335039	0.584609963	0.5178689592
751.34	0.6604416429	0.5867746158	0.51829059
751.7	0.6632759633	0.589106821	0.5192147083
752.07	0.6654739031	0.5920787137	0.5200585652
752.44	0.6677565288	0.5950837862	0.5212275572
752.81	0.6705230133	0.5974196741	0.5215600726
753.18	0.6726099383	0.5992754045	0.5220596169
753.55	0.6749538902	0.6019354207	0.5239423408
753.92	0.6762642878	0.6036927725	0.5240258218
754.29	0.6775756743	0.6055129965	0.5243830687
754.66	0.6780753464	0.6070986279	0.5242116577
755.02	0.6793658648	0.6084988004	0.5248418054
755.39	0.6812562108	0.610251068	0.5260680947
755.76	0.682788412	0.6112054003	0.5268620891
756.13	0.6863110342	0.6134722783	0.5283608594
756.5	0.6877428275	0.6146660057	0.5298474815
756.87	0.6887387102	0.6162199345	0.530007181
757.23	0.6887321073	0.6173692321	0.5304505621
757.6	0.6893812735	0.6175465838	0.531088589
757.97	0.6900251865	0.617719452	0.5316683475
758.34	0.6896478467	0.6174492628	0.5319101172
758.71	0.6901456228	0.6174972501	0.5323816823
759.07	0.6893865844	0.6177571981	0.5327983726
759.44	0.6899118583	0.6185604225	0.5334949372
759.81	0.6907906629	0.6193471252	0.5331811664
760.18	0.6914051879	0.62066105	0.5348948465
760.54	0.6914191851	0.6213971078	0.5356296692
760.91	0.6929388761	0.6225643639	0.5366142611
761.28	0.6939949982	0.6236355171	0.5370206828
761.65	0.694461215	0.623968079	0.5363585354
762.01	0.6962796596	0.6251545711	0.5367276239
762.38	0.6965502853	0.6257548411	0.5364144319
762.75	0.697110467	0.6274466716	0.5368476578
763.11	0.6987670621	0.6301320391	0.5377612631
763.48	0.70160378	0.6335606862	0.5387647136
763.85	0.7035226877	0.6367246743	0.5389609563
764.21	0.7050447958	0.6391827997	0.538474666
764.58	0.7073039597	0.6412598402	0.5381737712
764.95	0.7093278148	0.6443376256	0.5384003601
765.31	0.7112831766	0.6465745017	0.5381119078
765.68	0.7119291687	0.6481083024	0.5369540725
766.05	0.7124138222	0.6495617356	0.5377001638
766.41	0.7139206807	0.6508473583	0.5372370926
766.78	0.7160556197	0.6524720831	0.5368342052
767.14	0.7172038869	0.6543314361	0.5362090396
767.51	0.7190965677	0.656617007	0.5366379269
767.88	0.7208008053	0.6591578347	0.5378646643
768.24	0.72278681	0.6620921926	0.5389906345
768.61	0.7251561788	0.6648332753	0.5398577698
768.97	0.7271532766	0.6675844396	0.5404805879
769.34	0.728333226	0.6693398042	0.5407817826
769.71	0.7280486741	0.6691049838	0.5408611399
770.07	0.7284612566	0.6692549619	0.5410491239
770.44	0.7314471356	0.6713677261	0.5422707864
770.8	0.7320870447	0.6722245068	0.5419852915
771.17	0.7322401648	0.6726659606	0.5416610264
771.53	0.7330629767	0.6731588734	0.5419866896
771.9	0.7353750135	0.6744678162	0.5431535199
772.26	0.7376104358	0.6757268166	0.5432650208
772.63	0.7391536001	0.6773386689	0.5437157986
772.99	0.7404708769	0.6792873065	0.5445735082
773.36	0.7403868817	0.6791964543	0.5451833773
773.72	0.740064132	0.678285509	0.5447356208
774.09	0.7404355626	0.6787012083	0.5449446042
774.45	0.7394211291	0.6776195427	0.5452568315
774.82	0.7381642626	0.6762220948	0.5454441524
775.18	0.738510605	0.675013518	0.5457838938
775.54	0.7368218771	0.6735148609	0.5457779923
775.91	0.7377851207	0.6737435911	0.5461848541
776.27	0.7389983622	0.6739852496	0.5459120822
776.64	0.7364378642	0.6736773826	0.5451781805
777	0.7365014501	0.6745993746	0.5464303221
777.37	0.7371145467	0.6751653527	0.5473427324
777.73	0.7382212218	0.6761298736	0.5475997965
778.09	0.7378619213	0.6763711602	0.5477412331
778.46	0.7362525541	0.6761185269	0.5470844134
778.82	0.7364493827	0.6756541603	0.5471155219
779.19	0.7367364239	0.674775567	0.5475279915
779.55	0.7377920268	0.6757320943	0.54785426
779.91	0.7382657425	0.677491658	0.5484451797
780.28	0.738155701	0.6773506058	0.5479805756
780.64	0.7383390601	0.6780828286	0.5463587575
781	0.7391234669	0.6794512521	0.54514798
781.37	0.7393224728	0.6802772896	0.5445319541
781.73	0.7422383418	0.682163856	0.5450085488
782.09	0.7437754606	0.6845479346	0.5461821767
782.45	0.7426781283	0.6870522198	0.546743644
782.82	0.7443407234	0.6882289945	0.5477652092
783.18	0.7453188747	0.6892712517	0.5481345765
783.54	0.7458342456	0.6897029807	0.5491074038
783.91	0.74504948	0.6901126189	0.5502676741
784.27	0.7454361295	0.6917579942	0.5517522199
784.63	0.7473328418	0.6936694476	0.5534720717
784.99	0.7479371182	0.6955350622	0.5546606744
785.36	0.748491445	0.697643272	0.5549922644
785.72	0.7490853496	0.698870934	0.5549675691
786.08	0.7496806097	0.6997497704	0.5557263377
786.44	0.7516478093	0.7024296367	0.5571750116
786.81	0.7533235933	0.7042156585	0.5584727655
787.17	0.7538101903	0.7060002547	0.5594187943
787.53	0.7530764818	0.7061269081	0.5590048568
787.89	0.7512398448	0.7052029871	0.5576347749
788.25	0.7501607107	0.7035494943	0.5553946149
788.61	0.7505922766	0.7017437639	0.5539964625
788.98	0.750134936	0.7005302621	0.5537305167
789.34	0.7507295395	0.6996660564	0.5527221322
789.7	0.7505724027	0.7000648913	0.5510667385
790.06	0.7514165914	0.7000778429	0.5503491291
790.42	0.7517335412	0.6991430439	0.5489806061
790.78	0.752620726	0.6994805261	0.5487141771
791.14	0.7527702524	0.699443269	0.5474717271
791.51	0.7523992177	0.6990357069	0.5462120545
791.87	0.7519109405	0.6999218	0.5468096256
792.23	0.7521859635	0.6998465941	0.5462133105
792.59	0.7516042328	0.6998234843	0.5451726271
792.95	0.7504828871	0.6981701393	0.5446630721
793.31	0.7520793118	0.6980235492	0.5461059974
793.67	0.7528770521	0.6985616823	0.5476014826
794.03	0.753565753	0.6991596668	0.5491987036
794.39	0.7535406539	0.7005498355	0.5508975378
794.75	0.7544815793	0.702266971	0.5535083065
795.11	0.7547237148	0.7027089368	0.5543741062
795.47	0.752896926	0.7025059252	0.5559865527
795.83	0.7513674333	0.7018922269	0.5568895345
796.19	0.7498908188	0.7025137155	0.5571856718
796.55	0.7490414882	0.7030209323	0.558187377
796.91	0.7474322367	0.7028780719	0.5586011201
797.27	0.7464645485	0.7032959262	0.5599221195
797.63	0.7459587999	0.7043338273	0.5619506489
797.99	0.7459013725	0.7038468765	0.5626099448
798.35	0.744552537	0.703160586	0.5642478963
798.71	0.7433340881	0.7015360456	0.5653061817
799.07	0.7430759095	0.7027160286	0.5663471468
799.43	0.7405764538	0.7016943963	0.5660310413
799.79	0.7397807831	0.7010274136	0.5653066262
800.15	0.7395887666	0.700846356	0.5651705381
800.51	0.7386612581	0.7001484292	0.5660200138
800.87	0.7373779091	0.699304197	0.5662254573
801.23	0.7363171694	0.7004655419	0.5664288368
801.59	0.7373260293	0.7018998831	0.5666275622
801.95	0.7377058039	0.7023978992	0.5671467307
802.31	0.7368499551	0.7007418826	0.5663611895
802.66	0.736095356	0.7002814457	0.5655458265
803.02	0.7354830475	0.6996778352	0.5652530055
803.38	0.7340499688	0.6985136825	0.5644863932
803.74	0.7323651103	0.696161863	0.5632504995
804.1	0.731919305	0.6956215419	0.5626833664
804.46	0.7313659798	0.6952839068	0.5616675537
804.82	0.7317667634	0.6959817053	0.5617722828
805.17	0.7322285413	0.6957114787	0.5621428977
805.53	0.732738172	0.6969605785	0.5623627026
805.89	0.7319602035	0.6975828032	0.5629641184
806.25	0.730685198	0.697779867	0.5629008926
806.61	0.7298520793	0.6983384708	0.5619337397
806.97	0.7295283685	0.698313653	0.5606812228
807.32	0.7293093165	0.6967689254	0.5596155561
807.68	0.7292643837	0.6969175038	0.5595011032
808.04	0.7295785209	0.6973143708	0.5597255909
808.4	0.7308955579	0.6986025077	0.5608076562
808.75	0.7322580811	0.6995823454	0.5616249258
809.11	0.7333868718	0.7014346287	0.5625611263
809.47	0.7346561798	0.703066968	0.5641294105
809.83	0.7356081173	0.7051927177	0.565817867
810.18	0.736812839	0.7065808306	0.5679318944
810.54	0.7383322107	0.7096411112	0.5699502464
810.9	0.7388594711	0.7105989861	0.570970947
811.25	0.738551611	0.7116233502	0.5709011167
811.61	0.7397425519	0.7116208703	0.571476713
811.97	0.7412828562	0.7120617607	0.572324582
812.33	0.7427259608	0.7127757368	0.5732468666
812.68	0.7445906767	0.7131357135	0.5735819147
813.04	0.7455173289	0.7135553805	0.5733853548
813.4	0.746209554	0.7146822619	0.574300257
813.75	0.7469889905	0.714685718	0.5746726704
814.11	0.7472859108	0.7149563148	0.574705284
814.46	0.7465927806	0.7145871258	0.5747034633
814.82	0.7457121454	0.7138152965	0.5744186315
815.18	0.7441249861	0.711513535	0.5728262963
815.53	0.742816348	0.7106148246	0.5716884682
815.89	0.7419877678	0.709434688	0.5705804697
816.25	0.7390452199	0.7072520477	0.5683904253
816.6	0.7363871437	0.704051451	0.5656535415
816.96	0.7353554094	0.7035437179	0.5638065604
817.31	0.7336019766	0.7017614821	0.5628246185
817.67	0.7311131144	0.7007513697	0.5616031988
818.02	0.7299674287	0.7005487044	0.561455733
818.38	0.7281857672	0.6999490309	0.5598538048
818.74	0.7258028917	0.6984752927	0.5587751223
819.09	0.7241964783	0.6976021029	0.5587929675
819.45	0.7234743745	0.6979063135	0.5585899126
819.8	0.7212125696	0.6970448808	0.5572491573
820.16	0.7207272436	0.6966429572	0.5568235645
820.51	0.720426212	0.6977426892	0.5573709388
820.87	0.7195900605	0.6975025104	0.5577367387
821.22	0.72061824	0.6989908158	0.5594822794
821.58	0.7209781689	0.6985120732	0.5595598708
821.93	0.7225088384	0.6988760821	0.5599503411
822.29	0.7242387952	0.7004541505	0.5599246682
822.64	0.7255478083	0.7006525119	0.559921541
823	0.7254863709	0.7003024445	0.5600680754
823.35	0.7265176599	0.7009844593	0.5604263329
823.7	0.7273689193	0.7013307768	0.5603009565
824.06	0.7286944097	0.7013661808	0.5597703822
824.41	0.7295164289	0.7015301778	0.5615785121
824.77	0.732254689	0.7027772841	0.5628165268
825.12	0.7349120414	0.7045281704	0.5633478443
825.48	0.7352742123	0.7049292394	0.5629675702
825.83	0.736798084	0.7066406721	0.564227914
826.18	0.7379672368	0.7074480646	0.5652289662
826.54	0.7387329399	0.7070955655	0.5649525732
826.89	0.7400901788	0.7083376336	0.5659165385
827.24	0.7397946099	0.7082048905	0.5659175314
827.6	0.7401809776	0.7079356578	0.5664707821
827.95	0.7405026489	0.7082203681	0.5668112116
828.31	0.7401355207	0.7084883829	0.5678048136
828.66	0.739108244	0.7089110107	0.5687512037
829.01	0.7388900418	0.7087482877	0.5686767238
829.37	0.7388569136	0.7093990186	0.5691711403
829.72	0.7379843017	0.7089797169	0.5693353774
830.07	0.7357534616	0.7095000964	0.5686139884
830.42	0.7355122049	0.709316024	0.5677333292
830.78	0.7337805061	0.7092874798	0.5670424895
831.13	0.7302830732	0.7071169471	0.5659001957
831.48	0.7285122305	0.7055225724	0.5651521347
831.84	0.7267588736	0.7035506037	0.5645922812
832.19	0.7243276977	0.7020038025	0.5629746161
832.54	0.7230324493	0.7021058799	0.5630514034
832.89	0.7229307599	0.7012271502	0.5625524032
833.25	0.7227257815	0.7010546299	0.5617700993
833.6	0.7215292508	0.7013246872	0.5615297613
833.95	0.7198185403	0.7008672561	0.5612776678
834.3	0.7195443911	0.7002319294	0.5615320609
834.65	0.7200075199	0.6998176142	0.5618075277
835.01	0.7202008659	0.6993748548	0.5629970226
835.36	0.7215227694	0.6993558852	0.5643612211
835.71	0.7228501837	0.6996150731	0.5662096084
836.06	0.7236739131	0.6982404192	0.567628416
836.41	0.7241394547	0.6973661341	0.5674478795
836.77	0.7248489088	0.6962453227	0.5684286283
837.12	0.725559821	0.6965643301	0.5700149835
837.47	0.7275612917	0.6970202511	0.5721241501
837.82	0.7293099264	0.6966004904	0.5731251335
838.17	0.7302668091	0.6961706841	0.5741933438
838.52	0.7301827446	0.69421213	0.5738693647
838.87	0.7289224161	0.6930892779	0.5733074504
839.23	0.7274508828	0.6917699258	0.5735955813
839.58	0.7280897298	0.6909323892	0.5729874928
839.93	0.7281940939	0.6897502302	0.5729116403
840.28	0.727139676	0.6876487672	0.5720258407
840.63	0.728210635	0.6865663245	0.5733483272
840.98	0.7266036186	0.6853899595	0.5730684109
841.33	0.7233983031	0.682070223	0.5718818071
841.68	0.7226635412	0.6810512891	0.5706074374
842.03	0.7237630201	0.681669876	0.5694522967
842.38	0.7241262872	0.6815285689	0.5693030377
842.73	0.7239770544	0.681446748	0.5688537701
843.08	0.7247942754	0.6818328754	0.5696241919
843.43	0.7258265778	0.6824263289	0.5701652375
843.78	0.7255797009	0.6828058124	0.5697346988
844.13	0.7250998437	0.6825833382	0.5693221001
844.48	0.7266917248	0.6841551507	0.5699312222
844.83	0.7275541822	0.6851775296	0.5705809647
845.18	0.7285549504	0.6858744405	0.5705518603
845.53	0.7273341539	0.685594251	0.5702487531
845.88	0.7264870697	0.6850321253	0.5694960521
846.23	0.727157574	0.6853407481	0.5695120088
846.58	0.7271929354	0.6872088787	0.5692408508
846.93	0.7295620436	0.68874718	0.5703812943
847.28	0.7326936968	0.6906447683	0.5716153306
847.63	0.733778844	0.690964228	0.5731642109
847.98	0.733044558	0.6899691518	0.5744570525
848.33	0.7338922553	0.6908606622	0.5763298653
848.68	0.7339980656	0.6900442515	0.5764885039
849.03	0.7347518503	0.6890385379	0.575859776
849.38	0.7336000165	0.6874837085	0.5752057026
849.72	0.7334348325	0.6866596806	0.5759209788
850.07	0.7343109528	0.6855300898	0.5764669529
850.42	0.7330688925	0.6824224099	0.5748638589
850.77	0.7325105673	0.6796377405	0.5722582292
851.12	0.7330672028	0.6779876634	0.5708460308
851.47	0.7341947121	0.6759840063	0.5700114808
851.82	0.7343773145	0.6747392785	0.5695906016
852.16	0.7346229141	0.6737785679	0.5688849906
852.51	0.7340317465	0.6712303154	0.567609247
852.86	0.7329365094	0.6690828613	0.5657873802
853.21	0.7298599421	0.6663562322	0.5633186911
853.56	0.7281866006	0.6641965287	0.5606332836
853.9	0.7283694247	0.662559167	0.5601093965
854.25	0.7271151637	0.6596055593	0.5589758466
854.6	0.7266773475	0.6587002775	0.5588338995
854.95	0.7263198618	0.6570862783	0.5581543764
855.3	0.7242306295	0.6541921249	0.5574891294
855.64	0.7241199623	0.6528099364	0.556662435
855.99	0.724274451	0.6524203252	0.5569258371
856.34	0.7248482299	0.651905236	0.5581790725
856.69	0.7249289422	0.6519119735	0.5602920102
857.03	0.7246566441	0.6511973825	0.5618155311
857.38	0.7255495827	0.6517667875	0.5643973014
857.73	0.7263422395	0.6516672205	0.5661630758
858.07	0.7256903796	0.6505176157	0.5677057203
858.42	0.7249319579	0.6485251496	0.5686351227
858.77	0.7242146081	0.647237745	0.5700900795
859.12	0.7251703244	0.6470004871	0.5715034481
859.46	0.7252339645	0.646273438	0.5723491285
859.81	0.7232072435	0.6456638724	0.5716169374
860.16	0.7226388205	0.645004879	0.5702986153
860.5	0.7227719133	0.6444256505	0.5695950203
860.85	0.7215834087	0.643948385	0.5691395888
861.19	0.7239637645	0.6450905578	0.5692630159
861.54	0.7246976561	0.6451123782	0.5683192975
861.89	0.7247176762	0.6455594169	0.567445751
862.23	0.7241943259	0.6452854204	0.5666522809
862.58	0.7241727463	0.645024021	0.5660157
862.93	0.7241457611	0.644552096	0.5653175359
863.27	0.7238063186	0.6433779466	0.5641849342
863.62	0.7239520399	0.6436747216	0.5630553916
863.96	0.7249781993	0.643931613	0.5623354395
864.31	0.7270804046	0.6454793731	0.5616642126
864.65	0.7293888044	0.6462656652	0.5612769951
865	0.7301500851	0.6456070799	0.561389564
865.35	0.731643984	0.6455962101	0.561804776
865.69	0.7323402525	0.6444142325	0.5605952688
866.04	0.7318475838	0.6444819632	0.5600388487
866.38	0.730801209	0.6428067448	0.5590620405
866.73	0.7313564529	0.6418165846	0.5582126427
867.07	0.7294196548	0.6390528002	0.5561320185
867.42	0.7275148961	0.6381970692	0.5555478848
867.76	0.7269428578	0.636439783	0.5542041258
868.11	0.7275910122	0.6367420378	0.5542300546
868.45	0.7266053884	0.6347689066	0.5528568661
868.8	0.7265221509	0.6337437784	0.5518019669
869.14	0.7263893949	0.6347221223	0.5504764924
869.48	0.7261396467	0.634033326	0.5490058419
869.83	0.7258955559	0.63269274	0.5474968463
870.17	0.7249642098	0.6318539751	0.5472873931
870.52	0.7253258252	0.6315546162	0.5466680519
870.86	0.7260684018	0.6323321724	0.5457491363
871.21	0.726307147	0.6323956606	0.5462736729
871.55	0.7263424142	0.6328422336	0.5469875979
871.89	0.7278138259	0.6329185348	0.5490416662
872.24	0.7303907728	0.6340408267	0.5515312041
872.58	0.7302667904	0.6346263111	0.5522789186
872.93	0.7307275786	0.6357652236	0.5530402585
873.27	0.730999526	0.6344308887	0.5531790393
873.61	0.7319658567	0.6345081964	0.5540012621
873.96	0.731662435	0.633278411	0.553118132
874.3	0.7327184018	0.6345809428	0.5535355787
874.64	0.7315027391	0.6336747582	0.5532144087
874.99	0.730468708	0.6322238655	0.5531766456
875.33	0.7310391347	0.6307794394	0.5538381128
875.67	0.7328123976	0.6316555963	0.5546746858
876.02	0.7322130424	0.6307554964	0.5529210703
876.36	0.7304140656	0.628929567	0.551782384
876.7	0.7293894907	0.6285187596	0.5505437219
877.05	0.7286375167	0.6283736488	0.5486782665
877.39	0.7294003725	0.6270418428	0.547660809
877.73	0.7293430864	0.6259165535	0.5449320442
878.07	0.728760153	0.6253813247	0.5422244691
878.42	0.7295315085	0.6240035926	0.5404794717
878.76	0.7313793117	0.6248763792	0.5400595913
879.1	0.7321284287	0.6247136446	0.5386504244
879.44	0.7316125623	0.6238578947	0.5360054155
879.79	0.7324556976	0.6235858323	0.5341358446
880.13	0.7322993967	0.6221419163	0.5322913285
880.47	0.7331417147	0.6217366542	0.5307264516
880.81	0.7335671206	0.6203472358	0.5291619233
881.15	0.7330926702	0.6191168094	0.5273601503
881.5	0.7308045796	0.6177418637	0.5251244953
881.84	0.7310305912	0.6167565919	0.5247145851
882.18	0.7316826379	0.6164366568	0.525199568
882.52	0.7319864326	0.6148947199	0.5249668099
882.86	0.731764438	0.6136862766	0.523713501
883.2	0.7298795095	0.6134657943	0.5224111524
883.55	0.7275959241	0.6115405308	0.5213530114
883.89	0.7251932137	0.6090924194	0.5197620791
884.23	0.7244652595	0.6080162787	0.519686229
884.57	0.7227614042	0.6051813938	0.5178561017
884.91	0.7222230189	0.604276452	0.5178529973
885.25	0.721664019	0.6026292333	0.518212646
885.59	0.7207798849	0.6009236052	0.5189506179
885.93	0.7214515343	0.5997532179	0.5193996705
886.27	0.7213453376	0.5986970789	0.5195592945
886.62	0.7207574753	0.5987422557	0.5195187194
886.96	0.7204245679	0.5977189299	0.5190561424
887.3	0.7193636456	0.5958931874	0.5188147419
887.64	0.7187286615	0.5942992274	0.5176258879
887.98	0.7166533809	0.5911266142	0.5147503269
888.32	0.7162307484	0.589708464	0.5132728533
888.66	0.714923094	0.5883898141	0.5126964221
889	0.7160013495	0.587301988	0.5137184876
889.34	0.7176136392	0.5873739592	0.5147774375
889.68	0.7191837947	0.5881553364	0.5166547957
890.02	0.7199672042	0.5892173447	0.516849042
890.36	0.7202161793	0.5897399241	0.5174985302
890.7	0.7193411584	0.5892778586	0.5168071026
891.04	0.7191472137	0.5896147286	0.5164681337
891.38	0.7203381415	0.5910820726	0.5169819346
891.72	0.721673245	0.5923543125	0.5180702311
892.06	0.7225050976	0.5929345313	0.5182456918
892.4	0.7244894773	0.5931240211	0.5190349404
892.74	0.725353454	0.5942762218	0.5198051719
893.08	0.7269173199	0.5951694321	0.5201538287
893.41	0.7289277266	0.5968723215	0.5218733321
893.75	0.7309901365	0.5994551235	0.5231866042
894.09	0.7322088042	0.6017637256	0.5241871582
894.43	0.7327971368	0.6033666067	0.5246329316
894.77	0.7338210905	0.6053207991	0.525003794
895.11	0.7344360121	0.6068746765	0.5244174236
895.45	0.7365747075	0.6089470548	0.5242310027
895.79	0.7376868493	0.6108705798	0.5252468142
896.13	0.7385912665	0.6120971636	0.5251113869
896.46	0.7397839845	0.6127406946	0.524976332
896.8	0.7406554616	0.6133010192	0.525119654
897.14	0.7413979538	0.6143443655	0.5250149875
897.48	0.7409067501	0.6146088386	0.5230131624
897.82	0.7408816825	0.6158553053	0.5231829634
898.16	0.7404917797	0.6175287311	0.5230699365
898.49	0.7404990358	0.6187145698	0.5226688888
898.83	0.7413001017	0.6193573588	0.5222625335
899.17	0.7400267017	0.6198556222	0.5212741134
899.51	0.7390044766	0.6193729563	0.521107246
899.85	0.7374837325	0.6184416782	0.5207381491
900.18	0.7391405266	0.6185237767	0.5215975037
900.52	0.7384031498	0.6166218545	0.5205526283
