wv	R0	R1	R2
900.86	0.7387668732	0.616337888	0.5210686152
901.2	0.7356268592	0.6152841113	0.5207709169
901.53	0.7334093542	0.6114011218	0.5193589986
901.87	0.7348845271	0.6112847058	0.5206508969
902.21	0.7362435024	0.6119751764	0.5222244225
902.54	0.7349846272	0.6106658504	0.5228997933
902.88	0.7328560187	0.6089248934	0.523198372
903.22	0.7315118102	0.6071474396	0.5244748698
903.56	0.7311248451	0.604938768	0.5240060078
903.89	0.7298103724	0.6006283128	0.5227311024
904.23	0.727585057	0.597665123	0.5225831487
904.57	0.7250061671	0.5955247298	0.5230138661
904.9	0.7238761144	0.5933654889	0.5219854777
905.24	0.7240517065	0.5937332998	0.5214842566
905.58	0.7238327992	0.5931564002	0.5202553339
905.91	0.721522278	0.5908461147	0.5182316667
906.25	0.7224123938	0.5918275325	0.5181141987
906.58	0.7218114215	0.5924411476	0.5185033154
906.92	0.723071964	0.5927465298	0.5180098927
907.26	0.7228762758	0.5947257386	0.517699418
907.59	0.7206886779	0.5938276709	0.5160798577
907.93	0.7195586683	0.5940923426	0.514071735
908.26	0.7199656566	0.5950548704	0.511954459
908.6	0.7204007706	0.5948520047	0.5098065025
908.94	0.7193905681	0.5952453592	0.5077720871
909.27	0.7186556562	0.5956822918	0.5057533519
909.61	0.7195756054	0.5982894353	0.505727281
909.94	0.720393933	0.5984990672	0.505064912
910.28	0.7214271539	0.5992406312	0.5036928748
910.61	0.720199602	0.5988659359	0.5033209483
910.95	0.7190619454	0.5982748107	0.5025896487
911.28	0.7183321822	0.5981080602	0.5018593447
911.62	0.7191576143	0.5988744427	0.5011613789
911.95	0.7186377041	0.5993628478	0.5003761815
912.29	0.7175907583	0.5979015201	0.4989695145
912.62	0.7165925792	0.5961269285	0.4966768518
912.96	0.7152910329	0.5949152851	0.4950001881
913.29	0.7150466245	0.5948185209	0.4934610886
913.63	0.7151889618	0.594002506	0.4934948168
913.96	0.7149799734	0.5942946206	0.493962134
914.3	0.7141546077	0.5948439111	0.4931297729
914.63	0.7144008679	0.5943141682	0.4922527637
914.97	0.7151901926	0.5943646913	0.492027138
915.3	0.714209	0.5938494952	0.4896718246
915.63	0.7158144022	0.5959068724	0.4884486934
915.97	0.7162869637	0.5962831905	0.4876334299
916.3	0.7172412032	0.5972306495	0.4869689724
916.64	0.7180585505	0.5976525677	0.4870461616
916.97	0.7189848248	0.5973484298	0.4865640135
917.3	0.7201506882	0.5976437267	0.4863678788
917.64	0.7208305888	0.597019462	0.485701291
917.97	0.721333244	0.5961746364	0.484944162
918.31	0.7230852535	0.5972919896	0.4862231038
918.64	0.7247720552	0.5975959026	0.4871440395
918.97	0.7241230263	0.5972062978	0.4877127989
919.31	0.7235526768	0.5972903587	0.4876849777
919.64	0.7246066075	0.5979329545	0.4878788078
919.97	0.7266588091	0.5983514155	0.4891463642
920.3	0.7273926014	0.600848208	0.4907306008
920.64	0.7273237348	0.6020540318	0.4913543766
920.97	0.7291360114	0.6044429721	0.4931541386
921.3	0.7284204233	0.6044677666	0.4928363066
921.64	0.7278505448	0.6056782418	0.4926487498
921.97	0.7294836454	0.6079343783	0.4936173074
922.3	0.7301588373	0.6095491466	0.4947349305
922.63	0.7319172497	0.6113193774	0.4964944086
922.97	0.7305909277	0.6113571437	0.497025359
923.3	0.729675615	0.6115321462	0.497087182
923.63	0.7301337819	0.613980538	0.4964508603
923.96	0.7284421109	0.6136854281	0.4944211478
924.3	0.7282891052	0.6143529116	0.4943672053
924.63	0.7271464477	0.6135776446	0.4938828339
924.96	0.7260723067	0.6126265827	0.4920738624
925.29	0.7257139518	0.6118946718	0.4909725898
925.62	0.725526283	0.6118234573	0.4898438693
925.96	0.72429312	0.6100998372	0.4875924661
926.29	0.7246149509	0.6092528777	0.4873505788
926.62	0.7232647578	0.6065458822	0.4860070286
926.95	0.7235136048	0.6067523557	0.4873348708
927.28	0.7233073698	0.6065844853	0.4871306962
927.61	0.7224896263	0.6045485752	0.4854229912
927.94	0.7229898624	0.6033708894	0.4831905384
928.28	0.7220007669	0.6024018184	0.481767239
928.61	0.7225621159	0.6026799793	0.4813581004
928.94	0.7230440768	0.602139566	0.4816674793
929.27	0.7225965927	0.6009379461	0.4815682162
929.6	0.7234506978	0.602136324	0.482330786
929.93	0.7228856568	0.6010729693	0.4794976651
930.26	0.7255973363	0.6034345668	0.4778033724
930.59	0.7282596726	0.6055067094	0.478291943
930.92	0.7289759268	0.6055284007	0.4770955657
931.25	0.7268994963	0.6061375933	0.4758202543
931.58	0.7279889737	0.6076576133	0.4763316042
931.91	0.7289751777	0.6095560178	0.4761851166
932.24	0.7282711767	0.6098237185	0.4753884556
932.58	0.7261361662	0.6089206376	0.4733788846
932.91	0.7262733452	0.6084298229	0.4728115789
933.24	0.7253807072	0.6087860042	0.4722956836
933.57	0.7224657319	0.6075480272	0.4710138551
933.9	0.722066494	0.6092101295	0.4705399897
934.23	0.7219260836	0.6093165264	0.4683792523
934.55	0.7216078374	0.6106659978	0.4660641275
934.88	0.7204325299	0.6109290727	0.4648266235
935.21	0.7189053677	0.6093693144	0.4639533427
935.54	0.7201421705	0.6109555096	0.4654825304
935.87	0.7196262571	0.6096214338	0.4653893916
936.2	0.7195220547	0.6096735777	0.4647428919
936.53	0.7185798139	0.6088108958	0.4639346711
936.86	0.7202222769	0.6084282609	0.4646081373
937.19	0.7200331833	0.6074027074	0.4639774181
937.52	0.7174887988	0.6050620849	0.4624746125
937.85	0.7178702292	0.6047709542	0.463043212
938.18	0.7194028976	0.6049445009	0.4630491168
938.51	0.7203902282	0.6049102474	0.4625345891
938.83	0.7218490506	0.605101096	0.4624460044
939.16	0.7241003786	0.6067611436	0.4621994418
939.49	0.7239304606	0.6063461461	0.4604478441
939.82	0.722662162	0.605814453	0.4599096686
940.15	0.7209901044	0.6051454549	0.4590033677
940.48	0.7224342308	0.6053621102	0.4582417971
940.81	0.72257661	0.6053367779	0.4579828519
941.13	0.7234138678	0.6055197666	0.4567445142
941.46	0.724479443	0.6068260141	0.4577442219
941.79	0.721521382	0.6054969818	0.4557294433
942.12	0.7192535836	0.6061954205	0.4549017905
942.45	0.7179534892	0.6057143215	0.4536006662
942.77	0.7163153328	0.604182489	0.4525239709
943.1	0.7166456521	0.6035394441	0.4520064939
943.43	0.7169945246	0.6045918089	0.4509280597
943.76	0.7176978511	0.6056788731	0.4509703683
944.08	0.7172443845	0.6059667949	0.4515286937
944.41	0.7174962396	0.6059135726	0.4525911165
944.74	0.7159314877	0.6047694871	0.4528831969
945.07	0.7154048813	0.6023524446	0.4533178859
945.39	0.7145723287	0.6021636088	0.4534701966
945.72	0.7141924715	0.6009896238	0.4554270314
946.05	0.7140166493	0.6011059241	0.4565573219
946.38	0.7142838832	0.6003313584	0.4562899877
946.7	0.7124604578	0.5989235858	0.4576989535
947.03	0.7094549736	0.5970316779	0.4568684773
947.36	0.7095010533	0.5956249466	0.4580319526
947.68	0.7102578142	0.5941273311	0.4591475875
948.01	0.7104189814	0.5936534495	0.4589517975
948.34	0.7099699309	0.5941586725	0.4597715843
948.66	0.709238583	0.594703713	0.4591843326
948.99	0.7079848658	0.593209971	0.4590652995
949.31	0.7055193784	0.590702156	0.4586727994
949.64	0.7043664708	0.590590548	0.4582848122
949.97	0.704196906	0.590444441	0.4573952282
950.29	0.7027469222	0.5892910439	0.456538746
950.62	0.7012303333	0.5892380916	0.4559012355
950.95	0.7017812808	0.589582621	0.455954143
951.27	0.7011924357	0.5903112029	0.4541581929
951.6	0.7001921102	0.5898775645	0.4535206897
951.92	0.6978692712	0.5909128464	0.4535297149
952.25	0.6988654747	0.5923422207	0.4538232681
952.57	0.7007487143	0.5937580042	0.455125756
952.9	0.7012398254	0.594262438	0.455170115
953.22	0.701591187	0.5961388345	0.455411803
953.55	0.7011660715	0.5964744881	0.4556857233
953.87	0.7025585077	0.5955213703	0.4541682093
954.2	0.7025505004	0.5949509641	0.4542189272
954.53	0.7013236537	0.5946770233	0.4538581254
954.85	0.7011184442	0.5951370357	0.4529247136
955.17	0.6991836165	0.5932769192	0.4521025526
955.5	0.6989177747	0.5944135926	0.4516821675
955.82	0.7001196491	0.595148916	0.4513101906
956.15	0.7015221575	0.5973338634	0.4516301321
956.47	0.7021023569	0.599244757	0.4511378636
956.8	0.7041388032	0.6004333247	0.4518590157
957.12	0.7065136508	0.6031887181	0.4530514479
957.45	0.707962941	0.6057631387	0.4532387217
957.77	0.7061824218	0.6075002793	0.4528677615
958.1	0.7043104167	0.607176062	0.4514510184
958.42	0.7055633237	0.6091770057	0.4528443625
958.74	0.7061995087	0.6087900285	0.4537973935
959.07	0.7065150134	0.6088689047	0.454220268
959.39	0.7055258691	0.6100040186	0.4554891498
959.72	0.7069253777	0.611776211	0.4579251768
960.04	0.7081565734	0.6127206153	0.458293874
960.36	0.7081649142	0.6138447655	0.4585938579
960.69	0.7100885278	0.6147158786	0.4598138343
961.01	0.7075486461	0.6123218269	0.4597835927
961.33	0.7080736774	0.6131812895	0.4617042924
961.66	0.708358357	0.6118701866	0.4628397101
961.98	0.7075309796	0.6088199848	0.4621011447
962.3	0.7050351359	0.6066070108	0.4601070699
962.63	0.7022491194	0.6038484585	0.4582428723
962.95	0.7010953401	0.59996274	0.4573196144
963.27	0.7013030168	0.5958580144	0.455276425
963.6	0.7008616174	0.5938432084	0.4528771
963.92	0.6988619726	0.5923911776	0.4506139568
964.24	0.6976214358	0.5912321584	0.4483327703
964.56	0.6956921547	0.5904204783	0.4472705008
964.89	0.6958066267	0.5914307929	0.4467064576
965.21	0.694050365	0.5907665615	0.44519169
965.53	0.6931388374	0.5915759878	0.4448417893
965.85	0.6939147809	0.5912873323	0.4444521478
966.18	0.6912291905	0.5914051236	0.4429892601
966.5	0.691380661	0.5920544759	0.4419125831
966.82	0.6909860173	0.5913530999	0.4407177176
967.14	0.6888440506	0.5907358243	0.4399558988
967.46	0.687178997	0.5908745429	0.4409835886
967.79	0.6875776165	0.5893114245	0.4416850628
968.11	0.6882426371	0.5890060999	0.4411887122
968.43	0.6861843861	0.5883767081	0.4394385839
968.75	0.6865874837	0.5887595128	0.4392281033
969.07	0.6863747218	0.5906383588	0.4398237107
969.39	0.6867246136	0.5917199559	0.4403897253
969.71	0.6861431657	0.5910087146	0.4397348395
970.04	0.6873612353	0.5891359313	0.4392983424
970.36	0.6877073684	0.5875284869	0.4387268907
970.68	0.6872479592	0.5867154389	0.438534654
971	0.6872379708	0.5847922332	0.437646044
971.32	0.6855820109	0.585236815	0.4372521982
971.64	0.6868208713	0.585443186	0.436266492
971.96	0.6878162139	0.5867954597	0.4351479968
972.28	0.6890647168	0.5886021166	0.4332966209
972.6	0.6897431511	0.589963201	0.4308382966
972.92	0.692222112	0.5919965417	0.4301326807
973.25	0.6935710697	0.5957027586	0.4299296248
973.57	0.6929361944	0.5974105664	0.429348678
973.89	0.6979961351	0.601775171	0.4308782128
974.21	0.6982326954	0.6042695298	0.430647492
974.53	0.7012465113	0.6059337991	0.431548462
974.85	0.7028959841	0.6050000506	0.4303049428
975.17	0.7053192896	0.6088808031	0.4313761766
975.49	0.7072624108	0.6132594364	0.4322531996
975.81	0.7075830157	0.6158327511	0.4325621744
976.13	0.7091701324	0.6182015828	0.4333066746
976.45	0.7084441225	0.6204691264	0.4340251304
976.77	0.7093357391	0.6200210534	0.4346044645
977.09	0.7083286448	0.6196946816	0.4339794415
977.4	0.7081426009	0.6190512297	0.4338635267
977.72	0.7047644177	0.6172442938	0.4340489539
978.04	0.7030557034	0.6151035799	0.4353451755
978.36	0.7011805749	0.6132529362	0.4351045758
978.68	0.7000866251	0.6117287202	0.4353245725
979	0.6992369445	0.611023393	0.4355491421
979.32	0.6961108946	0.6057723197	0.4345836383
979.64	0.695602842	0.6051257823	0.4352746699
979.96	0.6918450618	0.6033303356	0.434341267
980.28	0.6877255984	0.6034016983	0.434576951
980.6	0.6850474299	0.6007738353	0.4350833917
980.91	0.6797457712	0.5986236229	0.4359271447
981.23	0.6768450013	0.5963252963	0.4364865127
981.55	0.6754266003	0.5953039916	0.4362314506
981.87	0.6757495024	0.5961639582	0.438103139
982.19	0.6746523891	0.5962742466	0.4384913526
982.51	0.6752862968	0.5968150497	0.4409055311
982.82	0.673536562	0.5972996778	0.4431707472
983.14	0.6747829984	0.5967577172	0.4436833335
983.46	0.6745968593	0.5980367323	0.443370798
983.78	0.6757725504	0.5999837829	0.4432642568
984.1	0.6757236167	0.5996365871	0.4431871035
984.41	0.6769976462	0.5995296788	0.4453471531
984.73	0.6773578618	0.6028620784	0.4466227579
985.05	0.6762040313	0.6022415078	0.4466374348
985.37	0.675712987	0.6017711167	0.4457636588
985.69	0.6774164824	0.6020990149	0.4455892745
986	0.6775490173	0.6007292808	0.4429644646
986.32	0.67787797	0.6006567825	0.4397496761
986.64	0.6802316464	0.6022261467	0.4395416554
986.95	0.6799391884	0.6016373511	0.4372529098
987.27	0.6803558256	0.5986796144	0.4336469758
987.59	0.6806516406	0.5966919728	0.4311348235
987.91	0.6779003961	0.5949485896	0.4279589181
988.22	0.6749767718	0.5906861535	0.4247250953
988.54	0.6759892767	0.5914119928	0.4244220894
988.86	0.6789946585	0.5926914102	0.4250812681
989.17	0.6792352908	0.5915975815	0.4261985137
989.49	0.6796023662	0.5925319424	0.4250332584
989.81	0.6791982611	0.5918084907	0.4228136739
990.12	0.6803570622	0.5911421098	0.4214225254
990.44	0.6813442034	0.5908892325	0.4213716757
990.75	0.6818304355	0.5926162732	0.4230516018
991.07	0.6826710055	0.5940565149	0.4236871722
991.39	0.6849258397	0.5961797865	0.4265527198
991.7	0.6861799145	0.5942928243	0.4271778872
992.02	0.6857738039	0.5933725622	0.4274040377
992.33	0.6846754307	0.5936748157	0.4277656845
992.65	0.6832730431	0.5945414847	0.4275106464
992.97	0.6822443118	0.5954116968	0.4274641753
993.28	0.6870541315	0.5979803444	0.4294641578
993.6	0.6894315643	0.5996720758	0.4295859387
993.91	0.6885827043	0.6022201227	0.4297300263
994.23	0.6857029279	0.6019990237	0.4284030542
994.54	0.6825809017	0.6028203815	0.4290631893
994.86	0.6798890166	0.6017223998	0.4292840753
995.17	0.6789366012	0.6012287519	0.4300322426
995.49	0.6785995889	0.6021753929	0.4319626619
995.8	0.6773609255	0.6012369461	0.431155488
996.12	0.6757322314	0.5966992917	0.4296086081
996.43	0.6718365223	0.5935224704	0.4278901382
996.75	0.6676418195	0.5935315275	0.4264934187
997.06	0.6668943248	0.5961437001	0.4270500346
997.38	0.6657716225	0.5963865953	0.4266805643
997.69	0.6674692191	0.5972423073	0.4287433762
998.01	0.6699065412	0.5985093292	0.4324936387
998.32	0.6688999704	0.5967036674	0.4329086593
998.63	0.6676179614	0.5974593503	0.4334303523
998.95	0.6683637201	0.597404519	0.4352240692
999.26	0.6672712678	0.5948155329	0.4342560921
999.58	0.6672037713	0.593803652	0.4357182004
999.89	0.6692421435	0.5916357632	0.4334740719
1000.2	0.6713763712	0.5942280617	0.433303623
1000.52	0.6700878708	0.594498828	0.4308738653
1000.83	0.6680230373	0.5937022661	0.4290765706
1001.15	0.6650770032	0.5942841001	0.427692404
1001.46	0.6629813376	0.5957437294	0.4271138021
1001.77	0.6627510947	0.5976862812	0.4284504872
1002.09	0.6663344459	0.6008681804	0.4289669411
1002.4	0.6650839369	0.5978630517	0.4258311292
1002.71	0.6639849296	0.5975168103	0.4258249071
1003.03	0.6647971381	0.596076933	0.4234983351
1003.34	0.6642385821	0.5962751745	0.4204387617
1003.65	0.6678393783	0.6002848106	0.4205749637
1003.96	0.6670760386	0.5996374181	0.4194015574
1004.28	0.6685544564	0.6040858163	0.4181255961
1004.59	0.670410369	0.6049651163	0.4188458637
1004.9	0.6733461849	0.6058618174	0.417862971
1005.22	0.6728664319	0.6092908438	0.4185148393
1005.53	0.6720527021	0.6082074212	0.4197955293
1005.84	0.6721818646	0.6084181093	0.4217071081
1006.15	0.6717359781	0.6076130053	0.4212385813
1006.47	0.6715267669	0.6056126312	0.4210134151
1006.78	0.6776771616	0.6068494733	0.4223668757
1007.09	0.6836830066	0.6085617367	0.4236457736
1007.4	0.6812707528	0.6039590504	0.4218416588
1007.71	0.6825061209	0.6064321965	0.4245339468
1008.03	0.6844637878	0.6059980482	0.4217824235
1008.34	0.6813134233	0.6071003599	0.4214215657
1008.65	0.6796196831	0.6054968485	0.4225418163
1008.96	0.6775190622	0.6034464522	0.4237296129
1009.27	0.6777321005	0.6024554408	0.4235381045
1009.58	0.6758607002	0.6016293301	0.4231645281
1009.9	0.6724541888	0.6011523946	0.4221731551
1010.21	0.6712228379	0.600786575	0.4221408265
1010.52	0.6706422729	0.5957557884	0.4218893081
1010.83	0.6720503828	0.5948901904	0.4190799432
1011.14	0.6728272289	0.5972737074	0.4176656324
1011.45	0.6752769698	0.6019781052	0.4185317822
1011.76	0.6792672648	0.6075066029	0.4174610564
1012.07	0.6779448516	0.6097953269	0.4178071275
1012.38	0.675970309	0.6088913773	0.4169222269
1012.69	0.674519258	0.6102052209	0.415409932
1013.01	0.6731961903	0.6072214711	0.4136087186
1013.32	0.674126127	0.6072539352	0.4144392557
1013.63	0.676300074	0.6067722046	0.4144348645
1013.94	0.6774941379	0.6093988129	0.4133741014
1014.25	0.6770941415	0.6095240685	0.4128296078
1014.56	0.6763633184	0.609282513	0.4126915139
1014.87	0.6764546095	0.6082396161	0.4129601572
1015.18	0.6820344676	0.6058668241	0.4158852549
1015.49	0.6831521277	0.6069325474	0.4167266405
1015.8	0.6825293832	0.6097775253	0.4147622799
1016.11	0.6819653676	0.6103660886	0.4169579744
1016.42	0.6812318038	0.6062315873	0.4157636104
1016.73	0.6785530642	0.6016153225	0.4121477346
1017.04	0.6770040903	0.5994461161	0.4141545279
1017.35	0.6728767028	0.5954710218	0.4129548154
1017.66	0.6712213132	0.5908078209	0.4118739094
1017.97	0.6734652877	0.5885483037	0.4133691391
1018.27	0.6735871771	0.5903981184	0.41462023
1018.58	0.66760098	0.5884984901	0.4137543432
1018.89	0.6636110707	0.5848526887	0.4140110537
1019.2	0.6579014858	0.5778456145	0.4113696641
1019.51	0.6538663021	0.5737293514	0.4072208604
1019.82	0.6522837628	0.5717465058	0.4061072306
1020.13	0.6526670094	0.5700376514	0.4072671901
1020.44	0.6486270713	0.5734180965	0.4047255598
1020.75	0.6416868791	0.5699963128	0.4023788227
1021.05	0.6409035066	0.5691897113	0.4029127292
1021.36	0.6412668876	0.5680101322	0.4028933779
1021.67	0.6439537816	0.5684174861	0.4044995523
1021.98	0.6459365647	0.5688667808	0.4082517252
1022.29	0.6435637173	0.5664411696	0.4084637074
1022.6	0.6475451675	0.5696511334	0.4095759414
1022.9	0.6465911234	0.574585332	0.4080102933
1023.21	0.6439762612	0.5743103209	0.4065536723
1023.52	0.6486229254	0.5761571494	0.4041410741
1023.83	0.6528237038	0.5783159709	0.4062663038
1024.14	0.6568102693	0.5823356657	0.4034489186
1024.44	0.6609044792	0.5896697998	0.4063431738
1024.75	0.6645364568	0.5968504027	0.4093282118
1025.06	0.6660776905	0.5997872094	0.4084703759
1025.37	0.6669157835	0.6029947035	0.40626075
1025.67	0.6657054172	0.6031373786	0.404163586
1025.98	0.670835757	0.6062449673	0.406126919
1026.29	0.6723573649	0.6062019979	0.4099593076
1026.6	0.6722431199	0.6075196238	0.4102821181
1026.9	0.6716785284	0.6110479646	0.4127743628
1027.21	0.6702995164	0.6113825592	0.4132033075
1027.52	0.6721010105	0.6131023935	0.4139165198
1027.82	0.6703376403	0.6117633658	0.4122492714
1028.13	0.6671003288	0.6072098658	0.4102250389
1028.44	0.6687540581	0.6109025007	0.4150685041
1028.74	0.6656772055	0.6113464817	0.4187942434
1029.05	0.6662576899	0.6142081125	0.4191278763
1029.36	0.6618128938	0.613611561	0.4219757423
1029.66	0.6620908515	0.6087562057	0.4227691791
1029.97	0.6620799649	0.6076434773	0.4249579879
1030.28	0.6604437657	0.6076144561	0.4293216035
1030.58	0.6539125781	0.6036331541	0.4296902893
1030.89	0.6515856063	0.5991578593	0.4287396329
1031.19	0.6476753881	0.5972428427	0.4247917543
1031.5	0.6456355282	0.5963544766	0.4225773206
1031.81	0.6436195869	0.5926996506	0.422703278
1032.11	0.63665043	0.5853958538	0.4199982922
1032.42	0.6343655996	0.5838765694	0.4190857945
1032.72	0.6322550042	0.5840576669	0.4170091804
1033.03	0.6332376537	0.5833606915	0.4177114347
1033.33	0.6412004388	0.5868345436	0.4217237588
1033.64	0.644478609	0.5856661249	0.4186242563
1033.94	0.6426456425	0.5853158694	0.4181050237
1034.25	0.6410786429	0.5808781512	0.414612486
1034.55	0.6465037115	0.5813913037	0.4131719515
1034.86	0.6424187091	0.5832166141	0.4138088367
1035.16	0.6428781935	0.5824792195	0.4116290543
1035.47	0.6443563849	0.5829853573	0.4084765993
1035.77	0.6465411316	0.5846343119	0.4096407564
1036.08	0.6477852066	0.5837801303	0.4141190457
1036.38	0.6505412898	0.5844866309	0.4178086422
1036.69	0.6492454714	0.5837276745	0.4159362963
1036.99	0.6495738344	0.5894547179	0.4151870857
1037.3	0.6532238866	0.5935595924	0.4150205034
1037.6	0.6563048237	0.5967153019	0.4121198764
1037.9	0.6600187989	0.5948685872	0.4125360476
1038.21	0.6553523154	0.5938934757	0.4102092877
1038.51	0.6545531617	0.5925260577	0.4113381083
1038.82	0.644444073	0.5909581893	0.4093147758
1039.12	0.6477736329	0.5913568379	0.4062497575
1039.42	0.6510870523	0.5971010456	0.4076166212
1039.73	0.6460097549	0.5982544796	0.4083084892
1040.03	0.6539043174	0.5988402802	0.4060157293
1040.34	0.6550841734	0.5979424976	0.4028616265
1040.64	0.6528276256	0.594242902	0.4030835967
1040.94	0.6534745558	0.5905600186	0.4019323905
1041.25	0.654725381	0.5915842669	0.3968053699
1041.55	0.6536167564	0.5874882245	0.3930456113
1041.85	0.6424400522	0.5866617898	0.3930141749
1042.16	0.6341284187	0.579769324	0.39019785
1042.46	0.637028618	0.5793956231	0.3890813357
1042.76	0.6339025086	0.5734690204	0.3903478542
1043.06	0.6323407409	0.570743115	0.3890665404
1043.37	0.6404231101	0.576654697	0.3898784978
1043.67	0.6356377526	0.5737990045	0.3834628362
1043.97	0.6360259911	0.5728492213	0.3788596624
1044.28	0.6335143123	0.5701920591	0.3805209645
1044.58	0.6301001402	0.5638093872	0.3801800723
1044.88	0.630473772	0.5579919392	0.3779968758
1045.18	0.6253323677	0.5556699909	0.3761702566
1045.48	0.6226554791	0.5555412152	0.3762189811
1045.79	0.6309480138	0.5597625355	0.3792418027
1046.09	0.6333205759	0.5642564745	0.3806711008
1046.39	0.6329779403	0.5693133044	0.3876175789
1046.69	0.6307114477	0.5723919638	0.3890189693
1046.99	0.6397487448	0.5714227475	0.3876081651
1047.3	0.6397883395	0.5717848561	0.3872552805
1047.6	0.6327152536	0.5756033415	0.3859955881
1047.9	0.6336691273	0.5828456722	0.3863305549
1048.2	0.6373355486	0.5912104333	0.388328882
1048.5	0.6339545518	0.5856439573	0.3807823749
1048.8	0.6299606304	0.5881190592	0.380544638
1049.11	0.6324142482	0.5840751221	0.3796302534
1049.41	0.6265929182	0.5844153751	0.3786819981
1049.71	0.6240855429	0.5856066709	0.3805234067
1050.01	0.6248306762	0.5874448502	0.3843862971
