wv	R2	R1	R0
350	0	0	0
350.44	0	0	0
350.88	0	0	0
351.32	0	0	0
351.75	0	0	0
352.19	0	0	0
352.63	0	0	0
353.07	0	0	0
353.51	0	0	0
353.95	0	0	0
354.38	0	0	0
354.82	0	0	0
355.26	0	0	0
355.7	0	0	0
356.13	0	0	0
356.57	0	0	0
357.01	0	0	0
357.45	0	0	0
357.89	0	0	0
358.32	0	0	0
358.76	0	0	0
359.2	0	0	0
359.64	0	0	0
360.07	0	0	0
360.51	0	0	0
360.95	0	0	0
361.38	0	0	0
361.82	0	0	0
362.26	0	0	0
362.69	0	0	0
363.13	0	0	0
363.57	0	0	0
364	0	0	0
364.44	0	0	0
364.88	0	0	0
365.31	0	0	0
365.75	0	0	0
366.19	0	0	0
366.62	0	0	0
367.06	0	0	0
367.5	0	0	0
367.93	0	0	0
368.37	0	0	0
368.8	0	0	0
369.24	0	0	0
369.67	0	0	0
370.11	0	0	0
370.55	0	0	0
370.98	0	0	0
371.42	0	0	0
371.85	0	0	0
372.29	0	0	0
372.72	0	0	0
373.16	0	0	0
373.59	0	0	0
374.03	0	0	0
374.46	0	0	0
374.9	0	0	0
375.33	0	0	0
375.77	0	0	0
376.2	0	0	0
376.64	0	0	0
377.07	0	0	0
377.51	0	0	0
377.94	0	0	0
378.38	0	0	0
378.81	0	0	0
379.24	0	0	0
379.68	0	0	0
380.11	0	0	0
380.55	0	0	0
380.98	0	0	0
381.42	0	0	0
381.85	0	0	0
382.28	0	0	0
382.72	0	0	0
383.15	0	0	0
383.58	0	0	0
384.02	0	0	0
384.45	0	0	0
384.88	0	0	0
385.32	0	0	0
385.75	0	0	0
386.18	0	0	0
386.62	0	0	0
387.05	0	0	0
387.48	0	0	0
387.92	0	0	0
388.35	0	0	0
388.78	0	0	0
389.22	0	0	0
389.65	0	0	0
390.08	0	0	0
390.51	0	0	0
390.95	0	0	0
391.38	0	0	0
391.81	0	0	0
392.24	0	0	0
392.67	0	0	0
393.11	0	0	0
393.54	0	0	0
393.97	0	0	0
394.4	0	0	0
394.83	0	0	0
395.27	0	0	0
395.7	0	0	0
396.13	0	0	0
396.56	0	0	0
396.99	0	0	0
397.42	0	0	0
397.86	0	0	0
398.29	0	0	0
398.72	0	0	0
399.15	0	0	0
399.58	0	0	0
400.01	0	0	0
400.44	0	0	0
400.87	0	0	0
401.31	0	0	0
401.74	0	0	0
402.17	0	0	0
402.6	0	0	0
403.03	0	0	0
403.46	0	0	0
403.89	0	0	0
404.32	0	0	0
404.75	0	0	0
405.18	0	0	0
405.61	0	0	0
406.04	0	0	0
406.47	0	0	0
406.9	0	0	0
407.33	0	0	0
407.76	0	0	0
408.19	0	0	0
408.62	0	0	0
409.05	0	0	0
409.48	0	0	0
409.91	0	0	0
410.34	0	0	0
410.77	0	0	0
411.2	0	0	0
411.63	0	0	0
412.05	0	0	0
412.48	0	0	0
412.91	0	0	0
413.34	0	0	0
413.77	0	0	0
414.2	0	0	0
414.63	0	0	0
415.06	0	0	0
415.49	0	0	0
415.91	0	0	0
416.34	0	0	0
416.77	0	0	0
417.2	0	0	0
417.63	0	0	0
418.06	0	0	0
418.48	0	0	0
418.91	0	0	0
419.34	35.48387097	0	0
419.77	0	0	0
420.2	0	0	0
420.62	0	0	0
421.05	0	0	0
421.48	0	0	0
421.91	0	0	0
422.34	4.895104895	0	0
422.76	0	0	0
423.19	0	0	0
423.62	0	9.505703422	0
424.04	0.5649717514	0	0
424.47	2.283105023	0	0
424.9	0	2.265372168	0
425.33	0	14.17004049	0
425.75	0	0.3039513678	0
426.18	23.44497608	18.66028708	0
426.61	0	2.608695652	0
427.03	0	3.501945525	0
427.46	11.74089069	35.22267206	0
427.89	0	0	0
428.31	10.65292096	0	0
428.74	11.49825784	10.10452962	0
429.17	19.89100817	21.52588556	8.446866485
429.59	0	7.532467532	0
430.02	0.2898550725	31.01449275	0
430.45	16.18037135	5.570291777	1.856763926
430.87	0	18.49056604	0
431.3	25.23961661	24.60063898	0
431.72	13.62318841	38.55072464	0
432.15	7.81671159	11.05121294	0
432.58	0	12.03931204	7.616707617
433	15.97051597	20.88452088	8.108108108
433.43	18.23899371	11.94968553	0
433.85	21.93158954	21.93158954	0
434.28	18.85441527	16.9451074	0
434.7	17.77188329	22.01591512	0
435.13	29.35064935	38.7012987	2.337662338
435.56	31.12947658	34.9862259	5.785123967
435.98	16.74958541	31.34328358	0
436.41	22.77227723	35.84158416	0
436.83	14.62829736	23.74100719	13.18944844
437.26	19.15789474	45.26315789	11.15789474
437.68	38.3908046	42.52873563	4.827586207
438.11	39.00990099	41.38613861	4.554455446
438.53	15.02782931	32.09647495	20.59369202
438.96	28.87189293	15.86998088	0.5736137667
439.38	25.16129032	39.35483871	17.84946237
439.81	26.03231598	24.23698384	31.77737882
440.23	31.84584178	37.52535497	24.94929006
440.66	55.55555556	42.13836478	13.62683438
441.08	28.82011605	32.30174081	13.34622824
441.51	36.21621622	32.25225225	18.1981982
441.93	41.46341463	37.3358349	20.82551595
442.35	41.3729128	29.12801484	22.07792208
442.78	73.82413088	41.92229039	21.47239264
443.2	42.3670669	42.71012007	32.76157804
443.63	42.65486726	44.07079646	22.12389381
444.05	39.03576983	38.10264386	25.97200622
444.47	33.33333333	42.08144796	29.41176471
444.9	59.22671353	48.68189807	33.21616872
445.32	55.24956971	56.28227194	47.67641997
445.75	55.27559055	36.69291339	40.47244094
446.17	43.58974359	51.11111111	38.46153846
446.59	52.94117647	45.81105169	44.38502674
447.02	63.02521008	44.87394958	32.77310924
447.44	52.59026688	47.88069074	41.91522763
447.86	55.59265442	48.58096828	54.25709516
448.29	55.10887772	47.40368509	38.35845896
448.71	56.75675676	48.17170111	53.57710652
449.13	67.33436055	45.76271186	53.46687211
449.56	75.38461538	53.5042735	56.58119658
449.98	60.25039124	41.78403756	43.03599374
450.4	71.65861514	42.02898551	45.57165862
450.83	67.17948718	45.98290598	44.95726496
451.25	78.65353038	55.33661741	59.60591133
451.67	60	48.90510949	60
452.1	77.84522003	53.5660091	52.04855842
452.52	69.89567809	48.43517139	61.84798808
452.94	53.17997294	40.46008119	60.75778078
453.36	78.78359264	54.73833098	73.97454031
453.79	61.81046676	57.00141443	60.11315417
454.21	70.87667162	56.01783061	67.31054978
454.63	70.92288243	51.45385588	47.40834387
455.05	61.9047619	59.30735931	49.20634921
455.48	78.39135654	51.74069628	63.7454982
455.9	64.0399556	45.39400666	56.49278579
456.32	76.61623109	60.66024759	65.8872077
456.74	91.75257732	65.83210604	72.60677467
457.16	74.20178799	56.83269476	49.6807152
457.59	64.72049689	48.32298137	45.34161491
458.01	68.97767333	56.52173913	54.87661575
458.43	70.51428571	50.17142857	60
458.85	88.50574713	62.96296296	68.32694764
459.27	73.27080891	57.0926143	51.69988277
459.69	70.59459459	53.94594595	56.97297297
460.12	69.09294513	61.25419933	60.58230683
460.54	82.75475924	60.58230683	64.61366181
460.96	80.06644518	55.26024363	66.33444075
461.38	77.24810401	64.68039003	64.68039003
461.8	81.49386845	62.09587514	68.78483835
462.22	81.18918919	75.56756757	74.48648649
462.64	83.86041439	66.41221374	72.08287895
463.06	79.6966161	78.52975496	69.66161027
463.49	79.01364113	68.5204617	73.97691501
463.91	72.6647001	64.99508358	67.94493609
464.33	70.54986021	60.67101584	64.77166822
464.75	67.7074041	67.7074041	65.56645852
465.17	75.4893617	64.42553191	70.72340426
465.59	75.57100298	71.00297915	70.40714995
466.01	77.39791073	67.331434	64.8622982
466.43	78.81278539	59.6347032	68.40182648
466.85	80.73316283	60.10230179	62.83034953
467.27	88.54254423	66.13310868	72.36731255
467.69	90.17781541	64.60626588	66.29974598
468.11	97.47064137	80.3071364	75.42908762
468.53	89.87124464	75.45064378	78.88412017
468.95	83.07567128	77.2172498	65.82587469
469.37	74.69186524	76.66392769	72.06244864
469.79	88.67339022	74.24359969	72.69200931
470.21	78.27661115	71.90441709	67.70456191
470.63	79.342723	72.36753856	68.87994634
471.05	82.82899367	79.87332864	67.62843068
471.47	88.27948911	70.69872276	64.23741548
471.89	89.27773641	82.725242	78.85331348
472.31	92.66055046	77.69936486	69.23076923
472.73	100.6807352	79.3056501	72.36215112
473.15	86.70769231	68.12307692	68
473.57	81.47041243	72.50448296	66.2881052
473.99	99.22229423	79.52041478	76.4095917
474.41	86.02894902	77.84770296	74.57520453
474.83	94.12866958	86.00874453	69.89381636
475.24	93.00620417	81.95149464	62.66215454
475.66	78.82754696	79.16903813	69.26579397
476.08	83.5097493	78.38440111	68.57938719
476.5	86.67406996	77.56801777	68.01776791
476.92	84.51816746	73.98630858	68.40442338
477.34	90.55526725	77.58173326	66.16502335
477.76	84.24890617	72.97034516	65.09479825
478.18	90.42821159	85.49118388	75.61712846
478.59	89.55743411	80.30830433	75.63401293
479.01	88.90496864	76.45923782	71.82826821
479.43	94.40963855	78.40963855	77.34939759
479.85	90.66974596	83.64896074	70.99307159
480.27	82.45137947	81.00407056	70.51108096
480.69	87.54098361	85.76112412	68.05620609
481.1	94.18659165	90.34224098	73.83966245
481.52	91.7211329	81.35076253	73.07189542
481.94	90.12451696	74.92486046	74.0661228
482.36	88.50667746	78.14649939	71.26669365
482.78	88.2212495	76.99960207	71.18981297
483.19	88.1305638	85.07842306	74.48071217
483.61	84.86707566	84.70347648	65.72597137
484.03	88.67924528	79.20677705	66.49980747
484.45	85.37821209	76.47484618	68.58487152
484.86	90.84263178	81.68526356	71.60446326
485.28	89.04920459	82.24195339	73.36293008
485.7	93.78081153	88.32006068	78.5362154
486.12	92.98245614	84.24951267	74.97076023
486.53	99.37864078	88.66019417	74.91262136
486.95	84.55431252	77.6975821	67.59292674
487.37	84.1182537	76.8992781	65.48642145
487.78	91.9184565	81.28867856	72.47906807
488.2	86.70003575	86.12799428	68.32320343
488.62	88.86906885	84.08847663	74.45594006
489.03	86.48741813	79.80006894	69.04515684
489.45	91.49384886	82.49560633	73.63796134
489.87	87.53830439	82.90772898	69.08409942
490.28	89.34673367	83.58458961	71.92629816
490.7	88.3820151	77.48605185	70.59402691
491.12	91.23938879	84.58404075	71.34125637
491.53	91.44312394	85.60271647	70.25466893
491.95	91.64138861	84.56353219	71.41894169
492.37	93.89209365	87.17339667	71.56430268
492.78	88.38039598	83.57676079	69.03602726
493.2	89.1823099	83.70983137	69.96500159
493.61	97.34369938	87.6255264	72.20602527
494.03	92.79922154	85.98767434	67.88842037
494.45	90.04203039	83.9637892	70.90203686
494.86	92.42077752	86.34433192	74.25677883
495.28	90.01579779	86.60347551	70.36334913
495.69	93.61365792	84.76130256	70.85045843
496.11	94.13803971	87.89788843	71.1944532
496.52	93.36434109	87.96899225	73.33333333
496.94	91.13656919	84.80554718	73.28911667
497.36	90.19089574	85.25697504	74.91923642
497.77	95.36284252	87.89521229	74.64619091
498.19	97.53314832	86.67900093	76.00986741
498.6	94.04584698	85.82911581	73.14676987
499.02	89.5405952	87.2869113	68.04391794
499.43	89.0065846	85.57114228	74.00515316
499.85	88.10535259	86.46275843	70.65986973
500.26	91.6550765	84.86787204	73.90820584
500.68	93.59450958	89.47669431	73.80611953
501.09	91.02961918	83.18758815	75.00705219
501.51	94.75006981	83.24490366	73.47109746
501.92	93.60352909	84.56024262	71.38130687
502.33	93.62334504	85.57146717	71.19697379
502.75	93.78546339	88.27343961	74.54741962
503.16	97.66081871	87.91423002	78.05625174
503.58	91.17256049	82.77053975	77.5591598
503.99	89.70472955	86.6736347	74.23569375
504.41	90.08182494	81.65137615	71.93156459
504.82	97.11815562	90.14933194	77.73120252
505.23	91.19901112	83.9802225	72.01483313
505.65	95.74136588	87.43183589	76.36977408
506.06	92.17542985	88.13854971	75.42985298
506.48	90.86142322	88.21473159	74.93133583
506.89	92.27194913	89.7774517	71.92467596
507.3	91.94598505	88.76296118	76.6095973
507.72	92.62117193	87.79840849	75.066313
508.13	92.87933094	86.81003584	72.37753883
508.54	93.88770434	85.78535892	79.00971334
508.96	93.07420495	90.34157833	74.65253239
509.37	94.80274037	89.22749823	77.55728798
509.78	89.40609952	89.45196056	75.83123137
510.2	86.81124143	87.87342332	72.95861916
510.61	93.3196065	89.24731183	78.63189202
511.02	95.34042072	90.04750057	79.41642162
511.44	96.27526686	90.77901431	79.059732
511.85	90.05574136	87.42474916	78.14938685
512.26	86.57980456	85.32030402	77.85016287
512.68	91.61361142	88.54006586	75.32381998
513.09	93.85414412	86.9292361	77.75373296
513.5	95.73532645	90.2396131	80.4352605
513.91	95.76141577	91.34804457	77.88944724
514.33	95.17815234	90.74034564	77.42692554
514.74	97.01363341	93.98398615	78.09997836
515.15	94.33368311	90.26232949	78.50996852
515.56	93.78217006	83.24068355	76.44636607
515.98	91.75559741	89.37016112	77.06633187
516.39	94.34080905	89.10081744	74.97380004
516.8	91.54053494	87.06199461	74.62160481
517.21	91.4661274	86.69362993	77.39130435
517.62	94.57542249	87.44001669	78.09305237
518.04	94.51606302	89.03212605	75.73153264
518.45	91.87386295	86.29472408	74.65130382
518.86	89.88468541	86.48593971	75.88509003
519.27	92.65525067	90.75716938	80.93666185
519.68	87.67096135	84.18235877	77.1258672
520.1	92.62081412	85.72287949	76.45879286
520.51	89.58128563	82.15057991	73.73697661
520.92	90.69302976	84.42180947	76.47293789
521.33	96.73571877	91.67189789	84.18079096
521.74	98.75699192	91.25750984	79.7389683
522.15	95.62796453	90.59599918	81.85192823
522.56	93.59258513	90.85230707	76.10316341
522.97	89.51370822	87.59255553	79.22753652
523.39	93.75637625	90.45092838	81.06508876
523.8	98.88579387	93.74330405	85.1296336
524.21	96.45611841	91.41129873	81.98874296
524.62	95.04513962	92.86164182	83.16187277
525.03	97.04204521	92.05577858	81.91421931
525.44	93.93685971	90.00627221	81.64332009
525.85	90.56022984	91.09378206	79.76605787
526.26	90.81733624	84.28656244	77.83494953
526.67	93.50937311	89.92138682	81.41503729
527.08	98.16588547	86.99816589	79.74322397
527.49	94.31658995	87.47248349	82.26936162
527.9	92.35189221	86.6059045	81.65246681
528.31	93.94306481	88.33030487	79.24490208
528.72	94.27875837	92.08764455	82.55224183
529.13	90.62193447	87.48283304	79.9489896
529.54	90.76862898	87.56111872	79.69880696
529.95	92.20779221	88.17182817	80.65934066
530.36	88.36802179	85.60591325	78.331064
530.77	95.03503503	89.34934935	83.06306306
531.18	94.29710867	92.74177468	80.41874377
531.59	94.36843149	91.67162403	82.74836407
532	95.55911182	93.79875975	84.67693539
532.41	89.23458675	88.24203092	79.65260546
532.82	91.6523071	86.6743251	77.06299062
533.23	91.9502236	91.28913086	85.33929613
533.64	94.03159743	88.80436903	84.59137897
534.05	92.20227755	87.76298012	83.47809303
534.46	92.82031698	87.3209853	80.10311247
534.87	88.1648212	82.97331639	77.9270285
535.28	93.47372415	87.06127869	80.34528552
535.68	95.4554134	90.7962574	82.70001909
536.09	90.65841306	84.73081973	82.9675483
536.5	88.80203599	83.85748046	77.74950009
536.91	91.58826785	87.60376314	82.25419664
537.32	91.8923832	89.89274677	79.96727868
537.73	91.97093551	88.66485014	83.28792007
538.14	93.75580747	90.18769745	83.12581305
538.54	91.06852287	87.56101971	79.64201772
538.95	94.59856697	91.80598934	79.31287893
539.36	97.38659698	93.61582976	85.25294008
539.77	91.44232484	87.94794081	78.99803887
540.18	90.7549527	89.54131715	81.50990541
540.59	92.98557949	87.11055724	82.62417661
540.99	91.73347586	91.98289685	81.82789952
541.4	90.25807554	88.54896599	78.05503333
541.81	94.15163719	87.39275083	82.17475048
542.22	89.14433881	91.46067416	80.2247191
542.63	87.33231448	88.72474104	82.17014773
543.03	89.17272881	88.19150736	79.80037219
543.44	91.24288916	90.6223065	80.69298397
543.85	91.35190566	88.95915228	82.97726884
544.26	92.48094835	87.73920406	82.08298052
544.66	91.96869151	92.37706313	83.83529011
545.07	92.06798867	88.23529412	79.73671055
545.48	88.52431987	87.89777411	82.15993405
545.89	90.53175529	90.69844974	81.46357726
546.29	87.47462127	84.31985007	76.60471654
546.7	89.75028562	89.19536478	83.71144116
547.11	91.49777558	90.70687098	82.79782501
547.51	92.67531614	90.86877977	81.80325177
547.92	88.77930477	87.71220695	81.69765562
548.33	91.40986748	87.19463516	79.9776465
548.73	91.64141011	87.17498804	79.93300367
549.14	91.59826171	87.28472558	80.07403831
549.55	90.90175835	89.41764801	82.19067592
549.95	89.87586652	92.64871836	82.55682734
550.36	92.44552058	91.54156578	82.46973366
550.77	96.1196443	91.65723525	82.15036378
551.17	94.86447932	87.25630052	81.04295451
551.58	91.41831799	87.14308004	82.64939928
551.98	90.98705754	88.42975207	82.81615469
552.39	91.59506327	88.50179659	81.65911576
552.8	90.79132199	87.10785079	84.5169346
553.2	90.40488923	85.79067991	82.18487395
553.61	90.35842855	90.32712475	83.56550321
554.01	93.15601182	89.42292736	82.14341266
554.42	89.6461939	88.84974728	81.4979323
554.83	88.09855881	89.52425229	82.92267163
555.23	88.75095785	88.75095785	82.49808429
555.64	90.97016091	91.53257304	84.12748008
556.04	92.0012498	90.00156226	82.53397907
556.45	90.00757002	89.58364875	79.56093868
556.85	88.67924528	87.62264151	79.29056604
557.26	89.65359377	87.76133069	84.55669159
557.66	91.71615654	87.05649459	81.87909243
558.07	89.4312584	87.37124944	80.53440812
558.47	92.7534062	87.24359934	83.20107801
558.88	89.55157614	86.82847417	80.05031819
559.28	85.16138455	84.0221995	77.39155835
559.69	86.60259211	83.89398573	79.32139217
560.09	86.35477583	90.13345329	81.16659169
560.5	88.87389414	85.3051432	82.90598291
560.9	90.82292764	87.78396269	83.24055965
561.31	86.73275988	83.35034262	80.93016475
561.71	86.11232677	86.40408461	80.04376368
562.12	86.64105216	87.85281513	82.17821782
562.52	89.62896737	88.97332737	84.29444196
562.92	86.94188259	87.58600498	81.02766798
563.33	88.10474922	87.95679834	83.57745229
563.73	86.31200575	85.19051042	77.7426312
564.14	88.80519864	89.07103825	81.95244425
564.54	88.71183917	87.49069248	82.45718541
564.94	90.22635287	87.85789237	83.39079598
565.35	88.89386476	91.04343932	81.48977459
565.75	87.10047298	86.38383259	79.5900817
566.16	87.61946773	88.82517277	82.17909131
566.56	86.14118666	86.40103941	83.22506135
566.96	84.68558392	83.88706688	79.80892628
567.37	84.07054473	83.92831745	77.8409899
567.77	85.90321174	86.51358814	79.68318558
568.17	90.28697572	87.93230316	81.2803532
568.58	85.55893867	86.97984631	82.97810642
568.98	87.72573778	87.40273088	82.79254148
569.38	84.59339717	83.42146634	81.70644562
569.79	86.22676848	84.26739663	81.61648177
570.19	86.21679828	83.86216798	82.3689878
570.59	88.62750758	86.26064367	83.31649589
571	88.51536575	85.54321166	82.85961622
571.4	84.36649964	84.36649964	82.36220472
571.8	87.60835583	89.02941594	80.30410686
572.2	87.59800428	85.54526016	79.84319316
572.61	84.38765536	85.14173998	79.55592794
573.01	85.58225508	84.16038675	81.97070951
573.41	85.12989809	86.07722119	81.94344768
573.81	86.62765179	86.56912948	83.87710315
574.22	84.16296084	84.7367666	82.09726008
574.62	86.51849686	87.71750256	83.5940927
575.02	84.82283747	85.4827141	82.38416296
575.42	80.15817955	81.90647981	80.7131955
575.82	81.39534884	86.01832276	83.45313601
576.23	83.81238381	88.1023881	83.21178321
576.63	80.3150704	85.02718528	79.11612993
577.03	80.3053649	83.27496848	81.56604566
577.43	83.96048235	84.68690978	81.72308586
577.83	84.16916702	86.45520789	81.51164452
578.23	81.68477494	84.08353323	79.93509242
578.64	84.00566171	85.67586695	82.19391366
579.04	84.09958976	83.19422832	82.91130287
579.44	82.48530887	84.95055181	81.16669055
579.84	79.86002	82.6881874	81.83116698
580.24	78.99582794	84.49144008	80.26183283
580.64	82.04058138	84.31428983	82.29961145
581.04	83.8377987	84.96741492	83.20057929
581.45	87.05969049	83.84672071	83.28666175
581.85	84.05015308	84.86659863	83.29202508
582.25	83.11520207	82.77002733	79.97986481
582.65	82.98477735	80.53777209	80.65158629
583.05	81.76309335	82.16707546	82.77304862
583.45	82.50394378	81.50007171	81.50007171
583.85	80.6423485	80.32262753	82.35721552
584.25	80.60536508	80.63405537	78.8552575
584.65	81.8802911	82.97935541	82.11792663
585.05	77.15772734	81.11898222	81.55269626
585.45	81.89152846	83.35574481	85.05901688
585.85	80.88299577	80.12530963	78.23109427
586.25	78.5370127	82.4499927	81.48634837
586.65	78.27570856	85.60617302	81.9261018
587.05	76.42171609	79.28663515	78.79959891
587.45	77.22263042	82.13078619	78.7803086
587.85	76.38344227	80.71169208	76.52868555
588.25	74.83559842	79.39500219	79.54113693
588.65	75.81180546	78.29412614	77.86116323
589.05	76.07443509	78.1420765	80.56417073
589.45	73.84770987	77.63328999	77.71998266
589.85	74.71062271	78.43223443	78.95970696
590.25	75.57094445	77.78105201	81.70030942
590.65	75.13657168	79.09345932	78.53240809
591.05	74.23778264	79.19766594	79.89788476
591.45	75.09061911	75.98956068	79.00536465
591.85	75.52643204	76.26270063	78.76601384
592.25	71.4920729	76.91509853	77.77448511
592.65	73.41567417	79.70886634	78.97368034
593.04	73.95541119	77.32171859	78.97534327
593.44	79.46524064	79.89304813	82.82658518
593.84	73.15456019	76.51392368	77.81052011
594.24	73.15157801	75.99644392	78.18936139
594.64	69.23076923	73.47680675	76.67587611
595.04	70.8840346	75.01832576	78.91804721
595.44	73.27703212	79.06801387	79.76172523
595.84	72.76633575	75.78900578	81.71580975
596.23	72.13768651	76.36283055	78.78564042
596.63	72.38617826	74.16580157	78.40723713
597.03	70.76721502	70.85456398	77.78424807
597.43	68.60789203	71.98181018	79.75649113
597.83	65.61473654	69.75581893	74.55376267
598.22	68.9496443	68.69856326	75.33826196
598.62	67.43256743	72.51320108	76.39503354
599.02	65.37758402	69.31514555	77.92153002
599.42	69.63499503	70.40193154	77.75884107
599.82	67.52746469	72.89199601	77.31488087
600.21	64.34673015	68.68785884	74.42935163
600.61	64.79613581	70.53558744	74.96803523
601.01	64.67007885	66.57905658	74.82362706
601.41	65.91387291	67.82157385	76.01346612
601.8	63.41363822	67.33360555	75.60909215
602.2	63.93121767	69.01999161	75.61862156
602.6	63.64396155	68.74216465	77.0720156
603	66.25261689	69.18353105	77.585485
603.39	62.96602009	66.65290962	75.59499243
603.79	64.47748864	66.73550874	74.6385791
604.19	64.14965054	69.63135535	74.97601754
604.58	60.87953595	66.57223796	74.26143262
604.98	59.60894603	66.65327441	70.59059863
605.38	60.41694155	62.34331706	72.76685579
605.77	60.39577484	63.41756919	72.80385078
606.17	59.78188589	62.5482112	71.3259742
606.57	59.20031566	61.14691569	70.90622123
606.96	56.91827985	60.58204495	71.67727686
607.36	56.89009428	59.52473202	70.5798786
607.76	54.86622722	58.40765154	71.95295334
608.15	54.86120077	60.85216269	71.77533893
608.55	55.01647989	58.83981543	70.30982202
608.95	54.68448786	57.15203701	72.31718288
609.34	52.98814722	55.63318777	67.11166563
609.74	53.95943677	56.02635318	70.23640357
610.13	53.76109039	56.12704128	70.06557799
610.53	55.05122552	58.00804046	71.96213202
610.93	51.45079639	53.47573775	68.51463144
611.32	55.28382031	56.82842065	72.24868065
611.72	55.44850931	56.38588725	73.44095821
612.11	51.74555845	53.38551373	67.57361163
612.51	51.6494714	53.81480066	69.20137562
612.9	49.69248149	53.23208234	68.26911008
613.3	50.74078764	51.47524376	65.75914904
613.69	46.64036494	49.69794107	63.72827025
614.09	49.17592947	52.14002811	66.98607385
614.48	48.50867341	46.98614751	64.53263447
614.88	48.55063371	46.81892333	66.34458527
615.27	47.95698925	48.96900696	65.43959519
615.67	46.1014772	49.62106615	65.72896596
616.06	47.62087983	47.80043607	66.80774657
616.46	44.96095203	45.92785422	63.58001735
616.85	45.53881808	47.08381615	65.4435432
617.25	45.30197076	45.9885569	63.83979657
617.64	43.71731088	46.77892588	64.30667177
618.04	42.66816423	44.34044677	61.83701485
