wv	R0	R1	R2
363.13	0	0	0
363.57	0	0	0
364	0	0	0
364.44	0	0	0
364.88	0	0	0
365.31	0	0	0
365.75	0	0	0
366.19	0	0	0
366.62	0	0	0
367.06	0	0	0
367.5	0	0	0
367.93	0	0	0
368.37	0	0	0
368.8	0	0	0
369.24	0	0	0
369.67	0	0	0
370.11	0	0	0
370.55	0.7772596047	1.354652454	0
370.98	0.7451564829	1.532893336	0
371.42	0.7407407407	2.349206349	0
371.85	0.7179487179	2.276923077	0
372.29	0.6970722964	2.210714997	0
372.72	0.6910167818	2.191510365	0
373.16	0.666793675	2.114688512	0
373.59	0.6339431262	2.010505343	0
374.03	0.6117811571	1.940220241	0
374.46	0.6050129646	1.918755402	0
374.9	0.5929188548	1.880399797	0
375.33	0.5765112831	1.844836106	0
375.77	0.5710556371	1.827378039	0
376.2	0.5568814638	1.797931583	0
376.64	0.5418795479	1.749496826	0
377.07	0.5276647068	1.869440675	0
377.51	0.5260784608	1.863820833	0
377.94	0	0.9398776667	0
378.38	0	0.9557418027	0
378.81	0	0.370634355	0
379.24	0	0.3611612724	0
379.68	0	0.9320545725	0
380.11	0	0.886092205	0
380.55	0	0.8703220191	0
380.98	0	0.8548052265	0
381.42	0	0.8389460002	0
381.85	0	1.432306468	0
382.28	0	2.587053815	0
382.72	0	3.413293881	0
383.15	0	3.270886076	0
383.58	0	3.168979431	0
384.02	0	3.130684538	0
384.45	0	3.296703297	0.2911618296
384.88	0	3.600982086	0.2818950623
385.32	0	4.428863051	0.3905209905
385.75	0	4.728850325	0.3817787419
386.18	0	6.022563407	0.3732292815
386.62	0	6.67781028	0.3677392394
387.05	0.1865217744	7.598734896	0.6731003163
387.48	0.1836034166	7.807136585	0.6625688513
387.92	0.1810595922	8.722349051	0.6533889632
388.35	0.176015918	9.23700926	0.8112037958
388.78	0.1736766594	9.899569584	0.8004228649
389.22	0.1710673113	9.67645965	0.7883971737
389.65	0.1692545441	9.588637869	0.7800426816
390.08	0.1676751476	9.440839834	0.7727637238
390.51	0.1664134288	10.43339845	0.766948846
390.95	0.1647446458	11.20979873	1.497027434
391.38	0.408997955	11.91030252	1.565474931
391.81	0.4000827757	12.69917914	1.317513968
392.24	0.3943164049	12.93765722	1.298524713
392.67	0.3853564547	12.81642416	1.295594977
393.11	0.39556449	13.49458531	1.517411322
393.54	0.388510286	12.73167314	1.675052544
393.97	0.3816077573	12.54300907	1.645292462
394.4	0.2355420567	11.62214095	1.444244716
394.83	0.2615730884	11.60046232	1.417361153
395.27	0.2557544757	11.52084696	1.385832392
395.7	0.2532540197	11.46710643	1.236821957
396.13	0.2492609124	11.71526288	1.582516956
396.56	0.2450840695	11.71273867	1.55599886
396.99	0.4258896049	11.41496217	1.535444102
397.42	0.4161419263	11.47128073	1.74670098
397.86	0.4068304695	10.94695145	1.991328087
398.29	0.3992225666	10.9628618	1.722960551
398.72	0.7096210212	11.19452872	1.789479097
399.15	0.7684966598	10.86443317	1.747953187
399.58	1.163995068	10.89519112	2.106041924
400.01	1.701028415	11.27357801	1.998342838
400.44	1.791318623	10.82033702	1.791318623
400.87	1.978032428	10.96001141	1.626170891
401.31	2.01115747	11.04964606	1.814260935
401.74	1.986203065	11.31996852	1.87508681
402.17	1.946650751	12.04260594	2.047656214
402.6	2.273446328	12.58757062	2.065536723
403.03	2.501219566	12.9096634	2.137567076
403.46	2.60174608	12.37458194	1.963254137
403.89	2.997473558	12.52515737	2.299490429
404.32	3.332628463	12.46352294	2.304927046
404.75	3.764320786	12.35889043	2.345881069
405.18	3.717288275	12.18627653	2.45209149
405.61	3.65789367	11.99967557	2.656230991
406.04	3.229170845	11.60495808	3.124874644
406.47	3.166152984	11.68394508	3.76255854
406.9	2.805404763	11.39992868	3.851487895
407.33	2.597810305	10.85037084	4.430404583
407.76	2.475650925	10.66702883	4.470140856
408.19	2.510428227	10.67314684	4.917530902
408.62	2.564586083	10.59400339	5.22345842
409.05	2.857142857	10.53548268	5.651287752
409.48	3.167667941	10.32222829	5.756417258
409.91	3.159671107	9.389249937	6.12904384
410.34	2.971387951	8.995912564	6.472365381
410.77	2.924776433	9.107487287	7.101525513
411.2	2.591510569	9.187145558	7.255542189
411.63	2.495182067	9.037427731	7.286066876
412.05	2.402303034	8.725720525	7.554349624
412.48	2.818381894	9.043129784	7.8934402
412.91	3.270436166	8.843493229	7.895164171
413.34	3.228081423	8.562269594	7.587754448
413.77	3.376998712	8.202180128	7.617880816
414.2	3.442638122	8.270351976	7.60403492
414.63	3.563541761	8.152584929	7.692773089
415.06	3.648189209	8.186252772	7.955654102
415.49	3.501323174	8.093174746	8.011748626
415.91	3.669829984	8.15677055	8.013417816
416.34	3.727444724	8.220145144	8.011182334
416.77	3.61462533	7.954956207	8.588905881
417.2	3.769346665	8.198876866	8.757704424
417.63	4.08075946	8.356732183	8.891563043
418.06	4.380867233	8.375187357	8.890583502
418.48	4.621728869	8.099696553	8.633970485
418.91	4.495583331	8.011098949	8.886795815
419.34	4.64578991	8.068607016	9.223776399
419.77	4.812504623	7.847439659	9.272453835
420.2	4.738281345	7.780170849	9.246666505
420.62	5.214148277	7.874670404	9.375965033
421.05	5.423339351	8.077563366	9.404675373
421.48	5.454713195	8.07943354	9.384874415
421.91	5.481286457	8.245761365	9.289815929
422.34	5.670530729	8.154891365	9.406040494
422.76	6.135360148	8.138743053	9.228302177
423.19	6.360765612	8.148052673	9.479925243
423.62	6.353328688	8.15227719	9.503600008
424.04	6.585633984	8.245006326	9.302856195
424.47	6.7993569	8.236156053	9.16824389
424.9	6.881646931	8.228624274	8.964435777
425.33	6.882447092	8.068053827	8.664809216
425.75	6.838319406	8.183880412	8.792678907
426.18	7.146257402	8.456309386	8.844755032
426.61	7.314518693	8.597505096	8.54887879
427.03	7.169728222	8.670838456	8.454296882
427.46	7.312854698	8.898297451	8.383028556
427.89	7.147038476	8.959963103	8.353289695
428.31	7.209354934	8.726747525	8.107261559
428.74	7.377035147	8.678159936	8.078957731
429.17	7.327040308	8.57326196	7.995744609
429.59	7.344146055	8.556849621	7.923990656
430.02	7.211310836	8.334557803	7.900279179
430.45	7.216461596	8.206608505	7.548660721
430.87	7.438410344	8.188128405	7.311339486
431.3	7.49262905	8.16030451	7.111991638
431.72	7.361237069	8.00067633	6.955439077
432.15	7.257076292	7.834979804	6.981740064
432.58	7.274983925	7.983790169	6.97590956
433	7.335839045	7.972584568	6.870071486
433.43	7.200768548	7.783001703	6.670936376
433.85	7.019932079	7.618897502	6.506942554
434.28	6.942141734	7.429607901	6.355481869
434.7	6.84287812	7.279211244	6.266694637
435.13	6.923384153	7.251167211	6.028178325
435.56	6.80748291	7.429694216	5.975138838
435.98	6.780505542	7.480776223	5.883620399
436.41	6.542601909	7.376189654	5.687776259
436.83	6.312492629	7.156429779	5.421378867
437.26	6.231083977	7.283236994	5.285445217
437.68	6.120349293	7.244363851	5.271551114
438.11	5.97553665	7.17957221	5.197505198
438.53	5.698680826	7.049535564	5.047330605
438.96	5.502569709	6.992875184	4.937108104
439.38	5.403349503	6.997044556	4.742427454
439.81	5.226136854	6.850126489	4.562226199
440.23	5.140261104	6.815822576	4.414835802
440.66	5.043103969	6.818044422	4.228178993
441.08	4.92835093	6.823778122	4.053907967
441.51	4.923153966	6.983509998	3.926361349
441.93	4.711460021	7.019306937	3.834194441
442.35	4.491260155	7.011805531	3.804264997
442.78	4.463488456	6.940498417	3.667969339
443.2	4.315776137	6.835903756	3.504912406
443.63	4.390722956	6.996608466	3.474894657
444.05	4.501669591	7.28394363	3.39464599
444.47	4.426088029	7.320025555	3.341141659
444.9	4.232056857	7.370786017	3.246616023
445.32	3.978920212	7.361388267	3.189530666
445.75	4.091191981	7.416991494	3.023354843
446.17	4.08700456	7.572819741	2.8846258
446.59	4.061966202	7.568514122	2.774942793
447.02	4.041576588	7.668878263	2.716748847
447.44	3.948386003	7.681713686	2.573284036
447.86	3.938516608	7.667526452	2.525661947
448.29	3.850695424	7.702435813	2.435813035
448.71	3.800767393	7.70599125	2.369403564
449.13	3.801839766	7.715709954	2.247803073
449.56	3.725420093	7.729710404	2.105316921
449.98	3.56056395	7.73460003	2.07893274
450.4	3.574968215	7.741593168	2.009230246
450.83	3.594702962	7.675929519	1.897342527
451.25	3.482675693	7.591817345	1.810120444
451.67	3.398968819	7.639577707	1.672477289
452.1	3.32144211	7.586729784	1.534842579
452.52	3.357782114	7.600911302	1.479423611
452.94	3.205648821	7.568388767	1.466667941
453.36	3.171611755	7.459774796	1.417707613
453.79	3.089605128	7.537433381	1.316865465
454.21	2.993620459	7.51253958	1.202118418
454.63	3.004395096	7.599352302	1.155678927
455.05	2.897979752	7.68244079	1.142516835
455.48	2.827987544	7.71409636	1.135734324
455.9	2.694133437	7.765337465	1.020546033
456.32	2.778346159	7.744317424	0.9234464659
456.74	2.842728243	7.79611385	0.8873051854
457.16	2.915729895	7.711418849	0.7575823849
457.59	2.848936299	7.738759549	0.6722209245
458.01	2.784585301	7.709911279	0.5857790605
458.43	2.7531151	7.688278775	0.567687434
458.85	2.756381905	7.543123232	0.6041842261
459.27	2.994259282	7.704125883	0.7450543097
459.69	2.996613949	7.60098712	0.7100048372
460.12	2.960086265	7.488993927	0.6567159339
460.54	2.889923325	7.503224824	0.6225313068
460.96	2.893534104	7.384729934	0.6344705221
461.38	2.966045455	7.27575088	0.648798045
461.8	2.911440166	7.047979856	0.6614459408
462.22	2.879061166	6.850232501	0.5959040161
462.64	2.902112882	6.697935223	0.5381799596
463.06	2.97399699	6.555249909	0.5205050827
463.49	2.827578615	6.439658019	0.5936961069
463.91	2.856317063	6.284186567	0.5737201488
464.33	2.803097898	6.176523074	0.560334059
464.75	2.798537688	5.965470849	0.5578761261
465.17	2.795102473	5.889157567	0.5721214486
465.59	2.808745051	5.764159064	0.5398519539
466.01	2.801030921	5.646263592	0.5073000891
466.43	2.732159953	5.369922809	0.3246992348
466.85	2.77600992	5.363715694	0.2571959085
467.27	2.817382341	5.342911445	0.2641497278
467.69	2.840192431	5.190434237	0.2655747888
468.11	2.864201536	5.088933115	0.2408150279
468.53	2.881644337	4.986209142	0.265374196
468.95	2.877676081	4.858233469	0.2734306472
469.37	2.880692748	4.803139759	0.2894390481
469.79	2.930147941	4.708476896	0.3656103939
470.21	2.927621573	4.5082273	0.3759247462
470.63	3.00891342	4.393566101	0.3106447994
471.05	2.951753487	4.258349079	0.3058697062
471.47	2.948953939	4.140264	0.3013569206
471.89	2.973199107	4.10620167	0.3000378378
472.31	2.999263119	4.07375083	0.2790741428
472.73	2.976937057	4.038702741	0.2953899711
473.15	3.002947216	3.985017899	0.2997424324
473.57	2.953856766	3.851592718	0.2941538765
473.99	2.930358553	3.676638059	0.3489098989
474.41	2.932452185	3.545700832	0.328049936
474.83	2.958812175	3.501876423	0.3416350814
475.24	2.964031412	3.386221581	0.3919683128
475.66	2.918358811	3.279049791	0.3759821184
476.08	2.951666733	3.227655288	0.3624003068
476.5	2.958933278	3.130315109	0.3644027819
476.92	2.95151838	3.081086841	0.3085775173
477.34	2.963804604	3.046819644	0.2985187266
477.76	2.909520458	2.985252777	0.3086915184
478.18	2.915358855	2.905663883	0.3263973888
478.59	2.899744199	2.873487769	0.3532683288
479.01	2.86381134	2.795671976	0.3806405883
479.43	2.828025085	2.673075366	0.3966250255
479.85	2.815634571	2.553008998	0.3996311097
480.27	2.714422965	2.457971491	0.3936492746
480.69	2.66244606	2.42365505	0.4164102489
481.1	2.618640716	2.357393478	0.3933222303
481.52	2.548664603	2.281549411	0.4153141282
481.94	2.473518123	2.200519963	0.4105526454
482.36	2.413586261	2.159086575	0.3796691504
482.78	2.372603021	2.129013497	0.378726971
483.19	2.289962775	2.072225284	0.404707728
483.61	2.257614811	2.020921299	0.3968293767
484.03	2.198044937	1.953414767	0.4163987933
484.45	2.127132591	1.895093614	0.4076976975
484.86	2.102005183	1.819285002	0.4269849313
485.28	2.047044597	1.782166815	0.4494604875
485.7	1.983298869	1.702096666	0.432253386
486.12	1.888616511	1.629351555	0.4177744018
486.53	1.817820046	1.547338869	0.418779477
486.95	1.757821521	1.475781844	0.4399942114
487.37	1.751944656	1.44006738	0.4604919849
487.78	1.707233749	1.395838183	0.4767677745
488.2	1.633438507	1.362649767	0.4944446279
488.62	1.569496693	1.316515664	0.4937306647
489.03	1.528247489	1.247954963	0.4937780404
489.45	1.477418878	1.216645724	0.5017370094
489.87	1.448209954	1.191795927	0.5278247445
490.28	1.404454118	1.166331716	0.497014694
490.7	1.331969298	1.133757851	0.4748937011
491.12	1.265398668	1.092673628	0.4852476063
491.53	1.208854016	1.058931992	0.4980168361
491.95	1.147187692	1.031869496	0.5063724721
492.37	1.069356199	0.9909651472	0.4930683564
492.78	1.017232282	0.967005556	0.5248410663
493.2	1.013618661	0.9524931094	0.540596619
493.61	0.9655187814	0.9431881938	0.5498907197
494.03	0.9161616246	0.9239421904	0.5507529087
494.45	0.8687821304	0.8781743697	0.5259653979
494.86	0.8544609466	0.8555617014	0.5151532664
495.28	0.831109834	0.8540973961	0.5237880218
495.69	0.8202050649	0.8517618767	0.5244959751
496.11	0.7840903877	0.858045901	0.5344230525
496.52	0.7429698983	0.8281102326	0.5590346478
496.94	0.6900030531	0.7967291891	0.54371922
497.36	0.6594390948	0.7832650534	0.546414975
497.77	0.6451073481	0.755891275	0.5891928189
498.19	0.6565175776	0.7623489374	0.6124211777
498.6	0.6300708862	0.7402753567	0.6146216614
499.02	0.583654109	0.7364003484	0.6143055282
499.43	0.5525716125	0.714540998	0.6156864435
499.85	0.5346099537	0.7266567497	0.6043307433
500.26	0.4957137253	0.6903513221	0.6054003813
500.68	0.46952426	0.6763031403	0.6069641146
501.09	0.4496797995	0.681637993	0.5883637988
501.51	0.4375569736	0.676997873	0.6118505014
501.92	0.4129953959	0.6592041896	0.6096254883
502.33	0.3946147258	0.6234149204	0.6071913404
502.75	0.3629884312	0.5951211894	0.6017467931
503.16	0.3457456166	0.5772591333	0.5739752536
503.58	0.3254035585	0.5515590317	0.5775913164
503.99	0.2974042831	0.5180367629	0.5812063548
504.41	0.2873346282	0.4897957316	0.5854214279
504.82	0.2577945405	0.5026539676	0.5888880568
505.23	0.2038286489	0.4672760528	0.5586164849
505.65	0.1805211043	0.456205803	0.5649641966
506.06	0.1790114589	0.4466446402	0.5651016056
506.48	0.1946978242	0.4544409282	0.5775232422
506.89	0.2091536769	0.4689125529	0.624420375
507.3	0.195929827	0.4855184174	0.644415354
507.72	0.1902269059	0.4784494906	0.6573609913
508.13	0.190973179	0.4915280822	0.6924632361
508.54	0.1657165025	0.4876619215	0.6883770746
508.96	0.1339113841	0.491078154	0.7032440033
509.37	0.1164158874	0.4949754071	0.7066028597
509.78	0.110431322	0.5088097361	0.741644374
510.2	0.1002410706	0.4971055135	0.7689248581
510.61	0.09349811272	0.5241190502	0.7701881573
511.02	0.1000404204	0.5390056589	0.7803152789
511.44	0.09337874419	0.5480227804	0.7922132168
511.85	0.09321654983	0.5575028344	0.8122015873
512.26	0.09246472054	0.5522088353	0.8248408654
512.68	0.09232699539	0.5446898168	0.8504736691
513.09	0.09803460229	0.5374256898	0.8691747839
513.5	0.09975567653	0.5383299497	0.8742260167
513.91	0.07225657477	0.4964975902	0.8471260093
514.33	0.07860272104	0.4922302751	0.822438765
514.74	0.07824365996	0.4922830273	0.8313388871
515.15	0.06621240252	0.472645882	0.831757529
515.56	0.06985599793	0.4914597246	0.8593426702
515.98	0.06766130038	0.48742596	0.8623980828
516.39	0.06708949965	0.4797744891	0.8785529716
516.8	0.0667707817	0.469265802	0.8728830202
517.21	0.07922674695	0.4688359261	0.8741040387
517.62	0.07967017661	0.4555499842	0.8912288521
518.04	0.07729937845	0.4476690623	0.8940405331
518.45	0.0681882439	0.4285326223	0.898643442
518.86	0.0660104953	0.3859216946	0.8808160225
519.27	0.06970627724	0.398925898	0.8947784665
519.68	0.06528779815	0.4084155238	0.8757001016
520.1	0.0547270238	0.3948033122	0.8780118166
520.51	0.0380415897	0.3773067286	0.8926971121
520.92	0.03797879761	0.393482254	0.907291564
521.33	0.03717885398	0.3876442275	0.9482430258
521.74	0.03950806092	0.3828822678	0.9571146371
522.15	0.03945268042	0.3725278441	0.9652270984
522.56	0.03556929934	0.3431711482	0.9551082777
522.97	0.03553434775	0.3388453875	0.9556201378
523.39	0.04400643255	0.3649093069	0.9592677909
523.8	0.04881982591	0.3788056862	0.9776622174
524.21	0.03753719882	0.4004569432	1.007188013
524.62	0.03660368309	0.3972311027	1.000921403
525.03	0.03006582074	0.3836542755	1.030699543
525.44	0.02981932364	0.3921420693	1.056071107
525.85	0.0297618514	0.3985578052	1.071605939
526.26	0.03328156201	0.4067150025	1.07449344
526.67	0.0405778863	0.4231183122	1.10775842
527.08	0.04055381867	0.4382313533	1.122822689
527.49	0.0534465926	0.4338081766	1.133602229
527.9	0.05335581392	0.4167089067	1.144126503
528.31	0.04775108372	0.4336650466	1.140878123
528.72	0.04529330066	0.4375403615	1.151617555
529.13	0.04520133132	0.4539555579	1.153163652
529.54	0.04506566208	0.4825194522	1.175404007
529.95	0.04475953598	0.4877911783	1.212720134
530.36	0.04327593578	0.4658733329	1.237131103
530.77	0.03845441229	0.4584814702	1.243301067
531.18	0.03400921563	0.4368876161	1.238109855
531.59	0.03409970685	0.4580843272	1.259775394
532	0.04615331228	0.4922441614	1.284137835
532.41	0.0517237502	0.4994196215	1.314544407
532.82	0.0515484357	0.5173807878	1.341466148
533.23	0.04438961696	0.5228683951	1.371776806
533.64	0.03722114161	0.5130342606	1.385072435
534.05	0.04606242995	0.5286943348	1.390914783
534.46	0.0334827309	0.548470927	1.421401414
534.87	0.03334484323	0.5638155979	1.437890575
535.28	0.03322320768	0.5705284851	1.437704799
535.68	0.03766427678	0.6075046071	1.448561359
536.09	0.04643334887	0.6321305364	1.477988581
536.5	0.04637923817	0.6471326915	1.499372122
536.91	0.04624049733	0.6538773575	1.513917221
537.32	0.039578341	0.6773217769	1.542058639
537.73	0.04222483483	0.6972893312	1.578546472
538.14	0.05308503167	0.7318150794	1.63524978
538.54	0.06857686597	0.7459784918	1.684726882
538.95	0.07743959222	0.7667173128	1.708408894
539.36	0.08497532134	0.794568091	1.726040866
539.77	0.1029044998	0.8058961848	1.76785069
540.18	0.1102473635	0.8237927994	1.796032707
540.59	0.1256404373	0.8637579488	1.844170556
540.99	0.1255495793	0.8775675689	1.897637909
541.4	0.144882311	0.9095743326	1.911650448
541.81	0.1754805901	0.9328846187	1.953747311
542.22	0.1891481387	0.9556875487	2.017317002
542.63	0.2096320753	0.9474301213	2.068191711
543.03	0.2352603016	0.9765020886	2.129996157
543.44	0.2654773777	1.005210129	2.191702939
543.85	0.2868127928	1.044486889	2.231607512
544.26	0.29434504	1.074858937	2.251624277
544.66	0.2920255733	1.104245626	2.28245473
545.07	0.2806368215	1.118736357	2.283051426
545.48	0.2730069505	1.124387557	2.295719549
545.89	0.2546993776	1.120041648	2.309546762
546.29	0.2526283441	1.130877149	2.331502016
546.7	0.2479840978	1.149908112	2.337771444
547.11	0.2545076853	1.154176661	2.350945624
547.51	0.2386744935	1.157214175	2.355348228
547.92	0.2296498914	1.167819364	2.353874323
548.33	0.2199512173	1.178151611	2.370946914
548.73	0.1960017993	1.180582696	2.378125668
549.14	0.1926006673	1.211283373	2.412136046
549.55	0.167852699	1.235939778	2.433717923
549.95	0.137256359	1.222630689	2.422968147
550.36	0.1103773599	1.208777324	2.41508568
550.77	0.1014309002	1.214417678	2.42028618
551.17	0.09397748878	1.203345599	2.446161742
551.58	0.09341685107	1.217158138	2.450029914
551.98	0.09844077866	1.233244199	2.501460781
552.39	0.09676900635	1.250961947	2.522742152
552.8	0.1033510357	1.271561288	2.55500365
553.2	0.09538850826	1.308736045	2.60790468
553.61	0.08566053952	1.328876709	2.652773153
554.01	0.07487874748	1.352213745	2.68953683
554.42	0.07475428775	1.360159929	2.733486806
554.83	0.07537766615	1.37730411	2.777377083
555.23	0.06843670804	1.393992245	2.829328728
555.64	0.06571078811	1.423827548	2.866932136
556.04	0.05998319909	1.425408715	2.881862598
556.45	0.0695976247	1.449623106	2.930256445
556.85	0.06682862451	1.483819627	2.986272812
557.26	0.06666405787	1.520695207	3.040412115
557.66	0.05455484087	1.548045932	3.103207713
558.07	0.05558961213	1.599838386	3.141579358
558.47	0.06217192833	1.619947314	3.198863937
558.88	0.0568683041	1.643771395	3.241354631
559.28	0.06089864251	1.653259738	3.277038997
559.69	0.06247805666	1.687322207	3.309816519
560.09	0.07341414409	1.682315471	3.335237685
560.5	0.07563941531	1.720796698	3.37713426
560.9	0.08331402214	1.764905485	3.442772647
