wv	R0	R1	R2
561.31	0.09330235199	1.816570608	3.493532231
561.71	0.1106824363	1.870051945	3.550225077
562.12	0.1250061748	1.913788277	3.625453508
562.52	0.1287380653	1.950813559	3.683773246
562.92	0.1362431399	1.990519121	3.734979023
563.33	0.1389801731	2.040064629	3.779849929
563.73	0.1735925722	2.098033256	3.831768536
564.14	0.1995975194	2.142593125	3.876545238
564.54	0.2152078383	2.169716128	3.932396847
564.94	0.2408605439	2.210482622	3.985258898
565.35	0.2491827949	2.264591779	4.057671913
565.75	0.2740364437	2.325971187	4.136710254
566.16	0.2952788064	2.409469614	4.223344587
566.56	0.3015005671	2.453210974	4.308996603
566.96	0.3183121171	2.520820031	4.38667518
567.37	0.3400068896	2.568564213	4.458606501
567.77	0.3553917581	2.617641316	4.527075401
568.17	0.3663196982	2.654904381	4.616819041
568.58	0.3662929425	2.698623733	4.697494183
568.98	0.3772918083	2.749765289	4.754524264
569.38	0.4000678675	2.809901107	4.856966648
569.79	0.4200234019	2.866730327	4.957298293
570.19	0.4462715855	2.91452255	5.016629489
570.59	0.4462587148	2.959830017	5.085152218
571	0.4564714689	3.023672356	5.160734097
571.4	0.4786252294	3.112197542	5.249407886
571.8	0.4927125981	3.170179759	5.360931636
572.2	0.5189541508	3.221779287	5.447619606
572.61	0.5206808637	3.27245195	5.524433279
573.01	0.5286145699	3.323346767	5.610332507
573.41	0.5498927039	3.402004632	5.708871585
573.81	0.5603144023	3.476921362	5.805218102
574.22	0.5858644782	3.563047715	5.909422355
574.62	0.6098223106	3.635494439	6.002743869
575.02	0.6416915323	3.720962895	6.095605811
575.42	0.6642260938	3.806684379	6.181209885
575.82	0.6847989224	3.892017883	6.292592769
576.23	0.7066457369	3.988212389	6.412136086
576.63	0.736806578	4.075490451	6.525754346
577.03	0.7615730409	4.159360454	6.649317733
577.43	0.7826451522	4.245707326	6.786949104
577.83	0.8320300365	4.361950989	6.946328951
578.23	0.8619360533	4.438605166	7.069736408
578.64	0.8666218361	4.518101911	7.20474921
579.04	0.8811538584	4.612271041	7.338253585
579.44	0.9249392099	4.713190449	7.487343706
579.84	0.9577205003	4.825545238	7.636382482
580.24	0.9934505361	4.907446294	7.782937371
580.64	1.021888291	5.008037772	7.927718603
581.04	1.025749689	5.099962952	8.072331545
581.45	1.048720617	5.206782465	8.218068785
581.85	1.063784367	5.311450125	8.356971503
582.25	1.115370232	5.42646116	8.520541725
582.65	1.153522538	5.526143573	8.659098497
583.05	1.189327718	5.620345107	8.786006526
583.45	1.210845065	5.721333173	8.925386703
583.85	1.226817187	5.841814387	9.095110144
584.25	1.26238608	5.950289098	9.242138466
584.65	1.270621205	6.047855717	9.383824692
585.05	1.296969208	6.171000215	9.531519165
585.45	1.349588939	6.302527802	9.648678435
585.85	1.38570839	6.430361242	9.803263124
586.25	1.408707588	6.555549851	9.966062401
586.65	1.436926258	6.672864164	10.1337198
587.05	1.474204472	6.813332502	10.27849248
587.45	1.510030247	6.924871485	10.45736297
587.85	1.58305508	7.056084915	10.67201455
588.25	1.629015178	7.170029053	10.84647968
588.65	1.669943462	7.295530705	11.02510278
589.05	1.686815381	7.437822364	11.19659188
589.45	1.717516303	7.592136391	11.3854206
589.85	1.757765307	7.740330187	11.57459066
590.25	1.804167074	7.901456685	11.77138624
590.65	1.863440846	8.042254094	11.98135609
591.05	1.911974563	8.213962094	12.19445032
591.45	1.962410772	8.36566684	12.36977222
591.85	2.015483871	8.536910017	12.57548387
592.25	2.071340279	8.710658933	12.80552575
592.65	2.130558703	8.922045706	13.03073776
593.04	2.200647337	9.099511782	13.21976876
593.44	2.260866971	9.28120406	13.43053438
593.84	2.316743968	9.476136711	13.63877585
594.24	2.392382651	9.695900742	13.84705835
594.64	2.45122514	9.896526318	14.03061569
595.04	2.512563492	10.12187194	14.25899001
595.44	2.593543723	10.34733443	14.48265351
595.84	2.687076205	10.5359863	14.73355711
596.23	2.777531054	10.75928244	14.9674997
596.63	2.846339825	11.00886501	15.19476158
597.03	2.92602268	11.26355795	15.43929901
597.43	3.002681898	11.50633271	15.64801829
597.83	3.064021092	11.76604935	15.84927383
598.22	3.144792224	12.01037748	16.08230104
598.62	3.231324566	12.27967035	16.34878505
599.02	3.333536192	12.53995428	16.6007377
599.42	3.426069105	12.78822151	16.83796792
599.82	3.515489356	13.07216967	17.09208906
600.21	3.630687986	13.37020877	17.32197266
600.61	3.712379126	13.66474801	17.55231454
601.01	3.810949786	13.96401327	17.80975614
601.41	3.891242076	14.26996523	18.04083551
601.8	3.999819042	14.60318486	18.30170876
602.2	4.103852596	14.9393923	18.5776553
602.6	4.201981112	15.28185348	18.84298474
603	4.320028024	15.62106076	19.12863049
603.39	4.457537731	15.95448022	19.40962956
603.79	4.578548537	16.28248625	19.67751192
604.19	4.692433907	16.61585019	19.93687127
604.58	4.822073234	16.93744575	20.19132316
604.98	4.945993821	17.30866078	20.43603318
605.38	5.071841198	17.67233521	20.6805995
605.77	5.186816959	18.0195835	20.89392021
606.17	5.324904374	18.39152738	21.14669068
606.57	5.465284564	18.77800181	21.40630605
606.96	5.600975949	19.14115984	21.69081458
607.36	5.768502302	19.48313098	21.97609607
607.76	5.92434037	19.86322878	22.23924537
608.15	6.094337083	20.2412278	22.51422767
608.55	6.26536377	20.61090993	22.80814286
608.95	6.425188367	20.98555225	23.03412418
609.34	6.597939397	21.36551406	23.2290477
609.74	6.741261619	21.72189679	23.42963304
610.13	6.892314594	22.07814915	23.62019858
610.53	7.060423926	22.44915846	23.8332681
610.93	7.259073093	22.81462332	24.05950818
611.32	7.453688755	23.15179564	24.31014482
611.72	7.63304168	23.48720999	24.5711781
612.11	7.828548274	23.7955117	24.76205799
612.51	8.014979223	24.14180046	24.99262224
612.9	8.219465975	24.4520356	25.22215415
613.3	8.411326724	24.76341478	25.4115967
613.69	8.606581594	25.09767448	25.62522306
614.09	8.807982791	25.40781957	25.81493153
614.48	8.992549424	25.68320469	25.97083269
614.88	9.190806726	25.98021016	26.17218708
615.27	9.393879718	26.21422158	26.31456175
615.67	9.63558973	26.44062918	26.48017541
616.06	9.857304363	26.67782413	26.67081665
616.46	10.10322626	26.92502391	26.8459421
616.85	10.35684491	27.15206864	26.99546982
617.25	10.60242902	27.3423456	27.13716813
617.64	10.82745495	27.57014462	27.26216989
618.04	11.08573518	27.78904878	27.40146091
618.43	11.32919477	27.95029538	27.51681678
618.83	11.57593836	28.11186389	27.67662841
619.22	11.84906002	28.22564525	27.7919177
619.62	12.08941214	28.38629705	27.91370133
620.01	12.37177267	28.47803195	28.03125574
620.4	12.64512033	28.58068132	28.10671461
620.8	12.9139535	28.72276078	28.22049138
621.19	13.20829971	28.79653295	28.35512836
621.59	13.4929055	28.85798457	28.43291794
621.98	13.77647961	28.95835269	28.50448295
622.37	14.05644104	29.04081851	28.61677841
622.77	14.35092482	29.11641303	28.73549436
623.16	14.63305106	29.20626589	28.81878835
623.55	14.92203572	29.26021601	28.95560595
623.95	15.20907073	29.31075248	29.02796505
624.34	15.49799724	29.35384507	29.12311728
624.73	15.79350411	29.38688251	29.21097565
625.13	16.08820392	29.45648547	29.29106494
625.52	16.37631523	29.46955253	29.34432597
625.91	16.62235799	29.5401255	29.43680411
626.31	16.90625798	29.50259094	29.45649296
626.7	17.16548545	29.51329341	29.48392094
627.09	17.43771693	29.52351466	29.52280292
627.49	17.70552661	29.50833902	29.56731741
627.88	17.94524601	29.5514792	29.57056722
628.27	18.20505514	29.58367853	29.5992424
628.66	18.42587478	29.59545138	29.66029444
629.06	18.66018622	29.62418242	29.69693685
629.45	18.84125696	29.60782751	29.68100213
629.84	19.05464734	29.55331911	29.71580576
630.23	19.22721159	29.53947336	29.71743004
630.63	19.39566669	29.57355345	29.74603939
631.02	19.57941997	29.54106557	29.75908262
631.41	19.74099069	29.52899393	29.77017174
631.8	19.9292317	29.4833203	29.78948452
632.19	20.08250882	29.49475324	29.79467365
632.59	20.25525703	29.49709269	29.81514852
632.98	20.37488315	29.50240854	29.82773973
633.37	20.50761635	29.53938288	29.8762931
633.76	20.63385206	29.52806375	29.90818158
634.15	20.75123382	29.53456571	29.93336731
634.54	20.8630718	29.52668488	30.0126347
634.94	20.93259294	29.52595086	29.97837741
635.33	21.01021339	29.50770692	29.92974385
635.72	21.05408679	29.47261882	29.87796944
636.11	21.11340986	29.42522373	29.86129027
636.5	21.13447515	29.43705864	29.80004459
636.89	21.16687258	29.4103864	29.72890004
637.28	21.19551572	29.33551773	29.7033494
637.67	21.19736015	29.29390321	29.62928975
638.06	21.16718949	29.23109652	29.51609005
638.45	21.11009906	29.18567406	29.43653396
638.85	21.06611691	29.17111102	29.40456544
639.24	20.98847835	29.15393956	29.32539413
639.63	20.89406129	29.12516556	29.25032862
640.02	20.79843494	29.09137284	29.22179419
640.41	20.69024933	29.05443816	29.14499235
640.8	20.60343699	28.99450666	29.08564279
641.19	20.47740022	28.95080721	28.97699234
641.58	20.35599602	28.91123396	28.96739746
641.97	20.25720027	28.8755903	28.95677694
642.36	20.12114465	28.81205539	28.95114834
642.75	20.00452331	28.78934521	28.91443112
643.14	19.91194035	28.70194962	28.94128344
643.53	19.79653648	28.66436002	28.94237525
643.92	19.67569723	28.66113675	28.9128276
644.31	19.49965852	28.57928103	28.91492392
644.7	19.34764452	28.55023089	28.94473625
645.09	19.23325357	28.50104137	28.9646342
645.48	19.10161965	28.3872158	28.92158734
645.87	19.01320349	28.2750107	28.95862635
646.26	18.91700482	28.25013399	28.99407906
646.65	18.80133143	28.16928531	28.94773759
647.03	18.65831323	28.08229297	28.88876718
647.42	18.53112308	27.99982175	28.83248666
647.81	18.43287025	27.92882684	28.79561737
648.2	18.33565474	27.81336415	28.76284426
648.59	18.20832631	27.6844096	28.73030336
648.98	18.11500741	27.62438065	28.64930786
649.37	18.03100878	27.58992061	28.6543783
649.76	17.89707887	27.54124351	28.5849047
650.15	17.7952995	27.48723302	28.5887283
650.53	17.70089986	27.41134688	28.59262302
650.92	17.64629941	27.39021952	28.62268545
651.31	17.58131642	27.35515593	28.5855243
651.7	17.484573	27.33121236	28.51311647
652.09	17.3963045	27.27353149	28.45331138
652.48	17.27536655	27.20008302	28.36136607
652.86	17.19897539	27.07276691	28.29851426
653.25	17.11371591	26.95699263	28.24872427
653.64	17.06370049	26.89432273	28.24760255
654.03	16.96384882	26.85284104	28.21014365
654.42	16.87807188	26.78079562	28.19130145
654.8	16.79626014	26.72645087	28.17374129
655.19	16.76275742	26.71548128	28.16232495
655.58	16.68736781	26.61373453	28.1584299
655.97	16.62487826	26.46337835	28.0923634
656.36	16.5859318	26.35976405	28.04274288
656.74	16.50971167	26.27365744	27.98988484
657.13	16.45540573	26.18541095	27.95883645
657.52	16.40336054	26.14674141	27.87962883
657.9	16.35107511	26.05479003	27.86858974
658.29	16.30062186	25.96395298	27.8426192
658.68	16.24568666	25.95610205	27.88012696
659.07	16.21114064	25.90091901	27.85173777
659.45	16.16790115	25.82518843	27.8559393
659.84	16.12776903	25.79539739	27.8327157
660.23	16.08985997	25.73640875	27.81845698
660.61	16.06391622	25.67677024	27.85200526
661	16.03590587	25.62340372	27.85216373
661.39	16.02077114	25.57450249	27.85932836
661.77	15.94593721	25.49109563	27.81105624
662.16	15.91643385	25.45911715	27.80939964
662.55	15.89306348	25.46716226	27.83669654
662.93	15.84089919	25.45679789	27.85823548
663.32	15.83238754	25.39371101	27.85228759
663.7	15.81440072	25.34740309	27.8289066
664.09	15.79699424	25.27955518	27.85503816
664.48	15.7634248	25.22386993	27.83120922
664.86	15.76186604	25.17706639	27.86620829
665.25	15.78073253	25.12711604	27.8536165
665.63	15.7790099	25.08020179	27.85076435
666.02	15.78166983	25.07543077	27.86020657
666.41	15.78870145	25.09228869	27.87636152
666.79	15.75952615	25.05155936	27.89891898
667.18	15.77419005	25.00074047	27.88710736
667.56	15.77880582	24.93720701	27.83802122
667.95	15.75113364	24.87370472	27.78262187
668.33	15.78148467	24.85936803	27.79950726
668.72	15.81238533	24.88279338	27.80282087
669.1	15.82205408	24.88361491	27.83121127
669.49	15.89320205	24.86966172	27.87613146
669.87	15.93024065	24.84912732	27.87403747
670.26	15.96742656	24.84414803	27.8731243
670.64	16.01799985	24.82498071	27.84437474
671.03	16.0995802	24.85105099	27.87191133
671.41	16.14221715	24.86930312	27.86392567
671.8	16.19124522	24.86689614	27.87892479
672.18	16.24637003	24.91051709	27.93730318
672.57	16.28404051	24.92477131	27.8999002
672.95	16.32702353	24.8533928	27.88164801
673.34	16.42113994	24.86518791	27.89720703
673.72	16.48203476	24.92994775	27.92519899
674.1	16.55441248	24.95700904	27.9761815
674.49	16.64141141	24.98823239	28.03975564
674.87	16.73091488	25.04007126	28.06510542
675.26	16.77115987	24.97860357	28.06596374
675.64	16.83506202	24.9729723	28.06303538
676.02	16.86552228	24.97742652	28.04767017
676.41	16.91163923	25.00188215	28.09087031
676.79	16.96334539	25.00307906	28.10576374
677.17	17.03401391	25.04517906	28.16341478
677.56	17.08374382	25.01820408	28.16391989
677.94	17.15015451	25.01217128	28.17014568
678.33	17.19339492	24.99116157	28.16339982
678.71	17.21512058	24.96335652	28.10876744
679.09	17.29184259	25.00101127	28.15390022
679.48	17.39837337	25.03022377	28.23432356
679.86	17.44017201	25.0663204	28.24183021
680.24	17.50242513	25.06069163	28.23316252
680.62	17.61738352	25.09594915	28.23245002
681.01	17.71045239	25.12159868	28.23523863
681.39	17.7810917	25.13545356	28.26494206
681.77	17.91515099	25.23919299	28.30435463
682.16	17.99607744	25.26900101	28.28957515
682.54	18.09366977	25.3146059	28.29135584
682.92	18.22385928	25.39102789	28.33643612
683.3	18.31704257	25.43747547	28.37162051
683.69	18.42391065	25.45711013	28.35996307
684.07	18.5227841	25.51774975	28.40025496
684.45	18.6164285	25.59961865	28.46048738
684.83	18.72312363	25.68151842	28.48927807
685.21	18.85019831	25.7730143	28.59239641
685.6	18.96550823	25.83800232	28.61823976
685.98	19.07837125	25.92347164	28.6329143
686.36	19.20179895	25.97979708	28.66462422
686.74	19.32442214	26.0607944	28.67488553
687.12	19.41625733	26.12728749	28.71156631
687.51	19.54089176	26.20812064	28.74677496
687.89	19.66448802	26.26592725	28.7778438
688.27	19.76128057	26.3152957	28.78177244
688.65	19.90687939	26.36657608	28.76484862
689.03	20.00156323	26.41399703	28.73367548
689.41	20.08798978	26.4706351	28.66599738
689.79	20.23275502	26.57541577	28.67029079
690.18	20.33261731	26.65221278	28.7068885
690.56	20.46474256	26.74535819	28.70582793
690.94	20.60673043	26.81443078	28.70441819
691.32	20.75498323	26.86844171	28.74078076
691.7	20.91306644	26.93919177	28.73557799
692.08	21.03122611	27.02980514	28.76738048
692.46	21.14561129	27.12650558	28.75512244
692.84	21.30532379	27.2172943	28.74244752
693.22	21.46395808	27.32974764	28.8249649
693.6	21.60648419	27.45913354	28.85641954
693.98	21.75489179	27.58039091	28.84938429
694.36	21.87470223	27.67486939	28.84143669
694.74	21.99039781	27.75007625	28.88785103
695.12	22.13026784	27.88775588	28.95224805
695.5	22.31747841	28.00700747	29.04059566
695.88	22.50715029	28.13149949	29.11509433
696.26	22.66181996	28.23350671	29.19715369
696.64	22.83242889	28.37486254	29.22703583
697.02	22.96319706	28.47149387	29.25866942
697.4	23.06958153	28.57638112	29.26835669
697.78	23.1774716	28.7575688	29.31521892
698.16	23.28429812	28.87813264	29.32216246
698.54	23.43516446	29.02145609	29.32151404
698.92	23.55016859	29.16938405	29.35504461
699.3	23.70744519	29.3472539	29.41632757
699.68	23.86005806	29.48202222	29.42730724
700.06	23.98238115	29.57931982	29.46258863
700.44	24.08783566	29.66380008	29.43990966
700.82	24.23458151	29.80972901	29.45931842
701.2	24.4052991	29.96333814	29.49747387
701.58	24.53260534	30.10177863	29.5355127
701.96	24.6263685	30.2661583	29.63375592
702.33	24.69068831	30.39997407	29.64728393
702.71	24.77918804	30.53865598	29.58943535
703.09	24.88997858	30.66277607	29.61333016
703.47	24.99588404	30.83871222	29.64234102
703.85	25.12166126	30.98560043	29.65608447
704.23	25.24719823	31.09613835	29.6152694
704.61	25.40404488	31.34960352	29.65248128
704.98	25.48567633	31.48702447	29.69306522
705.36	25.59767897	31.65196312	29.71101098
705.74	25.65625092	31.77043275	29.70715651
706.12	25.7283716	31.91849377	29.70418226
706.5	25.8067555	32.10163481	29.70769657
706.88	25.88821335	32.29256009	29.78653586
707.25	25.96156154	32.4863602	29.78338662
707.63	25.98698028	32.63883487	29.7526026
708.01	26.04745042	32.79107649	29.68994334
708.39	26.1254469	32.96289355	29.59954451
708.76	26.2036608	33.05849378	29.56342156
709.14	26.29982447	33.22880216	29.57538782
709.52	26.36796511	33.42893727	29.58020013
709.9	26.42573106	33.60872249	29.60292281
710.27	26.49030577	33.76695806	29.62641119
710.65	26.51782642	33.94306651	29.64847444
711.03	26.54267301	34.04056393	29.60729061
711.41	26.58537933	34.19956153	29.55202312
711.78	26.62120072	34.33816281	29.52413866
712.16	26.64065878	34.47048479	29.46978372
712.54	26.63326507	34.60547104	29.40301346
712.91	26.63605707	34.71944944	29.31071326
713.29	26.64119522	34.83355202	29.24145061
713.67	26.67504458	34.94336845	29.23915466
714.04	26.72126715	35.12678226	29.22340541
714.42	26.7464714	35.28493974	29.27291746
714.8	26.79790731	35.42508867	29.2615095
715.17	26.84103456	35.61501864	29.28579243
715.55	26.81215288	35.78240229	29.23418842
715.93	26.77000015	35.89431196	29.15384273
716.3	26.76780873	36.03419966	29.02413098
716.68	26.71674394	36.21002734	28.95610437
717.05	26.72961769	36.31521077	28.90759424
717.43	26.68586467	36.44833025	28.83130809
717.81	26.65003655	36.55025584	28.79035948
718.18	26.62440406	36.64787007	28.72801735
718.56	26.59435802	36.79652132	28.70611614
718.93	26.54484836	36.93191748	28.664445
719.31	26.53112574	37.07396341	28.67012633
719.68	26.52716623	37.28489426	28.62763479
720.06	26.48107806	37.4793934	28.59300031
720.43	26.43238527	37.60151667	28.55909253
720.81	26.37082412	37.78529775	28.51522267
721.19	26.26882387	37.93362646	28.46950219
721.56	26.1804106	38.13029671	28.37202413
721.94	26.09534357	38.2912958	28.35751796
722.31	26.05119924	38.47789895	28.35923996
722.69	25.99385087	38.59197764	28.36011195
723.06	25.9726193	38.78309032	28.31723568
723.43	25.89090455	39.00562869	28.25903545
723.81	25.84205673	39.11433649	28.21691626
724.18	25.80993256	39.29661455	28.14353018
724.56	25.71041679	39.47739701	28.07975071
724.93	25.64282695	39.66135045	28.02059875
725.31	25.56012113	39.75185783	27.94609166
725.68	25.46123011	39.94481298	27.89291803
726.06	25.35199274	40.02529827	27.84249428
726.43	25.18321233	40.07570194	27.72355003
726.8	25.10089721	40.21405731	27.63326193
727.18	24.97808517	40.30105689	27.5
727.55	24.91144612	40.43618045	27.41089314
727.93	24.84163983	40.52257295	27.34482264
728.3	24.75395499	40.62077366	27.23736199
728.67	24.62475374	40.67966478	27.08605647
729.05	24.51923453	40.73087309	26.97593238
729.42	24.40071293	40.74275762	26.85090861
729.8	24.28132181	40.74705253	26.73359136
730.17	24.1800198	40.85220505	26.67609272
730.54	24.0658046	40.91867856	26.61581947
730.92	23.98811822	40.99702955	26.54506488
731.29	23.87873413	41.07389688	26.45483694
731.66	23.82865363	41.2045788	26.38365808
732.03	23.73403919	41.27733881	26.28555626
732.41	23.66060257	41.42050728	26.24484055
732.78	23.63076874	41.58185172	26.19811711
733.15	23.51269453	41.70423194	26.16314045
733.53	23.42161663	41.81849612	26.13141817
733.9	23.2696341	41.82407219	26.05046056
734.27	23.13347972	41.84158737	25.95156486
734.64	23.04179088	41.86946076	25.85216909
735.02	22.93856309	41.9066651	25.76814259
735.39	22.82147763	42.04629284	25.7238604
735.76	22.7049572	42.1411275	25.7141006
736.13	22.59642478	42.28398721	25.68377186
736.51	22.43196121	42.35035854	25.59109943
736.88	22.32779059	42.44547034	25.54911529
737.25	22.19579536	42.51571774	25.4728346
737.62	22.08344341	42.56367355	25.39130406
737.99	21.96367625	42.6484093	25.35214726
738.37	21.8772511	42.63885675	25.27587571
738.74	21.75533723	42.66778548	25.13838782
739.11	21.60894655	42.70587791	25.0217241
739.48	21.53116177	42.76521628	24.89607815
739.85	21.45407538	42.83200308	24.78746902
