wv	R0	R1	R2
740.22	21.39733817	42.94153035	24.71910668
740.6	21.32994781	43.09014366	24.6988181
740.97	21.23734157	43.18022559	24.62175867
741.34	21.13662917	43.31512409	24.56087577
741.71	21.06690204	43.37136507	24.48174944
742.08	20.98169982	43.47812262	24.36526731
742.45	20.88326795	43.51350626	24.23927671
742.82	20.83824559	43.59332439	24.1571584
743.19	20.74659326	43.61664799	24.05646065
743.56	20.68716137	43.74013041	24.0172956
743.94	20.58927374	43.80237463	23.93238055
744.31	20.48841512	43.85854428	23.83451435
744.68	20.40012384	44.00592523	23.79412917
745.05	20.32108415	44.1006709	23.73376172
745.42	20.26748918	44.15758647	23.65467512
745.79	20.18229189	44.18486445	23.61893664
746.16	20.10231953	44.23203989	23.58083677
746.53	20.02892288	44.25600923	23.48367786
746.9	19.96180326	44.30002562	23.36187052
747.27	19.91531506	44.34896918	23.32406782
747.64	19.85827175	44.43806977	23.25462661
748.01	19.77009918	44.60318465	23.21245873
748.38	19.71641294	44.62341266	23.14875292
748.75	19.69782201	44.77210567	23.08850733
749.12	19.63564219	44.8481283	23.04425329
749.49	19.59351406	44.89230192	22.94085805
749.86	19.5322859	44.87028104	22.81549015
750.23	19.47199109	44.84919098	22.72580565
750.6	19.40216502	44.87674166	22.62160471
750.97	19.33977571	44.84907376	22.51377325
751.34	19.25871469	44.83325463	22.44408431
751.7	19.19885366	44.82255233	22.36706893
752.07	19.09852145	44.81410691	22.24441835
752.44	19.02191727	44.80613035	22.12058998
752.81	18.92207506	44.84302747	22.02181768
753.18	18.84024451	44.80428313	21.88201877
753.55	18.73608789	44.89021548	21.78285068
753.92	18.68801401	44.91101638	21.75674055
754.29	18.61448285	44.80244368	21.64358261
754.66	18.53760911	44.76581179	21.54882216
755.02	18.47353742	44.69164379	21.46947386
755.39	18.36155347	44.63860221	21.36335748
755.76	18.2677931	44.66184173	21.30988745
756.13	18.18558097	44.70723932	21.24517799
756.5	18.1422201	44.80659522	21.22952622
756.87	18.07273583	44.81397103	21.16027353
757.23	18.03914064	44.93518365	21.04798658
757.6	18.00417209	45.02931812	20.9778537
757.97	17.93860238	45.08069209	20.93163369
758.34	17.91897462	45.18238566	20.88673875
758.71	17.89196588	45.23640092	20.86047267
759.07	17.85000075	45.28332855	20.80591485
759.44	17.77544298	45.31368317	20.79603968
759.81	17.75575037	45.29026399	20.78018065
760.18	17.67107779	45.17899784	20.67736626
760.54	17.65727559	45.22013143	20.62289932
760.91	17.62079505	45.26678867	20.60629868
761.28	17.55418357	45.39307075	20.59775994
761.65	17.55869237	45.43943809	20.55732759
762.01	17.54999639	45.42155771	20.50130027
762.38	17.51309885	45.39699882	20.41129203
762.75	17.49497169	45.37327198	20.32966063
763.11	17.48504195	45.46126637	20.3050007
763.48	17.37980916	45.41334704	20.25639663
763.85	17.33073812	45.33974519	20.17312811
764.21	17.3426278	45.30341258	20.1270191
764.58	17.3060483	45.24767875	20.05354895
764.95	17.24670419	45.24173894	19.97204575
765.31	17.18834413	45.25226339	19.92480087
765.68	17.15857016	45.33827916	19.87877561
766.05	17.10702654	45.33486306	19.77940913
766.41	17.10280691	45.44343753	19.7354209
766.78	17.03503924	45.47899106	19.66083179
767.14	16.97134957	45.47650721	19.55608794
767.51	16.93346799	45.36452362	19.47050662
767.88	16.9116449	45.35875716	19.42894961
768.24	16.8621911	45.40277091	19.39052078
768.61	16.83144006	45.44153994	19.40247322
768.97	16.76670521	45.4994891	19.37362205
769.34	16.71357903	45.48585556	19.28395269
769.71	16.70095619	45.44896627	19.24641299
770.07	16.65563393	45.41838191	19.21205602
770.44	16.58965436	45.41949587	19.20198932
770.8	16.53385792	45.42287606	19.14294736
771.17	16.51690549	45.39411384	19.09788707
771.53	16.51428739	45.3381182	19.09080601
771.9	16.49448267	45.26297384	19.10673582
772.26	16.44100091	45.25278996	19.06079155
772.63	16.3490518	45.19311392	19.00134537
772.99	16.31011227	45.11188187	18.98103909
773.36	16.27799388	45.15586171	18.98162001
773.72	16.25011962	45.15231098	18.93206877
774.09	16.21040885	45.1293813	18.9119662
774.45	16.20581701	45.15814431	18.9024117
774.82	16.2023039	45.16794198	18.91176929
775.18	16.2047936	45.14845844	18.87299687
775.54	16.2048518	45.12551055	18.89164432
775.91	16.19476069	45.12548335	18.8888194
776.27	16.18691103	45.15790499	18.85274102
776.64	16.12990122	45.13848005	18.78327855
777	16.13211104	45.09944064	18.77354729
777.37	16.11533699	45.05528584	18.725117
777.73	16.07668488	45.0806686	18.63605273
778.09	16.07558745	45.08276278	18.52593526
778.46	16.05411693	45.01014747	18.50138415
778.82	16.10228715	45.00594898	18.47922721
779.19	16.08480186	44.96818932	18.45440913
779.55	16.10531003	44.85917845	18.41945898
779.91	16.09364044	44.793188	18.41254316
780.28	16.0645063	44.75219704	18.34019745
780.64	15.99649213	44.64847237	18.20080116
781	15.96644132	44.53491613	18.11363922
781.37	15.90846659	44.4182004	18.06012762
781.73	15.84314768	44.26390153	17.99314272
782.09	15.80697295	44.17460826	17.93732196
782.45	15.78279113	44.09019514	17.8971216
782.82	15.79151543	44.09278584	17.87908348
783.18	15.77405381	44.07729138	17.85932513
783.54	15.714109	44.00037568	17.84631102
783.91	15.7155155	43.87440846	17.87868046
784.27	15.64722321	43.77877306	17.88382971
784.63	15.64781891	43.79767134	17.90025332
784.99	15.60568582	43.77458169	17.88532781
785.36	15.61977835	43.76542327	17.8517444
785.72	15.60062659	43.74370819	17.81722474
786.08	15.58989294	43.75200612	17.79331798
786.44	15.57991771	43.72570557	17.81417634
786.81	15.57324856	43.71082631	17.83326443
787.17	15.53540152	43.70526025	17.76905723
787.53	15.56335474	43.74445282	17.74548352
787.89	15.58664856	43.7922673	17.72739447
788.25	15.59530719	43.74931052	17.70620992
788.61	15.61909569	43.68620947	17.6930843
788.98	15.60644798	43.611725	17.66044113
789.34	15.57578207	43.4951134	17.65842368
789.7	15.57520974	43.5082647	17.65100639
790.06	15.55874187	43.52225457	17.60839074
790.42	15.58840869	43.51463533	17.59186921
790.78	15.57764563	43.4814096	17.56049409
791.14	15.61670028	43.4913528	17.53973136
791.51	15.61769624	43.47031942	17.51928668
791.87	15.64586508	43.4349276	17.47517818
792.23	15.66434527	43.37004473	17.41900957
792.59	15.66902116	43.30245768	17.34231305
792.95	15.68931388	43.15522745	17.27431231
793.31	15.734227	43.19152897	17.28919652
793.67	15.71911699	43.14560953	17.25330845
794.03	15.72819908	43.13681785	17.25749574
794.39	15.72682657	43.12561288	17.24757717
794.75	15.72504203	43.07673294	17.23838816
795.11	15.74682838	43.02266358	17.23757806
795.47	15.75895371	43.00077178	17.15094248
795.83	15.75296409	42.91656172	17.13524493
796.19	15.76101848	42.89108966	17.10619328
796.55	15.72229291	42.87358298	17.03907477
796.91	15.74126709	42.73275392	16.96356617
797.27	15.70703613	42.57183866	16.90303914
797.63	15.67475979	42.47779381	16.85969497
797.99	15.64683852	42.42818308	16.8341754
798.35	15.64286712	42.31226712	16.85214304
798.71	15.67348315	42.24516854	16.83797753
799.07	15.6857698	42.21184149	16.83088314
799.43	15.69244264	42.08554293	16.76106132
799.79	15.6591788	42.00728262	16.75422937
800.15	15.64386029	41.92630496	16.72597472
800.51	15.63530463	41.82717495	16.68046121
800.87	15.59997185	41.82430323	16.64980714
801.23	15.62678013	41.76321348	16.61401141
801.59	15.66927963	41.74313932	16.61362037
801.95	15.70777072	41.69867589	16.58717044
802.31	15.73344535	41.64192683	16.60013756
802.66	15.7516391	41.54316401	16.64016302
803.02	15.76109381	41.47719129	16.62714286
803.38	15.78096028	41.44068054	16.66724565
803.74	15.80943043	41.38443417	16.69056415
804.1	15.80100051	41.30325891	16.72604501
804.46	15.78983836	41.29028766	16.67586909
804.82	15.79067992	41.29905061	16.7056931
805.17	15.77088741	41.34473868	16.73218689
805.53	15.73456418	41.25172061	16.73116941
805.89	15.79575605	41.1781242	16.70396824
806.25	15.81221815	41.0721431	16.70678822
806.61	15.83648112	41.04185382	16.72615891
806.97	15.87575963	41.027577	16.75280649
807.32	15.86310007	41.00952319	16.73112967
807.68	15.82917134	40.86533353	16.73393087
808.04	15.83249145	40.83884634	16.72369779
808.4	15.79771445	40.71915537	16.66670291
808.75	15.81476428	40.55072785	16.61389203
809.11	15.81346401	40.52950494	16.62312591
809.47	15.85252752	40.51957971	16.58705306
809.83	15.90341928	40.54683082	16.56452433
810.18	15.91571529	40.56665772	16.54800347
810.54	15.9386151	40.50918086	16.53428372
810.9	15.93652961	40.4003335	16.48536334
811.25	15.95526516	40.26727729	16.45577949
811.61	16.0001143	40.22899069	16.43708251
811.97	16.00997968	40.16026495	16.43585548
812.33	16.0292638	40.08097523	16.35598277
812.68	16.01737314	39.95271868	16.29226456
813.04	16.02638164	39.84247602	16.25173028
813.4	16.03693078	39.76321784	16.24861906
813.75	16.07023371	39.76737458	16.23497508
814.11	16.11171188	39.7194598	16.23908943
814.46	16.13429254	39.67603353	16.21582699
814.82	16.12236232	39.7068338	16.22285611
815.18	16.15928396	39.61414719	16.21895421
815.53	16.15390948	39.50377476	16.23267539
815.89	16.13543285	39.37001028	16.2326356
816.25	16.17492274	39.25884212	16.20754924
816.6	16.15280766	39.17873607	16.21728725
816.96	16.13372126	39.09370493	16.23421633
817.31	16.1803104	39.11764242	16.24744581
817.67	16.24808925	39.05290039	16.26524931
818.02	16.25880411	39.05735249	16.27463173
818.38	16.23382953	39.05961343	16.29729871
818.74	16.24984353	39.1335814	16.3249468
819.09	16.25678668	39.10882171	16.37627325
819.45	16.29345709	39.08553192	16.36331261
819.8	16.31273579	39.05578219	16.34984298
820.16	16.27895254	38.93783209	16.32065291
820.51	16.28973295	38.86857922	16.32002534
820.87	16.32974456	38.81007065	16.32238768
821.22	16.36021484	38.85369414	16.36252101
821.58	16.35096766	38.77125741	16.30984477
821.93	16.32743168	38.72780525	16.24929784
822.29	16.35281127	38.69761779	16.1893827
822.64	16.39223066	38.72317151	16.1850421
823	16.38971096	38.76569454	16.12248112
823.35	16.33356417	38.66689751	16.09164358
823.7	16.24770689	38.64973268	16.07118928
824.06	16.20933031	38.5270977	16.01726292
824.41	16.26795258	38.43883933	16.01953018
824.77	16.32641182	38.33105928	16.05212791
825.12	16.34107043	38.23113208	15.98519522
825.48	16.34977335	38.20744324	15.97381411
825.83	16.35757425	38.13638859	15.93851626
826.18	16.3888458	38.1660532	15.87316138
826.54	16.41869375	38.13424897	15.81998155
826.89	16.44100535	38.13040303	15.79935458
827.24	16.4332133	38.09529428	15.74559561
827.6	16.43872891	38.11111374	15.72841493
827.95	16.43479993	38.07379906	15.72876807
828.31	16.40032824	37.99390007	15.77136162
828.66	16.37260766	37.85291828	15.73132642
829.01	16.42378458	37.72831988	15.75624596
829.37	16.46787991	37.62160168	15.74827105
829.72	16.50226221	37.54074031	15.74650686
830.07	16.54636997	37.53039615	15.75914903
830.42	16.55226975	37.60001161	15.7320959
830.78	16.52194974	37.59806237	15.68392371
831.13	16.51949651	37.59322864	15.64059618
831.48	16.49536753	37.52190214	15.63164183
831.84	16.49483034	37.57023597	15.67069588
832.19	16.50276208	37.52675537	15.68169518
832.54	16.50959108	37.54922899	15.73270372
832.89	16.50497378	37.57440989	15.76210483
833.25	16.48543661	37.53560023	15.74899924
833.6	16.50179901	37.46890147	15.74403552
833.95	16.51118846	37.3684734	15.78766783
834.3	16.48897123	37.3949433	15.76287522
834.65	16.49429646	37.4112825	15.76446478
835.01	16.46854292	37.37156391	15.74038147
835.36	16.44897402	37.42629188	15.76027366
835.71	16.45467547	37.43571798	15.79740133
836.06	16.44703394	37.4555142	15.80796372
836.41	16.41241398	37.36470277	15.78081466
836.77	16.41793332	37.33197088	15.75935624
837.12	16.41094781	37.28539865	15.79219874
837.47	16.39243015	37.26974683	15.77842169
837.82	16.37226592	37.22529994	15.78906551
838.17	16.32694834	37.18004855	15.82533806
838.52	16.33007336	37.09913047	15.83030819
838.87	16.29990303	37.05010256	15.79557596
839.23	16.29887204	36.98397135	15.82656912
839.58	16.27804079	36.96062381	15.83402088
839.93	16.2715925	36.98682332	15.75694783
840.28	16.25960365	36.8583954	15.73520993
840.63	16.2887398	36.84439585	15.76333887
840.98	16.29473264	36.78059091	15.74951564
841.33	16.3007231	36.71043578	15.70916779
841.68	16.27710675	36.63991053	15.60341121
842.03	16.30891181	36.56454801	15.58449461
842.38	16.34071946	36.46086908	15.62927233
842.73	16.33591526	36.4126542	15.64361392
843.08	16.3431896	36.38067533	15.65015815
843.43	16.3290232	36.31382992	15.65418366
843.78	16.31837713	36.21465806	15.65080349
844.13	16.32664637	36.13362757	15.63301037
844.48	16.2773195	36.12468494	15.61891716
844.83	16.30459242	36.0092396	15.61162216
845.18	16.29990941	35.932599	15.6105563
845.53	16.30584141	35.92890764	15.68080555
845.88	16.34581422	35.90854952	15.6848518
846.23	16.32930103	35.89166271	15.66837338
846.58	16.32180752	35.8641611	15.62888636
846.93	16.3242672	35.92923958	15.62579981
847.28	16.30946374	35.87387194	15.59643652
847.63	16.2905023	35.83777791	15.64794001
847.98	16.26031772	35.70920956	15.61989299
848.33	16.22778771	35.72070217	15.55558012
848.68	16.19951549	35.70854407	15.50783527
849.03	16.17425006	35.71817005	15.41016008
849.38	16.16106783	35.64781774	15.36967179
849.72	16.1622311	35.59955153	15.31983703
850.07	16.17101757	35.55448183	15.29246104
850.42	16.19318733	35.47425932	15.24225952
850.77	16.13779616	35.45492679	15.21441409
851.12	16.1118338	35.40837389	15.16697911
851.47	16.10453454	35.33467066	15.04602053
851.82	16.02663229	35.37950455	15.0596598
852.16	16.01241207	35.41511633	15.06213055
852.51	15.95780955	35.35944452	15.06508072
852.86	15.91342285	35.34781933	15.04878083
853.21	15.89710005	35.35583929	15.04515211
853.56	15.87099986	35.39357149	15.01560029
853.9	15.82992312	35.49772132	15.01374012
854.25	15.81144854	35.47657632	15.01171967
854.6	15.76774533	35.47692598	15.06116711
854.95	15.72478251	35.43691135	15.11337983
855.3	15.74561112	35.54857049	15.14471527
855.64	15.65411561	35.58269593	15.08183143
855.99	15.61674501	35.62561799	15.08494579
856.34	15.56528327	35.66508269	15.12695542
856.69	15.58342227	35.70562353	15.09484992
857.03	15.54578609	35.79422714	15.10965865
857.38	15.52128435	35.83107184	15.14422303
857.73	15.49732957	35.73265688	15.12402743
858.07	15.49505841	35.70003213	15.09772654
858.42	15.50943363	35.71308301	15.07164949
858.77	15.47186812	35.62996268	15.06522068
859.12	15.44453142	35.68960334	15.0760604
859.46	15.40586694	35.67999142	15.07386579
859.81	15.34831952	35.70263809	15.1143412
860.16	15.30216675	35.66188265	15.14566425
860.5	15.27260372	35.58175406	15.04349212
860.85	15.20888377	35.58781795	15.01125234
861.19	15.13614418	35.51087615	15.01250011
861.54	15.12924488	35.43039859	15.01390428
861.89	15.09554739	35.37968674	14.99604098
862.23	15.09298802	35.35495789	14.95947301
862.58	15.02554866	35.3470551	14.99007715
862.93	15.02121987	35.25134444	14.97893334
863.27	14.97504823	35.25545274	14.93762825
863.62	14.95521517	35.27139762	14.88085544
863.96	14.89656404	35.33505496	14.87686488
864.31	14.79102752	35.29946813	14.85762738
864.65	14.78843866	35.31768959	14.8354008
865	14.79683773	35.29263988	14.86010787
865.35	14.81196136	35.23622968	14.89056423
865.69	14.83009625	35.11406684	14.86387993
866.04	14.7956156	35.22557796	14.85275972
866.38	14.82542113	35.26956314	14.91426213
866.73	14.80682288	35.28874679	14.92371802
867.07	14.78977051	35.28044864	14.8798032
867.42	14.79647632	35.28370886	14.91763085
867.76	14.77696623	35.3168502	14.91185731
868.11	14.72664072	35.31901261	14.90476877
868.45	14.69402594	35.28168402	14.90314548
868.8	14.64847598	35.35911424	14.88619517
869.14	14.65561146	35.35687755	14.89436243
869.48	14.65635061	35.42177006	14.98514239
869.83	14.66768851	35.36129643	15.02009295
870.17	14.71167666	35.37268419	15.01359969
870.52	14.67435646	35.42358269	15.02713559
870.86	14.55287486	35.39168341	14.9818449
871.21	14.4687327	35.50258779	14.97800132
871.55	14.41922253	35.55935637	14.91207386
871.89	14.39269023	35.50654395	14.88902435
872.24	14.32332297	35.5084641	14.92468003
872.58	14.36381159	35.50102922	14.93869985
872.93	14.33998037	35.5390776	14.94722069
873.27	14.28281262	35.64829704	14.91653605
873.61	14.2321526	35.60156888	14.91082658
873.96	14.18379296	35.53873568	14.88909631
874.3	14.15288448	35.54290417	14.7976969
874.64	14.1417759	35.56028528	14.79666145
874.99	14.13425266	35.55674119	14.82648116
875.33	14.13642702	35.45841713	14.8367556
875.67	14.07880227	35.39815104	14.82085866
876.02	14.02332331	35.44467184	14.8309077
876.36	14.02961511	35.52013405	14.85360356
876.7	13.99252629	35.57208656	14.86781959
877.05	13.97501755	35.53835892	14.86480352
877.39	13.90056601	35.59797234	14.88836278
877.73	13.85247554	35.54760297	14.85888672
878.07	13.82764535	35.5852097	14.80912019
878.42	13.74590652	35.56082942	14.75221734
878.76	13.69066966	35.49873383	14.70788881
879.1	13.67160502	35.44618845	14.68505925
879.44	13.64628154	35.40383834	14.66787446
879.79	13.6188036	35.48405749	14.69934553
880.13	13.57537863	35.48872017	14.75619365
880.47	13.50094908	35.39567978	14.72946731
880.81	13.38868499	35.40249485	14.72210126
881.15	13.3394725	35.43752545	14.64337209
881.5	13.35444971	35.46630761	14.65233402
881.84	13.38220497	35.48574946	14.6596492
882.18	13.34201142	35.46819283	14.62381214
882.52	13.33345627	35.41684339	14.64788213
882.86	13.31561114	35.36536356	14.56034333
883.2	13.29062395	35.29860341	14.56822142
883.55	13.3067388	35.3870907	14.62933099
883.89	13.28833229	35.43887072	14.60518409
884.23	13.28869251	35.52115157	14.65371419
884.57	13.30932467	35.56881725	14.68054598
884.91	13.30632527	35.57065288	14.70784475
885.25	13.28289151	35.69959418	14.76365087
885.59	13.3257769	35.6967484	14.81072619
885.93	13.30166183	35.68867087	14.87024881
886.27	13.31385904	35.74146588	14.86394395
886.62	13.34242056	35.7756166	14.81940061
886.96	13.29599607	35.83094939	14.83881366
887.3	13.24564579	35.92446731	14.82094994
887.64	13.16283153	35.85091231	14.80786674
887.98	13.08459829	35.76757569	14.78187486
888.32	13.13091612	35.85827156	14.71910153
888.66	13.2122621	35.9479878	14.81330815
889	13.20427497	35.90871975	14.7701735
889.34	13.15812131	35.79362004	14.71723564
889.68	13.12200041	35.70248407	14.69626853
890.02	13.0845654	35.63771744	14.6686066
890.36	13.0486789	35.65442752	14.66418893
890.7	13.02617459	35.73758608	14.69202396
891.04	12.99354574	35.6897419	14.67335473
891.38	12.91611562	35.74121092	14.63609553
891.72	12.94785686	35.79182293	14.60756687
892.06	12.92215156	35.79211303	14.64280432
892.4	12.89557741	35.76835944	14.64603825
892.74	12.89104601	35.76525617	14.67606844
893.08	12.8424826	35.71940676	14.63414634
893.41	12.804463	35.8127785	14.59808428
893.75	12.79716813	35.81936367	14.62433759
894.09	12.72184823	35.77320018	14.67745076
894.43	12.61149507	35.68849833	14.64559597
894.77	12.59645109	35.71202548	14.70437894
895.11	12.54678453	35.7672315	14.7360395
895.45	12.52465449	35.79362236	14.82678373
895.79	12.53277217	35.86482066	14.85590663
896.13	12.50698225	35.89100409	14.83497611
896.46	12.46769333	35.88695866	14.81903075
896.8	12.44466374	35.92828628	14.80682771
897.14	12.45931278	35.93296189	14.79176047
897.48	12.36236562	35.94050019	14.76508459
897.82	12.32774827	35.94060791	14.69142247
898.16	12.28127344	35.89203097	14.68586538
898.49	12.26186902	35.87474656	14.61998563
898.83	12.24557779	35.92110178	14.63459772
899.17	12.26124793	35.94653167	14.69266833
899.51	12.25668637	35.99537624	14.69430108
899.85	12.25370728	35.99651159	14.64015657
900.18	12.20950832	36.04543261	14.58237023
900.52	12.17472463	36.07267165	14.58453369
900.86	12.14442858	36.01141993	14.55605005
901.2	12.10279481	36.01740512	14.47689095
901.53	12.05339668	35.99223808	14.42078322
901.87	12.07382705	36.06494319	14.4352759
902.21	12.10044363	36.01807985	14.42403951
902.54	12.09875053	36.03609946	14.39989004
902.88	12.05838024	35.99387732	14.37788049
903.22	12.09786797	36.01292342	14.35475457
903.56	12.07106049	36.05229233	14.37197702
