wv	R1
350	0
350.44	0
350.88	0
351.32	0
351.75	0
352.19	0
352.63	0
353.07	7.352941176
353.51	3.342245989
353.95	52.94117647
354.38	36.76470588
354.82	52.94117647
355.26	52.94117647
355.7	52.94117647
356.13	2.828054299
356.57	36.76470588
357.01	1.598465473
357.45	58.82352941
357.89	5.8356676
358.32	14.768728
358.76	17.45395128
359.2	4.682767416
359.64	5.485527544
360.07	228.7581699
360.51	4.362586459
360.95	14.24756895
361.38	7.456056856
361.82	20.2153511
362.26	46.37639369
362.69	500
363.13	5.221183396
363.57	5.956145899
364	15.13446909
364.44	31.83457291
364.88	8.54413012
365.31	9.824177605
365.75	4.700276205
366.19	6.569391889
366.62	10.60220526
367.06	9.160962215
367.5	8.741406753
367.93	8.294802637
368.37	13.35031219
368.8	12.37446198
369.24	11.64134956
369.67	10.06602869
370.11	18.90826191
370.55	12.06636501
370.98	18.93461247
371.42	27.63628729
371.85	19.77984176
372.29	17.04711735
372.72	19.06318083
373.16	21.5664268
373.59	19.04333162
374.03	18.70549215
374.46	20.35999585
374.9	20.89568953
375.33	20.57025615
375.77	22.74766116
376.2	16.41216959
376.64	13.81350545
377.07	16.36108989
377.51	19.23188154
377.94	16.85752354
378.38	14.32164315
378.81	15.37633891
379.24	11.57273649
379.68	13.8727993
380.11	12.11738821
380.55	12.24712107
380.98	14.96405908
381.42	15.22438856
381.85	15.09539559
382.28	16.95148176
382.72	19.5928677
383.15	18.21123577
383.58	15.05439005
384.02	16.21426999
384.45	17.6498983
384.88	14.28469939
385.32	15.839557
385.75	15.64422184
386.18	16.63127421
386.62	15.83221364
387.05	17.3077534
387.48	16.86027662
387.92	19.32406667
388.35	21.62987432
388.78	20.97019809
389.22	19.08053681
389.65	17.49332081
390.08	19.70369153
390.51	17.33667949
390.95	18.96387926
391.38	18.6393542
391.81	20.26127435
392.24	22.50015762
392.67	20.38640793
393.11	19.26373478
393.54	22.42908658
393.97	22.25937949
394.4	22.49974064
394.83	21.65494861
395.27	22.11662635
395.7	24.82704491
396.13	23.95026945
396.56	23.99519031
396.99	23.16812354
397.42	23.39979322
397.86	25.26359725
398.29	24.77875994
398.72	27.92243248
399.15	25.97330381
399.58	26.20562063
400.01	25.83318406
400.44	26.82297819
400.87	26.58704734
401.31	26.93225264
401.74	27.0288221
402.17	29.16094828
402.6	29.76029603
403.03	28.29758791
403.46	27.61158424
403.89	28.12506246
404.32	27.26601346
404.75	29.62315462
405.18	27.43779849
405.61	29.20542338
406.04	28.51340692
406.47	27.78191097
406.9	28.63226951
407.33	29.72562437
407.76	31.11395889
408.19	28.99061033
408.62	29.6154305
409.05	28.84261813
409.48	28.63924557
409.91	28.47198103
410.34	28.83082072
410.77	28.15988583
411.2	28.48124153
411.63	27.91428292
412.05	27.36712384
412.48	27.71674935
412.91	27.63659317
413.34	28.28008336
413.77	29.42944499
414.2	27.71546148
414.63	28.66950825
415.06	28.24972473
415.49	25.99604797
415.91	26.8763051
416.34	26.84331275
416.77	26.71502488
417.2	26.48320985
417.63	26.54803772
418.06	26.91906259
418.48	26.42696656
418.91	25.51962423
419.34	27.22589919
419.77	26.25321247
420.2	26.02627596
420.62	25.34778437
421.05	25.14198378
421.48	26.32079092
421.91	27.31114584
422.34	25.23850436
422.76	26.71635714
423.19	27.73135433
423.62	26.6846254
424.04	25.6887932
424.47	26.75606205
424.9	27.0899958
425.33	26.32463242
425.75	27.31470138
426.18	27.22244753
426.61	28.14564551
427.03	26.62878284
427.46	27.04807097
427.89	27.6843316
428.31	28.15884978
428.74	28.36120973
429.17	27.596848
429.59	27.72816279
430.02	29.18045414
430.45	28.2508423
430.87	29.05096049
431.3	29.50108583
431.72	30.22963126
432.15	31.44371724
432.58	30.97616141
433	31.71938306
433.43	31.92969463
433.85	33.27974811
434.28	33.79362859
434.7	33.24531818
435.13	33.9251925
435.56	33.77676508
435.98	34.40371489
436.41	34.61513115
436.83	34.99714427
437.26	34.56960421
437.68	34.99563283
438.11	34.04670984
438.53	35.56755962
438.96	37.04674769
439.38	37.52547654
439.81	35.86669844
440.23	36.85955945
440.66	36.78413708
441.08	37.0684078
441.51	36.35012753
441.93	37.7773175
442.35	36.40299396
442.78	39.21441511
443.2	36.62620379
443.63	36.62823141
444.05	37.04825369
444.47	37.28516098
444.9	36.70339305
445.32	34.10546602
445.75	33.38344812
446.17	32.27837882
446.59	32.15744907
447.02	31.69402988
447.44	31.43307276
447.86	32.34046089
448.29	31.39260779
448.71	30.37131662
449.13	29.33513824
449.56	28.14577538
449.98	27.34525183
450.4	25.61104273
450.83	26.65119629
451.25	25.72750263
451.67	24.18286408
452.1	23.69281046
452.52	23.82811996
452.94	22.6870382
453.36	21.57375531
453.79	21.20358782
454.21	20.40161492
454.63	19.8992298
455.05	19.35272702
455.48	18.47234043
455.9	17.81344796
456.32	17.67849494
456.74	16.68394017
457.16	16.72789243
457.59	16.14863627
458.01	15.92219789
458.43	15.40193307
458.85	15.15370932
459.27	14.82291348
459.69	14.02972925
460.12	14.13895653
460.54	13.08682444
460.96	13.18496407
461.38	13.48570972
461.8	13.16622308
462.22	12.19092785
462.64	12.34130286
463.06	12.38461927
463.49	12.15781354
463.91	11.94299694
464.33	11.83883543
464.75	11.75509672
465.17	10.87557521
465.59	11.45504822
466.01	11.32940555
466.43	11.27302089
466.85	11.71291866
467.27	11.53558705
467.69	11.3849507
468.11	11.1003832
468.53	11.37978808
468.95	11.31892707
469.37	11.22433013
469.79	10.96712341
470.21	10.9044447
470.63	11.63431355
471.05	11.49602308
471.47	12.30751106
471.89	12.0030018
472.31	11.92132205
472.73	11.8676104
473.15	12.22099862
473.57	11.92140539
473.99	12.21273268
474.41	12.39000719
474.83	12.88735255
475.24	12.55029898
475.66	12.7716972
476.08	12.66980914
476.5	12.93620651
476.92	13.2085124
477.34	13.17004173
477.76	13.53811879
478.18	13.76413073
478.59	13.89016917
479.01	14.30913988
479.43	14.10251382
479.85	14.37937965
480.27	15.76671819
480.69	15.43151925
481.1	15.2828718
481.52	15.72590255
481.94	16.03023296
482.36	16.06804291
482.78	16.26710526
483.19	17.11743815
483.61	17.52667521
484.03	17.12818792
484.45	17.6164662
484.86	17.47536186
485.28	17.66107012
485.7	18.19547607
486.12	19.40800606
486.53	18.9481648
486.95	20.01925984
487.37	20.14145507
487.78	20.44751974
488.2	20.95003716
488.62	20.86935624
489.03	21.03653253
489.45	21.71859798
489.87	21.93963584
490.28	22.28491291
490.7	22.5508694
491.12	23.59701488
491.53	24.06905248
491.95	24.71868118
492.37	24.89962475
492.78	25.27610577
493.2	26.29161351
493.61	26.0323406
494.03	26.59133255
494.45	27.06638075
494.86	27.65938625
495.28	28.02300657
495.69	28.22967595
496.11	28.97892023
496.52	29.35537074
496.94	29.87039311
497.36	29.93540855
497.77	30.54617793
498.19	30.65346582
498.6	31.32958295
499.02	31.37556886
499.43	32.46419777
499.85	32.97169191
500.26	33.08634536
500.68	33.36426966
501.09	33.73306613
501.51	34.78374977
501.92	35.06186432
502.33	35.77268968
502.75	36.06580089
503.16	36.73179163
503.58	37.57658004
503.99	38.13200034
504.41	37.80099462
504.82	38.23970959
505.23	38.69849554
505.65	39.92627169
506.06	40.00857906
506.48	40.30414574
506.89	40.35790447
507.3	41.33581729
507.72	41.64880069
508.13	42.15286532
508.54	41.61737959
508.96	42.13078243
509.37	42.85585901
509.78	43.21629352
510.2	44.28808391
510.61	44.5407419
511.02	44.9499712
511.44	44.96612528
511.85	45.88517683
512.26	45.91500991
512.68	46.61260604
513.09	46.43529215
513.5	47.71941422
513.91	47.04646713
514.33	48.16710623
514.74	48.61004461
515.15	48.81641191
515.56	48.49385479
515.98	49.14258532
516.39	49.12630525
516.8	49.77281364
517.21	49.08741195
517.62	50.05780873
518.04	50.41015864
518.45	50.43317386
518.86	51.20365897
519.27	51.68659119
519.68	51.9742365
520.1	52.37686611
520.51	52.83086905
520.92	52.61578692
521.33	52.54092823
521.74	52.57352681
522.15	52.48496273
522.56	53.587942
522.97	54.27319574
523.39	54.57731754
523.8	54.67463648
524.21	55.45889546
524.62	55.68634328
525.03	55.62256357
525.44	55.39251114
525.85	55.77105132
526.26	56.04199174
526.67	56.2259065
527.08	56.53838564
527.49	55.47502015
527.9	56.68487046
528.31	56.63025441
528.72	56.42841811
529.13	57.90790515
529.54	58.3895747
529.95	58.5421335
530.36	58.71001429
530.77	58.27831419
531.18	58.81746168
531.59	59.49059363
532	60.33870121
532.41	60.07030871
532.82	59.42582834
533.23	59.62322816
533.64	60.52454275
534.05	60.2940426
534.46	60.57209972
534.87	61.00204539
535.28	60.92740163
535.68	62.05755902
536.09	62.09140365
536.5	61.26303243
536.91	61.71253406
537.32	61.64994809
537.73	62.04247009
538.14	62.02636197
538.54	61.64406032
538.95	61.79878936
539.36	63.00860841
539.77	63.62686397
540.18	62.96762669
540.59	63.48265771
540.99	63.32741669
541.4	63.60979441
541.81	63.03673822
542.22	63.4571273
542.63	63.32000992
543.03	63.76630118
543.44	63.15266342
543.85	63.60118165
544.26	64.49502439
544.66	64.62571383
545.07	66.23703181
545.48	65.17773188
545.89	65.23945523
546.29	65.39769062
546.7	65.42274768
547.11	65.10478492
547.51	65.47694493
547.92	65.53301795
548.33	65.39736052
548.73	66.04619838
549.14	65.60953801
549.55	65.94284593
549.95	66.5006825
550.36	66.01352435
550.77	66.93379815
551.17	65.87015037
551.58	66.14150444
551.98	65.67709318
552.39	65.4931014
552.8	66.27542076
553.2	66.27198375
553.61	65.98690708
554.01	66.81977204
554.42	66.89190924
554.83	66.5827093
555.23	66.77247872
555.64	67.41920608
556.04	68.23995622
556.45	67.43755985
556.85	67.35560104
557.26	66.22802532
557.66	66.79359344
558.07	68.45575563
558.47	67.47916288
558.88	68.06083953
559.28	68.9724578
559.69	68.03193915
560.09	67.70367206
560.5	67.87419346
560.9	67.65584507
561.31	67.80180788
561.71	68.62039168
562.12	68.50175968
562.52	69.34569585
562.92	68.70130665
563.33	69.03303188
563.73	68.75607825
564.14	68.88338908
564.54	68.25246398
564.94	69.13058223
565.35	69.31303574
565.75	69.08940969
566.16	68.99598906
566.56	69.43518505
566.96	70.58198979
567.37	70.72039741
567.77	70.42774126
568.17	70.4959222
568.58	69.47320087
568.98	68.80807539
569.38	69.30335722
569.79	69.75165042
570.19	69.93466381
570.59	70.10776376
571	70.35725476
571.4	70.24191823
571.8	69.75199172
572.2	69.9255285
572.61	69.24497717
573.01	69.4029037
573.41	68.24616981
573.81	68.40870757
574.22	69.43776686
574.62	69.78666172
575.02	69.71995158
575.42	70.33914193
575.82	69.9799069
576.23	69.44005857
576.63	70.24889969
577.03	70.30071755
577.43	70.93580958
577.83	70.20249155
578.23	70.83071119
578.64	70.84455369
579.04	71.01182737
579.44	69.75768289
579.84	70.4407448
580.24	70.03995563
580.64	70.59982811
581.04	70.9230378
581.45	70.91012286
581.85	71.23452843
582.25	70.56841185
582.65	70.28172619
583.05	69.86591549
583.45	69.41354162
583.85	69.59188611
584.25	68.54617938
584.65	68.88881819
585.05	69.2684433
585.45	68.64400517
585.85	68.92597896
586.25	68.90345706
586.65	69.60137772
587.05	70.23399594
587.45	70.1071768
587.85	69.54834457
588.25	70.03706161
588.65	69.57942907
589.05	69.8310432
589.45	69.8937589
589.85	69.6080702
590.25	69.68786838
590.65	69.70399985
591.05	69.41133985
591.45	68.41638379
591.85	69.34757529
592.25	68.92897
592.65	68.60216565
593.04	68.09445415
593.44	67.55985435
593.84	67.8716064
594.24	67.55500161
594.64	68.45121748
595.04	67.36596684
595.44	67.47972734
595.84	67.12026267
596.23	66.56672807
596.63	66.60332463
597.03	66.9366496
597.43	67.13977411
597.83	66.84029503
598.22	66.3386534
598.62	65.95130322
599.02	66.55602992
599.42	65.81607597
599.82	65.00748141
600.21	64.31835
600.61	63.94500206
601.01	63.92336028
601.41	63.5071094
601.8	62.17618636
602.2	61.69796063
602.6	60.99147385
603	62.01692185
603.39	61.53203543
603.79	60.77851148
604.19	59.76028652
604.58	59.98019173
604.98	59.86250641
605.38	59.74622634
605.77	59.12935743
606.17	59.2454407
606.57	58.5218427
606.96	57.63500188
607.36	57.18732149
607.76	55.89931753
608.15	55.02317047
608.55	55.11883561
608.95	54.57802454
609.34	54.16499016
609.74	53.21052324
610.13	52.72803597
610.53	51.53804461
610.93	51.89391237
611.32	51.81244763
611.72	50.30566601
612.11	49.92281987
612.51	48.74475917
612.9	47.65380525
613.3	47.34945055
613.69	47.10113498
614.09	46.51059588
614.48	45.72695589
614.88	44.65181896
615.27	44.3267475
615.67	43.73015264
616.06	43.85134844
616.46	42.6047779
616.85	42.11842967
617.25	42.13654483
617.64	41.6959888
618.04	41.25905267
618.43	40.80497781
618.83	40.4634787
619.22	40.31798154
619.62	39.75048822
620.01	38.88896734
620.4	39.16269276
620.8	39.31778873
621.19	39.35394536
621.59	39.2361503
621.98	39.88606313
622.37	39.3221132
622.77	38.95895573
623.16	38.84079959
623.55	39.56318007
623.95	38.82993106
624.34	39.07054153
624.73	39.334234
625.13	40.06018362
625.52	39.75981944
625.91	40.03216742
626.31	40.11055163
626.7	40.67618417
627.09	40.55681383
627.49	41.3038482
627.88	41.44878138
628.27	41.87868457
628.66	41.95877104
629.06	42.2252565
629.45	42.39827467
629.84	42.79992734
630.23	42.77938941
630.63	43.83639122
631.02	44.17924534
631.41	44.55539708
631.8	44.74718083
632.19	44.8284449
632.59	45.3973936
632.98	45.7832599
633.37	46.19582047
633.76	45.98351811
634.15	46.31201663
634.54	46.62172634
634.94	47.4111821
635.33	47.96170126
635.72	48.60313347
636.11	48.81569729
636.5	49.14174348
636.89	49.53937561
637.28	50.62517661
637.67	50.6330392
638.06	50.33999369
638.45	51.23009378
638.85	51.48816621
639.24	51.61599749
639.63	51.97582916
640.02	52.31502434
640.41	52.14014571
640.8	52.04118414
641.19	52.39590991
641.58	52.57680308
641.97	52.96606458
642.36	53.41181256
642.75	53.67072957
643.14	53.43898972
643.53	54.76625514
643.92	55.13889394
644.31	55.62694239
644.7	55.67386559
645.09	55.04654592
645.48	55.33627551
645.87	55.58796007
646.26	55.68952316
646.65	56.07568792
647.03	56.84480925
647.42	57.13634672
647.81	56.8169618
648.2	56.1527671
648.59	55.76664424
648.98	56.04101133
649.37	56.620128
649.76	56.36769069
650.15	57.30176791
650.53	58.51679135
650.92	58.60517818
651.31	58.88061329
651.7	58.06966046
652.09	58.41410783
652.48	58.60225391
652.86	59.31608821
653.25	59.46641592
653.64	58.55145427
654.03	58.96774219
654.42	59.04130563
654.8	58.99965064
655.19	59.45962353
655.58	60.13600435
655.97	59.16123943
656.36	59.97216296
656.74	58.98009359
657.13	59.6673896
657.52	59.73676466
657.9	59.46298658
658.29	59.64103592
658.68	60.65272512
659.07	60.28262909
659.45	60.76607298
659.84	60.43218277
660.23	61.16794126
660.61	61.45180305
661	61.5800585
661.39	61.92757383
661.77	61.32038571
662.16	61.7011581
662.55	62.31570175
662.93	62.25503767
663.32	61.80267866
663.7	61.85119183
664.09	61.45911247
664.48	61.27431921
664.86	61.2372441
665.25	61.30401171
665.63	61.01241742
666.02	61.64199035
666.41	61.75026828
666.79	62.44742121
667.18	62.50270656
667.56	62.87108889
667.95	63.19833164
668.33	63.78716454
668.72	63.90032129
669.1	63.08384697
669.49	63.28137384
669.87	62.25878274
670.26	62.16050997
670.64	62.510173
671.03	62.57010505
671.41	62.50996146
671.8	62.66163303
672.18	62.60091704
672.57	62.38981782
672.95	62.38888117
673.34	64.09528117
673.72	64.16019411
674.1	63.12267288
674.49	63.91888141
674.87	62.77056277
675.26	62.79896868
675.64	63.21124694
676.02	63.52413261
676.41	62.96165835
676.79	62.96229758
677.17	61.95873742
677.56	61.84344184
677.94	61.70064514
678.33	62.05966129
678.71	62.37751088
679.09	62.00543904
679.48	61.39073506
679.86	61.60338766
680.24	61.19663776
680.62	61.52351538
681.01	60.99304765
681.39	61.14491842
681.77	61.56525768
682.16	61.84650684
682.54	61.25933308
682.92	61.9527724
683.3	61.26038376
683.69	61.28520984
684.07	62.46948187
684.45	62.26116152
684.83	62.33391643
685.21	60.91319625
685.6	60.80376066
685.98	59.72346298
686.36	59.52760871
686.74	60.4267118
687.12	59.60503892
687.51	60.47720015
687.89	60.73877985
688.27	60.46170735
688.65	60.74103802
689.03	60.59913538
689.41	61.67902909
689.79	60.67719191
690.18	60.01682838
690.56	59.90872541
690.94	59.92976565
691.32	59.37358868
691.7	60.11550787
692.08	59.88604548
692.46	59.20887539
692.84	58.45346576
693.22	59.13661053
693.6	58.98363811
693.98	58.43351581
694.36	58.49378299
694.74	58.78706752
695.12	58.71264539
695.5	58.24000059
695.88	57.5893932
696.26	57.46869441
696.64	58.05033621
697.02	58.05175732
697.4	58.58920219
697.78	57.84384168
698.16	56.08418285
698.54	56.15494855
698.92	56.17035972
699.3	55.50696419
699.68	55.33673661
700.06	56.13368899
700.44	55.78438405
700.82	55.38204379
701.2	55.32040615
701.58	55.23641115
701.96	55.54959708
702.33	55.59911574
702.71	55.12114273
703.09	54.03240766
703.47	54.70273403
703.85	54.6193568
704.23	54.74490464
704.61	54.17902599
704.98	54.12976178
705.36	54.9443003
705.74	55.03486787
706.12	54.16372209
706.5	54.97835724
706.88	54.49474422
707.25	53.54461729
707.63	53.37078496
708.01	53.36683802
708.39	53.28292962
708.76	53.79207168
709.14	54.63073432
709.52	53.78142577
709.9	53.36807182
710.27	52.94648236
710.65	52.90256089
711.03	52.52806103
711.41	51.61547779
711.78	51.44490382
712.16	51.24191334
712.54	52.32520167
712.91	52.22181953
713.29	51.80660743
713.67	50.78870207
714.04	51.29412698
714.42	51.81521436
714.8	52.14040623
715.17	51.20535092
715.55	52.1028776
715.93	52.39075507
716.3	52.44884511
716.68	52.17119374
717.05	51.92196448
717.43	51.34887608
717.81	51.15719282
718.18	51.03256089
718.56	50.83920997
718.93	51.51633258
719.31	51.23716153
719.68	50.97799967
720.06	51.64851402
720.43	51.45666995
720.81	51.34813199
721.19	52.05313879
721.56	51.76126311
721.94	52.15018263
722.31	51.77347448
722.69	51.74498359
723.06	51.78396565
723.43	52.0332503
723.81	51.02122433
724.18	51.16268572
724.56	50.90524741
724.93	50.95287148
725.31	51.35879314
725.68	50.96787739
726.06	50.80434877
726.43	51.47084367
726.8	51.55177152
727.18	52.19297067
727.55	51.56729516
727.93	51.8224161
728.3	51.10332226
728.67	52.3886571
729.05	51.89382087
729.42	52.32780896
729.8	52.12710784
730.17	52.23997233
730.54	51.96427933
730.92	52.38956217
731.29	52.01256062
731.66	52.35969317
732.03	52.87225725
732.41	52.87278058
732.78	53.47315769
733.15	52.68487685
733.53	53.25386012
733.9	54.24693435
734.27	54.25021565
