wv	R1
734.64	54.57180771
735.02	55.07696724
735.39	55.46786096
735.76	55.07743795
736.13	55.15995501
736.51	55.46985121
736.88	55.49257738
737.25	55.99968591
737.62	55.52361677
737.99	55.84818741
738.37	55.90430873
738.74	55.36592547
739.11	55.95394648
739.48	56.59449637
739.85	55.88351847
740.22	57.6460935
740.6	57.39812401
740.97	58.58314298
741.34	57.66793163
741.71	56.89035747
742.08	57.26146438
742.45	57.24632488
742.82	58.60461342
743.19	57.97610312
743.56	57.94701893
743.94	58.60100145
744.31	57.89970471
744.68	57.67125764
745.05	58.10565068
745.42	58.49259718
745.79	58.54144282
746.16	58.33445412
746.53	57.36027663
746.9	58.21270048
747.27	58.81670135
747.64	58.12658397
748.01	59.74281491
748.38	58.3694822
748.75	58.53910462
749.12	59.27091578
749.49	59.65743174
749.86	60.15044125
750.23	60.67114682
750.6	60.44251816
750.97	60.39818027
751.34	59.99323979
751.7	60.0376153
752.07	60.92248115
752.44	60.09845898
752.81	60.25496872
753.18	60.57004259
753.55	61.00039203
753.92	61.91576462
754.29	62.41496778
754.66	62.4293298
755.02	63.14100382
755.39	64.25118541
755.76	64.35892043
756.13	64.74338423
756.5	64.30652225
756.87	64.93318368
757.23	64.32768078
757.6	64.44997025
757.97	63.34982561
758.34	62.51934234
758.71	63.31301265
759.07	64.26278506
759.44	64.67923207
759.81	64.03370799
760.18	65.39749018
760.54	65.54985013
760.91	66.00064154
761.28	64.37982584
761.65	64.73905856
762.01	64.91598176
762.38	65.23867825
762.75	66.02148146
763.11	66.02626643
763.48	65.22794612
763.85	64.97602658
764.21	64.48658322
764.58	64.78472756
764.95	64.42480565
765.31	63.78512746
765.68	66.24053479
766.05	66.68283101
766.41	66.66633434
766.78	67.87598153
767.14	68.46273897
767.51	67.16439594
767.88	67.72531701
768.24	68.79548091
768.61	68.28915574
768.97	67.03722191
769.34	67.99019096
769.71	68.48696395
770.07	68.06389971
770.44	68.64714248
770.8	67.94780565
771.17	67.85550865
771.53	69.32231947
771.9	69.00093693
772.26	69.0760149
772.63	67.46860259
772.99	68.56961705
773.36	67.81135012
773.72	68.5560727
774.09	68.60687988
774.45	68.28963279
774.82	67.83463091
775.18	67.01239154
775.54	66.83117566
775.91	68.96388256
776.27	68.96352166
776.64	69.64777124
777	69.59440853
777.37	69.26880112
777.73	69.41910708
778.09	69.40184996
778.46	70.06708896
778.82	70.93535822
779.19	69.84527704
779.55	71.63493712
779.91	70.83002912
780.28	72.2650122
780.64	72.11801577
781	72.92344735
781.37	71.44600215
781.73	71.81322238
782.09	72.50063795
782.45	72.24634679
782.82	71.52490104
783.18	71.36318249
783.54	69.45303533
783.91	68.72620843
784.27	70.37069068
784.63	70.81743972
784.99	69.70551143
785.36	70.43769037
785.72	69.86222759
786.08	70.0857226
786.44	70.94490386
786.81	71.74039255
787.17	71.87271471
787.53	74.11809497
787.89	72.1767341
788.25	72.1892353
788.61	72.48222819
788.98	72.27370255
789.34	74.04547171
789.7	73.77110062
790.06	74.02106059
790.42	75.07947559
790.78	74.16964476
791.14	74.45715373
791.51	72.98607378
791.87	73.95842257
792.23	72.97616016
792.59	73.66198544
792.95	74.37629256
793.31	75.28371255
793.67	74.29725949
794.03	73.94648319
794.39	75.44420583
794.75	75.18648602
795.11	73.57278476
795.47	72.77568191
795.83	74.2688412
796.19	73.08533418
796.55	73.30407053
796.91	73.82425544
797.27	73.74712832
797.63	73.7912767
797.99	73.39217347
798.35	74.66518883
798.71	75.91538802
799.07	75.18468225
799.43	73.34390846
799.79	73.70619773
800.15	74.34400996
800.51	74.14925517
800.87	75.33484281
801.23	73.65477485
801.59	73.78521827
801.95	74.70806518
802.31	74.76961271
802.66	75.60056003
803.02	73.68933164
803.38	74.14086047
803.74	75.55492418
804.1	75.34908469
804.46	74.94389247
804.82	72.42426029
805.17	73.72178652
805.53	74.06173681
805.89	75.42250625
806.25	74.6981623
806.61	73.83064027
806.97	75.09321252
807.32	75.20627648
807.68	76.00540854
808.04	77.12584663
808.4	76.94522975
808.75	75.53386745
809.11	75.66323311
809.47	77.21713889
809.83	77.44055966
810.18	77.2928176
810.54	77.03437705
810.9	78.28065922
811.25	78.95811549
811.61	78.08192914
811.97	77.87215689
812.33	76.21666451
812.68	75.31429141
813.04	76.37665063
813.4	75.91438858
813.75	76.15617043
814.11	76.27355237
814.46	76.82507959
814.82	76.13470416
815.18	76.62041844
815.53	75.76097667
815.89	78.18235666
816.25	77.82385326
816.6	78.22035038
816.96	77.48856553
817.31	77.91594938
817.67	77.47064343
818.02	78.40629158
818.38	78.25477989
818.74	78.01317478
819.09	76.5082401
819.45	76.04203879
819.8	75.62526146
820.16	76.12004613
820.51	75.50970177
820.87	75.81341992
821.22	76.69097372
821.58	78.23348724
821.93	77.20377728
822.29	75.9407717
822.64	78.2489416
823	77.44897353
823.35	79.90374335
823.7	78.80476281
824.06	77.41533766
824.41	76.73321326
824.77	77.04655407
825.12	76.5150494
825.48	76.6480477
825.83	75.4137141
826.18	76.23421358
826.54	77.17042686
826.89	78.65273204
827.24	78.84449902
827.6	77.81757114
827.95	77.67421817
828.31	76.62913825
828.66	77.93477807
829.01	79.27653314
829.37	76.724556
829.72	76.92690257
830.07	76.51033386
830.42	77.65085852
830.78	78.440702
831.13	78.25436307
831.48	78.00839714
831.84	78.15599099
832.19	77.49972027
832.54	77.26034694
832.89	76.00500893
833.25	75.49384881
833.6	75.69666003
833.95	74.99382479
834.3	75.88496962
834.65	75.03308222
835.01	76.77833199
835.36	76.28200354
835.71	76.47132277
836.06	76.93333959
836.41	77.99983612
836.77	75.74696545
837.12	76.81161505
837.47	76.017926
837.82	77.31848296
838.17	76.13195392
838.52	77.37376521
838.87	79.24922111
839.23	79.45265466
839.58	78.26100852
839.93	77.93405144
840.28	79.51010802
840.63	78.92933042
840.98	77.42956069
841.33	77.31145193
841.68	77.85980688
842.03	77.12949897
842.38	76.71351584
842.73	78.60772942
843.08	77.08989347
843.43	75.98039216
843.78	74.57533918
844.13	75.27160513
844.48	74.07455064
844.83	74.93947718
845.18	76.55960764
845.53	77.64288081
845.88	77.93944429
846.23	78.39660084
846.58	79.17736806
846.93	77.99267457
847.28	78.50573836
847.63	76.42536431
847.98	76.01037664
848.33	77.05704232
848.68	76.36952766
849.03	77.15495903
849.38	77.31685363
849.72	77.77361233
850.07	74.82885756
850.42	75.98413593
850.77	75.45720938
851.12	75.86428919
851.47	77.08366757
851.82	76.37526558
852.16	77.46730026
852.51	76.46257518
852.86	77.15218644
853.21	75.99629812
853.56	76.48582082
853.9	75.75701435
854.25	77.81053525
854.6	76.3729369
854.95	75.32326713
855.3	74.70919953
855.64	76.59896168
855.99	76.40460147
856.34	76.56257393
856.69	74.92466645
857.03	74.19835983
857.38	73.96790771
857.73	75.7849509
858.07	77.62695305
858.42	77.81463187
858.77	76.7251345
859.12	77.01720759
859.46	78.21116403
859.81	75.63230188
860.16	75.43121138
860.5	74.46982037
860.85	77.01026646
861.19	76.60138147
861.54	76.42694441
861.89	78.07754513
862.23	77.33003809
862.58	79.09305821
862.93	78.45847597
863.27	77.02149935
863.62	75.63725618
863.96	77.82362763
864.31	76.57969879
864.65	76.76046122
865	76.60094177
865.35	77.6759531
865.69	78.02237004
866.04	74.71553697
866.38	73.95516349
866.73	75.13262177
867.07	73.47782499
867.42	74.08141681
867.76	73.67911921
868.11	73.87481856
868.45	72.57225514
868.8	74.09138073
869.14	73.63637929
869.48	74.57248977
869.83	75.46529971
870.17	74.71988016
870.52	78.14964326
870.86	77.81796668
871.21	76.60890287
871.55	76.58827546
871.89	76.07330763
872.24	75.18872263
872.58	75.84838422
872.93	77.92518786
873.27	76.2143601
873.61	77.05419431
873.96	76.09143216
874.3	74.60857951
874.64	73.36805782
874.99	73.23486797
875.33	74.72037057
875.67	75.02417429
876.02	75.10368728
876.36	73.34982168
876.7	73.82474507
877.05	73.95697961
877.39	75.42120979
877.73	73.00397
878.07	72.75232287
878.42	72.94360152
878.76	71.29619103
879.1	72.55358497
879.44	72.26199332
879.79	75.11619189
880.13	75.13144318
880.47	75.31680454
880.81	77.04600788
881.15	77.60057989
881.5	76.89481037
881.84	78.72864965
882.18	76.81533171
882.52	72.99070501
882.86	71.9110702
883.2	73.28756176
883.55	71.85015083
883.89	75.42630331
884.23	75.11026672
884.57	73.4723689
884.91	73.07501263
885.25	74.72500237
885.59	74.34734224
885.93	74.24606585
886.27	74.09053579
886.62	73.84488755
886.96	72.99910943
887.3	76.66570522
887.64	75.52817133
887.98	73.71216131
888.32	74.84289241
888.66	77.03483849
889	76.15263802
889.34	75.99600598
889.68	76.34594084
890.02	76.48421917
890.36	75.48749208
890.7	75.67364312
891.04	74.46836716
891.38	72.86096257
891.72	72.61565461
892.06	73.91582258
892.4	73.74997118
892.74	73.91022318
893.08	74.45681976
893.41	74.30871489
893.75	74.24248454
894.09	74.62269676
894.43	74.57554849
894.77	75.05892778
895.11	75.39103231
895.45	77.25419513
895.79	75.68584742
896.13	74.52234857
896.46	73.5033974
896.8	74.03882108
897.14	75.44820266
897.48	75.60065764
897.82	75.43046034
898.16	75.62791175
898.49	74.04160964
898.83	75.49265243
899.17	74.13762683
899.51	73.19532654
899.85	75.7969508
900.18	75.10313766
900.52	74.38976623
900.86	73.01901222
901.2	75.24025363
901.53	74.47669756
901.87	75.44171836
902.21	73.09604509
902.54	74.0104386
902.88	73.18849526
903.22	72.95585334
903.56	72.10707718
903.89	72.59778966
904.23	74.68563024
904.57	75.18183588
904.9	75.05404424
905.24	75.00946184
905.58	76.72136367
905.91	75.14821894
906.25	73.8623683
906.58	74.4195228
906.92	74.21655781
907.26	74.4970502
907.59	73.46400259
907.93	74.51067946
908.26	74.61866196
908.6	76.07592921
908.94	74.28117591
909.27	75.08557196
909.61	73.11502659
909.94	72.10850644
910.28	74.19676344
910.61	71.98734658
910.95	72.34835275
911.28	72.57753558
911.62	74.42719438
911.95	72.29000426
912.29	72.07343796
912.62	74.33510518
912.96	73.70044521
913.29	75.88241795
913.63	75.10475103
913.96	76.61290323
914.3	75.32053369
914.63	73.99459425
914.97	75.41031331
915.3	74.38598064
915.63	74.69449457
915.97	75.65021727
916.3	73.58447354
916.64	72.25368879
916.97	70.93689199
917.3	70.60462756
917.64	70.71589193
917.97	72.79647145
918.31	72.78545174
918.64	72.05789732
918.97	74.06388976
919.31	75.37915486
919.64	74.26977467
919.97	75.12541218
920.3	76.58536998
920.64	75.52866501
920.97	75.1641345
921.3	75.49073849
921.64	75.22481876
921.97	76.73211663
922.3	74.79102418
922.63	75.40371041
922.97	78.90299307
923.3	76.46734976
923.63	75.53886051
923.96	75.71722803
924.3	74.52838678
924.63	73.78772158
924.96	74.53124077
925.29	74.45229126
925.62	75.09216386
925.96	73.62522305
926.29	72.17278829
926.62	72.78039488
926.95	72.01484655
927.28	71.7588495
927.61	71.58396678
927.94	72.17603874
928.28	72.61900322
928.61	73.66839799
928.94	74.91934545
929.27	74.38863126
929.6	76.16825941
929.93	75.23644688
930.26	74.41721313
930.59	75.42827792
930.92	76.81434191
931.25	75.51618082
931.58	76.26038624
931.91	77.57123309
932.24	77.06161984
932.58	74.81594598
932.91	75.71591216
933.24	76.40668298
933.57	74.30259911
933.9	76.451828
934.23	76.29476275
934.55	76.44878476
934.88	76.92936225
935.21	75.41474404
935.54	74.79450531
935.87	76.1869769
936.2	76.45983493
936.53	76.28386099
936.86	77.38166885
937.19	77.46846943
937.52	77.95365027
937.85	76.31350408
938.18	76.16926105
938.51	76.48637623
938.83	77.99432802
939.16	77.63600629
939.49	78.1211627
939.82	79.12831022
940.15	78.07544109
940.48	77.78061858
940.81	78.69643299
941.13	78.31670868
941.46	78.48684409
941.79	77.85034936
942.12	77.2566968
942.45	77.86681176
942.77	77.66319691
943.1	75.79446525
943.43	77.94916749
943.76	77.96271389
944.08	78.42306414
944.41	78.57528557
944.74	79.96034834
945.07	80.58108301
945.39	78.30109794
945.72	78.69947508
946.05	77.87999481
946.38	78.00100115
946.7	79.53977769
947.03	76.60194709
947.36	78.23506925
947.68	77.61094104
948.01	78.23495414
948.34	76.18900566
948.66	77.76443672
948.99	77.94311578
949.31	79.20556363
949.64	76.77320025
949.97	76.14028222
950.29	77.25759764
950.62	77.56341558
950.95	78.32057497
951.27	75.78217315
951.6	77.94614677
951.92	76.67704752
952.25	77.97880432
952.57	76.59267058
952.9	77.11091677
953.22	76.87200092
953.55	78.79593307
953.87	77.72216525
954.2	77.45408371
954.53	76.85693548
954.85	78.18092166
955.17	75.55259388
955.5	77.91351914
955.82	77.23000386
956.15	79.63482765
956.47	74.90987553
956.8	74.97854283
957.12	74.76203924
957.45	76.37842474
957.77	76.08554843
958.1	75.24250462
958.42	73.53902647
958.74	76.0189484
959.07	75.65859054
959.39	75.07144558
959.72	75.74520316
960.04	75.74280469
960.36	77.24897273
960.69	76.73907794
961.01	78.69976706
961.33	79.2997207
961.66	78.89699229
961.98	79.7347982
962.3	78.43435687
962.63	79.03611143
962.95	80.83301723
963.27	77.99454286
963.6	76.44139072
963.92	77.36180426
964.24	77.07067823
964.56	79.06919686
964.89	76.85593948
965.21	76.27950761
965.53	77.2400155
965.85	76.38721083
966.18	77.79689731
966.5	79.01213064
966.82	75.96521028
967.14	76.96695601
967.46	79.80120927
967.79	79.95045248
968.11	81.92860061
968.43	81.38286517
968.75	77.37961978
969.07	78.2343413
969.39	83.40950949
969.71	80.38873575
970.04	78.99873357
970.36	80.7042375
970.68	79.46399096
971	80.56236244
971.32	77.97001727
971.64	78.96915086
971.96	78.4884946
972.28	81.48878108
972.6	79.90957179
972.92	79.20566069
973.25	82.65146828
973.57	79.1282149
973.89	79.55631369
974.21	76.57581392
974.53	76.54093253
974.85	78.33540824
975.17	77.30061244
975.49	78.66924476
975.81	75.66502554
976.13	78.29594268
976.45	77.18539212
976.77	79.92583739
977.09	80.77960731
977.4	81.18605694
977.72	78.69216883
978.04	79.2403723
978.36	79.35608135
978.68	82.11989963
979	76.45588912
979.32	75.61744117
979.64	78.5683701
979.96	77.11071548
980.28	80.28689443
980.6	81.37096037
980.91	80.98837056
981.23	81.37492615
981.55	78.50057093
981.87	79.75848124
982.19	81.37567684
982.51	80.95725557
982.82	76.35688857
983.14	78.7007132
983.46	81.57839316
983.78	81.45749348
984.1	80.91169868
984.41	83.95462195
984.73	82.50289488
985.05	81.02734695
985.37	79.87156294
985.69	79.21378428
986	83.42755977
986.32	83.28044711
986.64	79.22689388
986.95	79.67766631
987.27	81.00633164
987.59	79.89953942
987.91	78.60259101
988.22	77.04858825
988.54	78.21763057
988.86	73.55100359
989.17	76.38191063
989.49	73.78766283
989.81	73.10056845
990.12	78.49318086
990.44	77.90959709
990.75	77.09695729
991.07	75.36487593
991.39	74.73468791
991.7	75.50218421
992.02	76.82453646
992.33	77.02386318
992.65	75.77172186
992.97	76.08688785
993.28	80.35436883
993.6	76.25839215
993.91	77.68875687
994.23	76.61708839
994.54	79.92121276
994.86	79.51899662
995.17	78.23691897
995.49	78.47577701
995.8	77.11050646
996.12	76.60544861
996.43	76.44793556
996.75	81.10176667
997.06	81.96395434
997.38	78.92872851
997.69	80.60870618
998.01	79.41515256
998.32	77.93921713
998.63	78.69688887
998.95	77.60916035
999.26	79.14104339
999.58	78.32701304
999.89	79.09712094
1000.2	79.13246884
1000.52	74.98730682
1000.83	79.79284237
1001.15	73.84043667
1001.46	75.79465064
1001.77	76.08914337
1002.09	78.32407351
1002.4	79.72823792
1002.71	77.78417336
1003.03	79.88364333
1003.34	79.39399765
1003.65	80.15212247
1003.96	79.32347146
1004.28	81.81746225
1004.59	78.47126192
1004.9	76.13208244
1005.22	81.45266589
1005.53	84.2207517
1005.84	80.69092351
1006.15	82.13946152
1006.47	79.9153755
1006.78	86.31238278
1007.09	84.8709877
1007.4	80.70165021
1007.71	82.81163077
1008.03	82.97454784
1008.34	81.63508109
1008.65	82.62262638
1008.96	81.95623091
1009.27	78.53361768
1009.58	77.64966345
1009.9	84.17906702
1010.21	82.99126309
1010.52	85.95186477
1010.83	85.71127005
1011.14	83.27296084
1011.45	83.32431575
1011.76	81.27075384
1012.07	75.65466492
1012.38	79.36634086
1012.69	80.58035006
1013.01	81.22469116
1013.32	82.15613189
1013.63	83.80046136
1013.94	81.36945749
1014.25	79.99494828
1014.56	80.27857024
1014.87	82.00013972
1015.18	83.31073817
1015.49	78.07054935
1015.8	80.19823229
1016.11	79.04729549
1016.42	80.66867162
1016.73	79.01058141
1017.04	87.9089348
1017.35	89.02187951
1017.66	83.2341119
1017.97	81.05064282
1018.27	82.20285708
1018.58	82.9639958
1018.89	82.30792753
1019.2	85.4452012
1019.51	78.60605729
1019.82	81.69716543
1020.13	81.363866
1020.44	83.40349067
1020.75	82.14175353
1021.05	81.7015946
1021.36	84.48890909
1021.67	87.74255867
1021.98	81.99162294
1022.29	80.83035001
1022.6	83.38027608
1022.9	81.55703744
1023.21	82.43449778
1023.52	81.43081743
1023.83	87.15196798
1024.14	81.54661469
1024.44	85.24271706
1024.75	88.29567362
1025.06	82.8134284
1025.37	81.33707102
1025.67	76.18593696
1025.98	76.54728558
1026.29	79.86123649
1026.6	87.66456345
1026.9	80.18630105
1027.21	79.79132092
1027.52	74.95417458
1027.82	82.62836007
1028.13	82.27366854
1028.44	81.06283276
1028.74	80.30192817
1029.05	81.39523415
1029.36	77.08644345
1029.66	79.89079758
1029.97	81.17090094
1030.28	78.80571404
1030.58	84.71041527
1030.89	83.71958079
1031.19	88.44856042
1031.5	88.5033601
1031.81	80.83391226
1032.11	83.20175761
1032.42	85.86072777
1032.72	90.99511301
1033.03	84.47277371
1033.33	84.77199458
1033.64	83.44912259
1033.94	80.23302839
1034.25	86.82524421
1034.55	82.95092491
1034.86	91.01510892
1035.16	80.82005638
1035.47	89.94526361
1035.77	100.0514553
1036.08	90.27741009
1036.38	86.98724889
1036.69	85.46600458
1036.99	89.50608963
1037.3	83.26342637
1037.6	94.97243563
1037.9	89.63173766
1038.21	82.60913061
1038.51	83.8366132
1038.82	85.2817828
1039.12	85.4294346
1039.42	84.2730676
1039.73	82.80861001
1040.03	80.21896315
1040.34	81.18539432
1040.64	87.5332294
1040.94	79.00516796
1041.25	80.11396249
1041.55	91.26946027
1041.85	78.85880622
1042.16	90.4118508
1042.46	80.25216956
1042.76	89.52476573
1043.06	84.24664247
1043.37	77.80237375
1043.67	81.46391351
1043.97	82.54844509
1044.28	90.13417654
1044.58	81.95014044
1044.88	82.75001569
1045.18	87.45733788
1045.48	101.8187649
1045.79	86.75759345
1046.09	94.33834949
1046.39	84.19178898
1046.69	85.39757126
1046.99	82.0346443
1047.3	78.85307598
1047.6	80.15758565
1047.9	78.11175955
1048.2	84.66056807
1048.5	91.03247687
1048.8	93.14523113
1049.11	91.52686751
1049.41	90.53793457
1049.71	88.93349292
1050.01	82.47217806