wv	10L	12L
399.58	0	0
400.01	0	0
400.44	0	0
400.87	0	0
401.31	0	0
401.74	0	0
402.17	0	0
402.6	0	0
403.03	0	0
403.46	0	0
403.89	0	0
404.32	0	0
404.75	0	0
405.18	0	0
405.61	0	0
406.04	0	0
406.47	0	0
406.9	0	0
407.33	0	0
407.76	0	0
408.19	0	0
408.62	0	0
409.05	0	0
409.48	0	0
409.91	0	0
410.34	0	0
410.77	0	0
411.2	0	0
411.63	0	0
412.05	0	0
412.48	0	0
412.91	0	0
413.34	0	0
413.77	0	0
414.2	0	0
414.63	0	0
415.06	0	0
415.49	0	0
415.91	0	0
416.34	0	0
416.77	0	0
417.2	0	0
417.63	0	0
418.06	0.0037644766	0
418.48	-0.0037079853	0
418.91	0.0036351973	0
419.34	-0.0035728547	0
419.77	0	0
420.2	0	0
420.62	0	0
421.48	0	0
421.91	0	0
422.34	0	0
422.76	0	0
423.19	0	0
423.62	0	0
424.04	-0.002999453	0
424.47	0.0029471421	0
424.9	-0.0029073247	0
425.33	0.0057290175	0
425.75	-0.0056255067	0
426.18	0.0055487556	0
426.61	-0.0054647444	0
427.03	0.0053820461	0
427.46	-0.0053115871	0
427.89	0.0052479664	0
428.31	-0.0051787428	0
428.74	0.0051122438	0
429.17	-0.0050489301	0
429.59	0.0049759253	0
430.02	-0.0074070847	0
430.45	0.0122019494	0
430.87	0.103654127	0
431.3	0.0214613345	0
431.72	-0.0283250719	0
432.15	0.0373672569	0
432.58	-0.046236486	0
433	0.0549383963	0.0022890998
433.43	-0.0635166331	-0.0022684512
433.85	0.0695957635	0.0022450246
434.28	-0.0733285406	-0.002222077
434.7	0.0766979904	0
435.13	-0.0756275818	0
435.56	0.0747853848	0
435.98	1.4316635361	0
436.41	0.0627854584	0
436.83	-0.0519502744	0.002078011
437.26	0.0411258815	-0.0020562941
437.68	-0.0305605158	0
438.11	0.1598409921	0
438.53	-0.0080142371	0
438.96	0.6145800428	0.0019889322
439.38	0.011822112	-0.001970352
439.81	-0.0175908574	0.0019545397
440.23	0.0213365585	-0.0019396871
440.66	-0.023104366	0.0019253638
441.08	0.0229903193	-0.0019158599
441.51	-0.0209216724	0.0019019702
441.93	0.0188672963	0
442.35	-0.0149827588	0
442.78	0.009287283	0.0018574566
443.2	-0.0055364374	-0.0018454791
443.63	0.0018290387	0.0036580774
444.05	0.0018147077	-0.0036294153
444.47	-0.0036027254	0.0018013627
444.9	0.0053681385	-0.0017893795
445.32	0.0123980288	0
445.75	0.0052822919	0.001760764
446.17	-0.0034837136	-0.0034837136
446.59	0.0017286788	0.0051860363
447.02	-0.0017112773	-0.0068451093
447.44	0	0.0051025002
447.86	-0.0016846528	-0.0050539584
448.29	0.0033386687	0.0016693343
448.71	-0.0066116345	0.0016529086
449.13	0.009846035	-0.0065640234
449.56	-0.0146713334	0.0114110371
449.98	0.0371499967	-0.0177673897
450.4	-0.0271716137	0.022376623
450.83	0.0349072717	-0.0269738009
451.25	-0.0392562556	0.0298347543
451.67	0.0450742857	-0.0155428571
452.1	0.1213155922	0.0307128081
452.52	0.0500709562	-0.0273114306
452.94	0.2960913118	0.0210420222
453.36	0.0625958883	0.2995660369
453.79	0.2081072399	0.0044278136
454.21	0.3447264192	0.3447264192
454.63	0.4508668548	0.1116294142
455.05	0.0186584491	0.7032800034
455.48	-0.0071054193	0.0028421677
455.9	0.1227987147	0.0494017818
456.32	0.9526939859	1.0476840021
456.74	1.2575785936	0.159099602
457.16	0.3276322262	0.8540371419
457.59	0.5076450158	0.623018883
458.01	1.2270579576	0.5933471045
458.43	1.1236148635	0.3434746858
458.85	0.4189690849	0.7417597322
459.27	0.99378548	0.7508891603
459.69	0.749287684	0.1908930495
460.12	0.7271930289	1.8912157924
460.54	0.9541043798	1.2610992469
460.96	0.4009047425	0.0617746301
461.38	0.1654361999	0.4117246779
461.8	1.2964072937	0.9919480051
462.22	1.8636594273	1.083692444
462.64	0.1392901289	0.4887162281
463.06	0.1350569706	0.775985226
463.49	1.5430330556	0.0962195518
463.91	0.7139696823	0.557752653
464.33	0.9716441295	1.5009044023
464.75	1.3141163757	1.1428078945
465.17	0.4860161591	1.0876974911
465.59	0.6848677276	1.2213291258
466.01	0.0606968663	1.0405177086
466.43	0.5832470913	1.1195785116
466.85	1.4700116155	1.3174730968
467.27	1.5401957051	1.5494430442
467.69	1.0829825509	1.6592947938
468.11	1.3496724181	1.236204383
468.53	1.3274280145	0.9539050651
468.95	1.6370749323	1.3996218466
469.37	1.5112669227	1.7320350688
469.79	0.2183979051	1.0706144115
470.21	0.9617847021	1.3925840999
470.63	1.4566356915	1.0605877754
471.05	1.4898673554	1.1331755827
471.47	1.8760880645	1.8048876487
471.89	1.6034007785	1.4116989549
472.31	1.8244632722	1.0018919141
472.73	2.4463675851	1.0999796318
473.15	2.2149708526	1.7767145876
473.57	1.3121458173	1.7477193254
473.99	1.1606819493	1.383393024
474.41	1.3201844868	1.8369402871
474.83	1.4331473755	2.0746375538
475.24	1.8640053985	2.0257520444
475.66	1.228570842	1.6383271398
476.08	1.6976421637	1.9033548413
476.5	1.762811035	1.5972542572
476.92	1.1850874299	1.5631804685
477.34	1.5925650558	1.8920217329
477.76	1.5837699762	1.6231893814
478.18	1.8548260174	2.0514462863
478.59	2.3427088246	2.3078252292
479.01	2.0581463208	2.7075176402
479.43	1.835490765	2.4457456605
479.85	1.6191639383	1.8139986794
480.27	1.9355294545	1.7044556071
480.69	2.5248332589	1.6565877232
481.1	2.4730236062	1.8903856752
481.52	2.4640608941	2.4771646968
481.94	2.0949718902	2.0965863047
482.36	1.9521216544	1.8296501438
482.78	2.2428656819	2.1590593977
483.19	2.1185460654	2.2158077651
483.61	2.2649608669	2.1667068031
484.03	2.3282764433	1.9514134957
484.45	2.0460958997	1.9608211254
484.86	2.3326997082	2.4438747631
485.28	2.2228951451	2.5479457586
485.7	2.5382112893	2.4251755037
486.12	2.4031665253	2.6165677128
486.53	1.8708010915	2.3489793746
486.95	2.5161081225	2.5570778785
487.37	2.5197476469	2.4279255443
487.78	1.9168151463	2.2516219414
488.2	2.3533337837	2.7901911775
488.62	2.4252835277	2.0741174511
489.03	2.1961100808	2.2465379291
489.45	2.4134971542	2.7319541061
489.87	2.5161261423	2.6245296542
490.28	2.8064484033	2.7837475519
490.7	2.3478977698	2.7020054922
491.12	2.3979578641	2.568989329
491.53	2.6646206361	2.3591811765
491.95	2.5393088586	2.6916673901
492.37	2.676560485	2.8125031733
492.78	2.1310937437	2.5954198473
493.2	2.0964977964	2.3519390519
493.61	2.4917028338	2.5282954642
494.03	2.5783396923	2.8873843545
494.45	2.9621739724	2.809802242
494.86	2.6837703609	2.6631776976
495.28	2.4024060195	2.6857302987
495.69	2.5741154631	2.8448564345
496.11	2.2724505364	2.790772134
496.52	2.5663951606	2.8197954178
496.94	2.1419777234	2.6095408608
497.36	2.0128742965	2.8060092785
497.77	2.5692766299	3.0058883653
498.19	2.1912984906	2.8335135059
498.6	2.2446878459	2.7490763251
499.02	2.500893765	2.952372772
499.43	2.366330478	3.1269227227
499.85	2.1337725213	2.8215848256
500.26	2.3434202704	2.6743922197
500.68	2.2856358897	3.0323483174
501.09	2.4238671005	3.1894585559
501.51	2.5099129433	3.0401391135
501.92	2.1492957375	3.1532209909
502.33	2.2345343659	2.7114866424
502.75	2.2236345744	2.8161390848
503.16	2.3019809401	3.0002569868
503.58	2.4000339678	2.7504750178
503.99	2.6515151515	2.9867066895
504.41	2.347137944	3.2023488877
504.82	1.9888892331	3.2647274455
505.23	2.2557822851	2.8681157788
505.65	2.5517669796	2.9483020431
506.06	2.7782679462	3.1213992764
506.48	2.7800148755	2.8775652202
506.89	2.68631392	3.1452651943
507.3	2.7160282886	3.1397086694
507.72	2.6417702395	3.3828030091
508.13	2.6043521972	3.5861919914
508.54	2.9629289286	3.3124660188
508.96	2.7592248121	3.0941652114
509.37	2.9267267856	3.1214788799
509.78	2.9194527427	3.2586580875
510.2	3.0302131933	3.3250447472
510.61	3.2000169003	3.2443618208
511.02	2.8851757704	3.1880463761
511.44	2.8611686262	3.1091632399
511.85	2.717270205	3.3432046232
512.26	3.0928291433	3.3107109451
512.68	3.2755879806	3.0801385321
513.09	2.9903710592	3.6442991271
513.5	3.1613314082	3.6051107606
513.91	3.1334134364	3.4784036214
514.33	3.2196868896	3.2755708847
514.74	3.1554531197	3.2019998094
515.15	3.0598426937	3.2062901811
515.56	3.3529707878	3.171594929
515.98	3.1626905547	3.2581240876
516.39	3.1182321082	3.2399135619
516.8	3.1634212992	3.6941753434
517.21	3.228910715	3.5015204377
517.62	2.9750590404	3.3776856172
518.04	3.2802819332	3.3956167035
518.45	3.3933751397	3.2438278171
518.86	3.1078312096	3.4066115535
519.27	3.4323362961	3.1775914698
519.68	3.2211432818	3.3657183211
520.1	3.42045791	3.5199890265
520.51	3.3790738137	3.4985790284
520.92	3.1763201888	3.278041772
521.33	3.1748150833	3.2734539566
521.74	3.2190000332	3.1730022244
522.15	3.2437628869	3.142606626
522.56	3.4779972567	3.5219298536
522.97	3.2904388024	3.5175888549
523.39	3.0628729732	3.5161005253
523.8	3.3741260765	3.4213638416
524.21	3.1005069673	3.1392352404
524.62	3.3009164079	3.2481825292
525.03	3.3630983266	3.0959546294
525.44	3.3045114761	3.4977593967
525.85	3.2689297014	3.4587529519
526.26	3.1330987489	3.1182975871
526.67	3.1566527023	3.5059029483
527.08	3.207036247	3.3206560026
527.49	3.1790531562	3.7859151325
527.9	3.1804427222	3.877113782
528.31	3.3822902735	3.6611989615
528.72	3.4325348726	3.7661259148
529.13	3.3587104019	3.5315156346
529.54	3.2203295635	3.4768110707
529.95	3.2708895868	3.5906840152
530.36	3.1580670807	3.3389157875
530.77	3.1158578492	3.3812899379
531.18	3.4110430244	3.4344743042
531.59	3.5216991904	3.17307599
532	3.3814852164	3.3131862369
532.41	3.2323126646	3.6183952151
532.82	3.2292506786	3.5304511513
533.23	3.4752208302	3.5417855322
533.64	3.6064697148	3.2826179332
534.05	3.3361425476	3.334257417
534.46	3.4478852083	3.6748115259
534.87	3.5675121508	3.8444447589
535.28	3.2978135532	3.4252871404
535.68	3.3283391711	3.5687442278
536.09	3.5249918277	3.6737978933
536.5	3.5896305794	3.4596892009
536.91	3.4216488145	3.3924640862
537.32	3.4405631931	3.3939150027
537.73	3.4822879847	3.6458628964
538.14	3.5628673287	3.6430241362
538.54	3.5379141784	3.677609083
538.95	3.3596022661	3.8319786933
539.36	3.2828624775	3.7610058579
539.77	3.2643551473	3.4938978741
540.18	3.4887933087	3.5385613976
540.59	3.3699480399	3.4779206541
540.99	3.502756851	3.4141647534
541.4	3.4570771765	3.2526090114
541.81	3.3397058652	3.5735075191
542.22	3.4638603904	3.5295411463
542.63	3.4067586249	3.6233875002
543.03	3.6630560645	3.8979580416
543.44	3.6131774708	3.8453836945
543.85	3.4999543946	3.7143708171
544.26	3.3754551843	3.451720295
544.66	3.4241188547	3.6593544998
545.07	3.4937234377	3.9106383936
545.48	3.687032806	3.8220489
545.89	3.7708525591	3.7845767966
546.29	3.5989406565	3.6877597602
546.7	3.5926017419	3.7587064917
547.11	3.4572715003	3.8140501433
547.51	3.4784970364	3.7613357122
547.92	3.5017071072	3.7845097036
548.33	3.6049991867	3.9914466193
548.73	3.4742910829	3.9302631028
549.14	3.398819473	3.674962116
549.55	3.5529260329	3.7772205872
549.95	3.6759288109	3.7079823645
550.36	3.5737389003	3.7228146069
550.77	3.3574641393	3.8356819677
551.17	3.6205857459	3.8266206957
551.58	3.6214812465	3.546890281
551.98	3.6166256127	3.7497116995
552.39	3.6040111787	3.7687851389
552.8	3.4201645901	3.8567290831
553.2	3.6627669116	3.8344138304
553.61	3.5604995484	3.5622799094
554.01	3.8660480398	3.7847977623
554.42	3.5889858213	3.7840562457
554.83	3.3031225467	3.7684631102
555.23	3.4559443535	3.7119810706
555.64	3.2632895139	3.7291279428
556.04	3.4287301669	3.8805493824
556.45	3.575753042	4.0969429476
556.85	3.6259018912	3.8144706653
557.26	3.579333377	3.7380219588
557.66	3.5620935552	3.6836473837
558.07	3.4984343574	3.6334158881
558.47	3.540405877	3.6653460672
558.88	3.663812683	3.7650444893
559.28	3.7044823795	3.6891585477
559.69	3.516893869	3.7046682661
560.09	3.4654773954	3.8628698941
560.5	3.607464554	3.5522023609
560.9	3.6664397926	3.6985208735
561.31	3.7505797417	3.6591282445
561.71	3.7702732586	3.7508355573
562.12	3.6127755525	3.7801323806
562.52	3.6097427203	3.5761082714
562.92	3.5592053649	3.7059570151
563.33	3.4213426004	3.7167316494
563.73	3.4112458655	3.7128299043
564.14	3.3136158006	3.8243467763
564.54	3.3851683707	3.8316802529
564.94	3.717201474	3.7370479433
565.35	3.4618789758	3.8595728776
565.75	3.4153802968	3.6717185769
566.16	3.7313564327	3.662378336
566.56	3.7358097552	3.9299352791
566.96	3.5609273763	3.8865821367
567.37	3.421007963	3.7725448605
567.77	3.7233165925	3.8524477422
568.17	3.7767990291	4.0022858588
568.58	3.6342147863	3.9587170633
568.98	3.4104892729	3.839672545
569.38	3.3377974159	3.785537862
569.79	3.4916727729	3.7340503484
570.19	3.9544902325	3.7515496625
570.59	3.9164072668	3.7430383846
571	3.6318842735	3.7418839017
571.4	3.6480858423	3.8877395794
571.8	3.6003078857	3.9164971315
572.2	3.5736827018	3.9341387951
572.61	3.7369814346	3.7050611661
573.01	3.8127784528	3.9437685841
573.41	3.4851334143	3.9059338012
573.81	3.6666202221	3.7552882049
574.22	3.7284689378	3.8227385761
574.62	3.7297544699	3.8922723716
575.02	3.6732260647	3.9729790129
575.42	3.8065687035	3.6926133028
575.82	3.674195228	3.7608380042
576.23	3.2545780776	3.8531857447
576.63	3.6195266417	3.6752820814
577.03	3.5929096596	3.8813155683
577.43	3.5198900157	3.8891790438
577.83	3.5262930075	3.7503759987
578.23	3.4589049897	3.7896916452
578.64	3.5354088224	3.6931949674
579.04	3.676884286	3.7977453166
579.44	3.5465568593	3.6248693668
579.84	3.3920928972	3.7745265705
580.24	3.7123658849	3.8266374405
580.64	3.5016705612	3.6717964334
581.04	3.5086509529	3.7922099632
581.45	3.6050532341	3.7168410761
581.85	3.5886218222	3.7845173676
582.25	3.5010119067	3.9289180325
582.65	3.5186204457	3.7158515906
583.05	3.7145328848	3.6810799973
583.45	3.5825400482	3.7945657801
583.85	3.4656482679	3.6421357102
584.25	3.4128197074	3.7608555576
584.65	3.588164754	3.739634529
585.05	3.4877670859	3.6621765808
585.45	3.5409615767	3.521501095
585.85	3.7620505545	3.7882861019
586.25	3.6190321857	3.5897883374
586.65	3.5514277551	3.5830308807
587.05	3.4585578862	3.6034968366
587.45	3.4679799871	3.3534380734
587.85	3.5013421902	3.5186069809
588.25	3.6290531972	3.4644354718
588.65	3.5581405273	3.6029480058
589.05	3.4852792925	3.2724443338
589.45	3.551358363	3.3862385933
589.85	3.5337029325	3.3356134099
590.25	3.6765456721	3.3306439108
590.65	3.4462053625	3.358908071
591.05	3.3904809772	3.108388151
591.45	3.421066283	3.1580066122
591.85	3.4575592433	3.0906820436
592.25	3.5326035294	3.1352798997
592.65	3.4112752669	2.9342447429
593.04	3.3752140473	2.7651680073
593.44	3.4838886555	2.6861717993
593.84	3.5972163574	2.5247556768
594.24	3.4600871784	2.4921763797
594.64	3.5437884969	2.5274632019
595.04	3.5100755205	2.4585384511
595.44	3.2137903454	2.4276616855
595.84	3.3813935265	2.4697622689
596.23	3.5168116876	2.2737136105
596.63	3.2657607344	2.0299167143
597.03	3.2554625975	1.8648813683
597.43	3.3784823359	1.9062098807
597.83	3.385821156	1.7560836452
598.22	3.3522315487	1.6695419397
598.62	3.3517742198	1.7092038937
599.02	3.1995923722	1.6134065342
599.42	3.2607383364	1.9916453492
599.82	3.3692450764	2.1361546355
600.21	3.0875990218	2.0266287649
600.61	3.2228554344	2.0072023634
601.01	3.2021233376	1.9902568526
601.41	2.993620281	1.9311680438
601.8	3.086459184	2.2347881317
602.2	3.4411686369	2.5153147985
602.6	3.1915961402	2.4982500964
603	3.0209927432	2.4256220349
603.39	3.1187599688	2.5087177016
603.79	2.9820589141	2.6763933268
604.19	2.9375214348	2.7014868164
604.58	2.9747288659	2.8336787485
604.98	2.9703953459	2.91125208
605.38	2.9309966138	3.0344271095
605.77	2.9384390903	2.9841905789
606.17	2.9868582434	2.9490022431
606.57	3.0431601539	2.9215443076
606.96	2.9153338711	2.9762136552
607.36	3.2425989257	3.1584776783
607.76	2.9637722816	3.276182099
608.15	2.9628216449	3.4805658598
608.55	2.9867364	3.5391985722
608.95	2.8294190273	3.4194909031
609.34	2.9136230345	3.28740892
609.74	2.8948113025	3.3162803115
610.13	3.0937391811	3.4553852882
610.53	2.774098694	3.3644476182
610.93	2.7408211315	3.5282137676
611.32	2.7900123542	3.5245100817
611.72	2.7494558706	3.4525095633
612.11	2.7615494667	3.6370406925
612.51	2.7768072126	3.4546590148
612.9	2.8037730126	3.6057305968
613.3	2.6321150634	3.8052148836
613.69	2.743267176	3.7843531022
614.09	2.7849366081	3.9270175233
614.48	2.6868349432	3.6638310421
614.88	2.6517870781	3.3183137315
615.27	2.7048852948	3.6798799095
615.67	2.661234455	3.7564091354
616.06	2.4620847241	3.5838280427
616.46	2.5950289778	3.6826836085
616.85	2.5428900892	3.7540253106
617.25	2.5695236013	3.7371096652
617.64	2.6524755562	3.7359183946
618.04	2.4706751393	3.855229081
618.43	2.5663645121	3.7302182704
618.83	2.435428075	3.7777484759
619.22	2.4838670401	3.8042681779
619.62	2.3806892161	3.8622783612
620.01	2.583853703	3.6899053063
620.4	2.6647617027	3.6105586274
620.8	2.4057436741	3.7808837408
621.19	2.5958542697	3.6900910814
621.59	2.5618593113	3.6988347246
621.98	2.5999440687	3.6920859397
622.37	2.5867765035	3.5759706542
622.77	2.6453374434	3.4462211437
623.16	2.5431908298	3.7588795711
623.55	2.3907889608	3.8379145967
623.95	2.732088802	3.4740076247
624.34	2.5715288379	3.6282570599
624.73	2.3839346237	3.7431922846
625.13	2.5338525297	3.6022807554
625.52	2.6066748852	3.7294568498
625.91	2.6440445706	3.6684099518
626.31	2.5726607871	3.7155576272
626.7	2.5736592119	3.7518919751
627.09	2.5441231292	3.6325743626
627.49	2.5354943237	3.5610163655
627.88	2.6056273423	3.6663234946
628.27	2.8660428706	3.7274197652
628.66	2.7279999087	3.5516568533
629.06	2.52342319	3.5616315882
629.45	2.7042625503	3.6703362239
629.84	2.7923859358	3.7125727744
630.23	3.0201213825	3.8511231133
630.63	2.9623768643	3.9929580251
631.02	2.874615879	3.9520009347
631.41	2.7438817271	3.8758822799
631.8	2.6964445948	3.6322636111
632.19	2.8878647691	3.6847241351
632.59	2.8467335023	3.6992891633
632.98	2.9707972371	3.7385381344
633.37	2.757552845	3.6353681256
633.76	2.7130129519	3.3685534382
634.15	2.8362135254	3.5869521227
634.54	3.0039800615	3.7363662611
634.94	3.0838698268	3.7113282576
635.33	2.9486995516	3.8047473842
635.72	2.9158856579	3.7845469192
636.11	2.8514546257	3.782853732
636.5	2.9082530906	3.5793256009
636.89	2.9698981058	3.455617646
637.28	3.0727029588	3.7426462453
637.67	2.8585583116	3.703002275
638.06	2.8048428109	3.5291815958
638.45	2.9211003066	3.4650901363
638.85	2.9079641678	3.3956020199
639.24	3.0521270048	3.5243258146
639.63	2.9712301527	3.6238679233
640.02	2.8727910866	3.7048985091
640.41	2.7948063626	3.6826826097
640.8	2.9263712043	3.6548622835
641.19	3.086052545	3.8273346244
641.58	3.2147657883	3.8853813182
641.97	3.2502471351	3.7931998194
642.36	3.1440812898	3.6607260597
642.75	2.9865485208	3.548837215
643.14	2.9937426002	3.4669859783
643.53	3.0470789373	3.525798631
643.92	3.0839380066	3.5350326664
644.31	3.0363287312	3.420666221
644.7	2.9393249603	3.4758717167
645.09	2.876499609	3.5163246091
645.48	2.7725334434	3.5661473916
645.87	2.8953440937	3.5148946732
646.26	3.041849213	3.4121540224
646.65	3.1461994768	3.3270083392
647.03	3.0731316767	3.4189215202
647.42	3.1186197985	3.3716273123
647.81	3.0945912359	3.3965990301
648.2	3.0821656004	3.5961722699
648.59	3.1677536614	3.499456707
648.98	3.0280450469	3.3782214486
649.37	2.9558204898	3.2412071726
649.76	2.9800315343	3.388784895
650.15	2.9217316521	3.3435803543
650.53	2.7618384865	3.3749511087
650.92	2.9712743644	3.3605746855
651.31	3.0032611369	3.2536729496
651.7	2.9322703055	3.1464626669
652.09	3.0382651072	3.2219242568
652.48	2.8980107975	3.2047822107
652.86	2.7180548268	3.315271932
653.25	2.8229948219	3.3052943041
653.64	3.0253431035	2.9869912964
654.03	3.1094648212	3.0296369656
654.42	3.2306533619	3.1302670296
654.8	3.098524786	3.2694720122
655.19	3.1999099139	2.9531739726
655.58	3.1662174664	2.88956182
655.97	2.8246975862	3.0456961398
656.36	3.033495996	3.0217967968
656.74	2.9672422677	2.8975098421
657.13	2.9619152339	2.8030287885
657.52	3.0738883517	2.9012290157
657.9	2.8937875602	2.8161788368
658.29	3.0009814741	2.8241791365
658.68	2.9403153993	2.9477153446
659.07	2.9811109289	3.0415231535
659.45	3.0077169604	2.976933457
659.84	3.0229389953	2.6532300612
660.23	2.9427651539	2.6434152684
660.61	2.5847593967	2.7015216842
661	2.7231207902	2.4356463814
661.39	2.8865705009	2.2752497088
661.77	2.6956585211	2.4306565911
662.16	2.7509872822	2.3272410749
662.55	2.8664358682	2.3108761941
662.93	2.8567338214	2.2663365701
663.32	2.9238612618	2.2593187431
663.7	2.7982917376	2.2218889629
664.09	2.7145059022	1.9708459203
664.48	2.7338179318	1.9925504735
664.86	2.8094563573	2.0657829243
665.25	2.9712101267	1.8958849298
665.63	2.8129520681	1.6849871839
666.02	2.5466733881	1.677870432
666.41	2.9034857774	1.6064800615
666.79	3.0165462995	1.6393127475
667.18	2.8151460846	1.4773674427
667.56	2.7940078431	1.6109803378
667.95	2.759883685	1.601868465
668.33	2.7017364216	1.2818058488
668.72	2.6956355212	1.2877467181
669.1	2.7755667369	1.2715226719
669.49	2.6476152188	1.2771614469
669.87	2.6891086523	1.1128357121
670.26	2.502503463	1.0251773338
670.64	2.6383210885	1.1528815588
671.03	2.5031033403	0.9357415172
