wv	10L	12L
616.06	96.20283495	93.77561669
616.46	96.26925127	93.74295081
616.85	96.29604498	93.71989751
617.25	96.36750687	93.71242463
617.64	96.4016128	93.65949044
618.04	96.42501552	93.65154359
618.43	96.40483327	93.62244953
618.83	96.41067227	93.57615144
619.22	96.39040079	93.50876686
619.62	96.39243825	93.41325724
620.01	96.47543638	93.37661965
620.4	96.46843544	93.37791328
620.8	96.44532387	93.3284057
621.19	96.49877919	93.23200625
621.59	96.54947845	93.18947416
621.98	96.54871944	92.99914472
622.37	96.45168923	92.89472322
622.77	96.49452244	92.84906954
623.16	96.51154454	92.82051647
623.55	96.5885487	92.8205569
623.95	96.65924615	92.71559038
624.34	96.74830584	92.62324413
624.73	96.79030661	92.48777943
625.13	96.82546479	92.34197262
625.52	96.8300957	92.19333149
625.91	96.84747723	92.09606249
626.31	96.79486456	91.91894628
626.7	96.69072911	91.68981812
627.09	96.64341456	91.45825392
627.49	96.67794258	91.28678145
627.88	96.69797941	91.1587979
628.27	96.70780954	90.93169935
628.66	96.78762703	90.69761628
629.06	96.83493031	90.38795478
629.45	96.79659026	90.02926608
629.84	96.77217874	89.55657631
630.23	96.64339437	88.9928148
630.63	96.62557923	88.51213676
631.02	96.55922596	87.90642126
631.41	96.46674881	87.33269326
631.8	96.22577616	86.54686009
632.19	96.09293682	85.76006753
632.59	95.97541906	84.88360291
632.98	95.87922253	84.04356577
633.37	95.81073685	83.06299031
633.76	95.75629383	82.02770275
634.15	95.70213756	80.9441735
634.54	95.58692193	79.64702314
634.94	95.56954664	78.35877805
635.33	95.43682693	76.97208649
635.72	95.44013193	75.53405053
636.11	95.40379955	73.88972384
636.5	95.40714795	72.22269921
636.89	95.335194	70.41925572
637.28	95.27212778	68.47653216
637.67	95.15787217	66.39110409
638.06	95.096247	64.19413453
638.45	95.11590511	62.01154011
638.85	95.06583316	59.61673905
639.24	94.92833397	57.20431319
639.63	94.8624862	54.81025583
640.02	94.71420851	52.51620387
640.41	94.58629304	50.25445636
640.8	94.42035482	48.15607688
641.19	94.28801103	46.3001211
641.58	94.09436901	44.66752384
641.97	93.8592328	43.30786166
642.36	93.60745684	42.2206782
642.75	93.42643167	41.51010158
643.14	93.18093898	41.09387561
643.53	93.07570045	41.05416938
643.92	92.79009008	41.24767429
644.31	92.5149066	41.83896484
644.7	92.1802096	42.68475813
645.09	91.87473969	43.84462698
645.48	91.60887938	45.34902288
645.87	91.3054207	47.00488312
646.26	90.97843249	48.80455581
646.65	90.71076551	50.83541859
647.03	90.3977445	52.94596211
647.42	90.09001622	55.11045109
647.81	89.79619915	57.31666134
648.2	89.50793954	59.48789319
648.59	89.23532211	61.58278862
648.98	88.91939212	63.54259094
649.37	88.55295925	65.41986425
649.76	88.22526528	67.22737008
650.15	87.79494946	68.89160498
650.53	87.42404556	70.55874713
650.92	87.02930684	72.03182312
651.31	86.67020895	73.44190709
651.7	86.25876485	74.69178413
652.09	85.7803734	75.76926236
652.48	85.18378052	76.71752006
652.86	84.62177382	77.64874903
653.25	84.01439634	78.51527556
653.64	83.35804517	79.31282947
654.03	82.68727768	80.06261563
654.42	81.8709738	80.71220633
654.8	80.97312791	81.2773974
655.19	80.13336186	81.8635764
655.58	79.25410856	82.41944333
655.97	78.29495302	82.89706865
656.36	77.34728494	83.32812351
656.74	76.30666546	83.76196705
657.13	75.2514597	84.10721907
657.52	74.14308397	84.46928952
657.9	73.00127588	84.85337877
658.29	71.80668561	85.27617282
658.68	70.52832128	85.71734866
659.07	69.21652778	86.13857176
659.45	67.75099433	86.56313763
659.84	66.17949848	86.78060847
660.23	64.5047477	87.01506885
660.61	62.74630643	87.17146564
661	61.03826931	87.29678401
661.39	59.21480032	87.38178465
661.77	57.29255457	87.51976572
662.16	55.27209821	87.69439192
662.55	53.15810883	87.8392496
662.93	50.90782161	88.01655334
663.32	48.63741172	88.14539564
663.7	46.28787239	88.30468831
664.09	43.94888246	88.52554015
664.48	41.4937518	88.71131211
664.86	38.96676846	88.86168162
665.25	36.43655082	88.91723827
665.63	33.94587715	88.95335928
666.02	31.51614677	88.95462602
666.41	29.14267192	89.08796005
666.79	26.86195292	89.15899167
667.18	24.68036816	89.27939219
667.56	22.57030186	89.3747466
667.95	20.6413941	89.40215796
668.33	18.84812908	89.31961174
668.72	17.24250019	89.18560769
669.1	15.86034918	89.1201338
669.49	14.68346478	89.07706262
669.87	13.74945099	89.12017392
670.26	13.08507337	89.18663075
670.64	12.61808441	89.19305918
671.03	12.41624212	89.18288595
671.41	12.47637113	89.13192098
671.8	12.76599251	89.20781663
672.18	13.31311344	89.3076556
672.57	14.06153704	89.35856635
672.95	15.01967966	89.3875217
673.34	16.18191701	89.46549633
673.72	17.54051077	89.5693222
674.1	18.98548177	89.61158295
674.49	20.61607834	89.64304567
674.87	22.33420887	89.72932569
675.26	24.11988028	89.82219836
675.64	25.96741876	89.94491795
676.02	27.84059479	89.96889873
676.41	29.70067097	89.89404506
676.79	31.53382405	89.83505054
677.17	33.42205757	89.8335656
677.56	35.24903571	89.68936313
677.94	37.04387996	89.54154061
678.33	38.8422832	89.4328038
678.71	40.55785831	89.35161835
679.09	42.3190435	89.28779982
679.48	43.93041714	89.20929817
679.86	45.53885535	89.18301686
680.24	47.0191221	89.06049908
680.62	48.51441201	89.05789314
681.01	49.87731364	89.04130351
681.39	51.29075232	88.96669569
681.77	52.67005153	88.90264646
682.16	53.91609564	88.80731712
682.54	55.11811658	88.81027693
682.92	56.28310523	88.79684645
683.3	57.35382733	88.65826847
683.69	58.29370135	88.50692257
684.07	59.31642485	88.49977493
684.45	60.3502138	88.46893839
684.83	61.35150493	88.41152166
685.21	62.33950531	88.42393092
685.6	63.18849586	88.39091428
685.98	64.10114247	88.28740768
686.36	64.91191107	88.17919687
686.74	65.68312802	88.06536693
687.12	66.39280402	87.93600472
687.51	67.07986441	87.85687427
687.89	67.68394411	87.8280909
688.27	68.28923596	87.78931041
688.65	68.90040593	87.66451474
689.03	69.39925968	87.44955113
689.41	69.88498398	87.24849243
689.79	70.35894284	87.062673
690.18	70.92973147	86.9457458
690.56	71.44399232	86.85059982
690.94	71.98924158	86.83002719
691.32	72.38307458	86.67968462
691.7	72.77128154	86.53527604
692.08	73.19338091	86.39708776
692.46	73.52082213	86.35197857
692.84	73.91334206	86.27851257
693.22	74.27137138	86.22683238
693.6	74.63378997	86.1508946
693.98	75.0471308	86.07151248
694.36	75.42471086	85.96603487
694.74	75.81872734	85.81510403
695.12	76.24927856	85.75029377
695.5	76.68322303	85.65349602
695.88	77.02719758	85.56004939
696.26	77.38360015	85.52406508
696.64	77.58834384	85.38276816
697.02	77.78316323	85.19980668
697.4	77.91202392	85.05197176
697.78	78.06548673	84.89518141
698.16	78.24908274	84.74036131
698.54	78.38462384	84.52951969
698.92	78.54656045	84.34228903
699.3	78.66415636	84.03646773
699.68	78.79992919	83.7527569
700.06	79.01078656	83.50309492
700.44	79.15935804	83.2428489
700.82	79.3962619	82.98236682
701.2	79.53450381	82.79778598
701.58	79.61473881	82.64733184
701.96	79.73869602	82.4397883
702.33	79.94337203	82.24958538
702.71	80.10952854	81.99310562
703.09	80.45747974	81.79776385
703.47	80.66842808	81.53085027
703.85	80.89948837	81.28587159
704.23	81.10933632	81.02821912
704.61	81.16189617	80.67833884
704.98	81.26798441	80.25894157
705.36	81.38090792	79.76256574
705.74	81.39915679	79.33267059
706.12	81.48323527	78.89979789
706.5	81.47231281	78.4200409
706.88	81.56240157	78.0210289
707.25	81.5090298	77.58937667
707.63	81.50698118	77.10124615
708.01	81.62380667	76.57856039
708.39	81.67540892	76.1082109
708.76	81.76377446	75.59358369
709.14	81.81622348	75.17514833
709.52	81.76921689	74.66300613
709.9	81.8283744	74.14036275
710.27	81.81653328	73.52862778
710.65	81.76522673	72.97654004
711.03	81.83929815	72.54099009
711.41	81.87213921	72.19913808
711.78	81.90916354	71.82016709
712.16	82.06059752	71.5609828
712.54	82.20113206	71.29423085
712.91	82.28428986	70.9740319
713.29	82.29610397	70.61023413
713.67	82.41172005	70.19378334
714.04	82.5533871	69.77836727
714.42	82.58583748	69.30047894
714.8	82.57773199	68.78319024
715.17	82.54986453	68.22075516
715.55	82.58176221	67.72081845
715.93	82.52022537	67.15680486
716.3	82.49585856	66.64058322
716.68	82.49759792	66.15787817
717.05	82.62998617	65.66483589
717.43	82.7124031	65.07368292
717.81	82.82543258	64.48491142
718.18	82.88984412	63.88807868
718.56	82.87628319	63.20738114
718.93	82.8323254	62.51829563
719.31	82.92518896	61.87683643
719.68	83.01336591	61.30255549
720.06	82.98081667	60.73798969
720.43	82.91447122	60.1609695
720.81	82.98277778	59.69364438
721.19	83.03101635	59.24123528
721.56	83.0745661	58.86544758
721.94	83.03720234	58.28798088
722.31	83.06441067	57.71133816
722.69	83.13847575	57.30537925
723.06	83.23290651	56.85951203
723.43	83.24646006	56.46120478
723.81	83.24500565	56.06157113
724.18	83.21109959	55.71867313
724.56	83.35678331	55.43417001
724.93	83.47932448	55.15138093
725.31	83.62722586	54.83369685
725.68	83.66048252	54.54593492
726.06	83.7368633	54.25937648
726.43	83.85421656	54.05530769
726.8	83.94521162	53.86337402
727.18	83.90515807	53.6156281
727.55	83.90002567	53.38513493
727.93	83.85289571	53.1962842
728.3	83.98053135	53.20011129
728.67	84.05452058	53.33385118
729.05	84.00677012	53.29014758
729.42	83.97785251	53.30826351
729.8	83.95530106	53.35758603
730.17	83.9947991	53.40027564
730.54	84.05276705	53.49454466
730.92	84.00985948	53.57020314
731.29	83.94557519	53.62718047
731.66	83.83385382	53.75867225
732.03	83.79241303	53.8943389
732.41	83.74442678	54.09534701
732.78	83.81670716	54.30509246
733.15	83.9063142	54.62431502
733.53	83.98948228	54.94570305
733.9	84.12640122	55.34104677
734.27	84.21631185	55.74647976
734.64	84.15520744	56.03045512
735.02	84.31749212	56.33518318
735.39	84.32769463	56.59957379
735.76	84.27935444	56.93641843
736.13	84.27904771	57.26218069
736.51	84.2127651	57.63654695
736.88	84.23034101	57.9726988
737.25	84.17126452	58.36845422
737.62	84.14346412	58.76329508
737.99	84.12505037	59.18390577
738.37	84.17380709	59.64054457
738.74	84.08993734	60.00541341
739.11	83.95019122	60.3318009
739.48	83.73206793	60.59258638
739.85	83.60699777	60.86347638
740.22	83.42744913	61.15797801
740.6	83.39465393	61.52885393
740.97	83.32135166	61.92035099
741.34	83.16554236	62.1820697
741.71	83.17923496	62.56114485
742.08	83.20785956	62.95150001
742.45	83.20090679	63.29149037
742.82	83.20003327	63.59789004
743.19	83.03075872	63.90490672
743.56	82.84956906	64.18634399
743.94	82.83481528	64.52898051
744.31	82.78709157	64.87874562
744.68	82.6211305	65.21591985
745.05	82.56572765	65.45628739
745.42	82.51479766	65.85270531
745.79	82.60687281	66.2493158
746.16	82.61323602	66.67305697
746.53	82.641996	67.06941813
746.9	82.59525802	67.32222082
747.27	82.64879668	67.54007626
747.64	82.72949074	67.96796259
748.01	82.70088838	68.3858286
748.38	82.66745874	68.7483673
748.75	82.59771465	69.05874317
749.12	82.60508817	69.52708446
749.49	82.68728855	69.94496164
749.86	82.76639512	70.28802142
750.23	82.75127157	70.56609222
750.6	82.78583138	70.91399339
750.97	82.84157301	71.17361709
751.34	82.779016	71.47665663
751.7	82.69410404	71.57116093
752.07	82.46046098	71.60778589
752.44	82.37759653	71.72768513
752.81	82.44983455	71.92308503
753.18	82.46698866	72.21797804
753.55	82.44404225	72.59642281
753.92	82.32512824	72.79463131
754.29	82.23173925	72.96618126
754.66	82.27727676	73.26057249
755.02	82.37133926	73.60167321
755.39	82.33414978	73.76330079
755.76	82.23805491	74.01122346
756.13	82.21186493	74.27382954
756.5	82.2511439	74.62031981
756.87	82.15573781	74.79790552
757.23	82.12370199	75.04377795
757.6	82.16140746	75.40465379
757.97	82.10333614	75.72221617
758.34	82.06939842	76.05897087
758.71	81.91886485	76.31642882
759.07	81.67802524	76.46922972
759.44	81.61816116	76.66836372
759.81	81.56397119	76.91536149
760.18	81.54502528	77.25563644
760.54	81.56193786	77.58029231
760.91	81.47727577	77.64721099
761.28	81.3804121	77.72887324
761.65	81.3470744	77.89627976
762.01	81.29265363	77.92749158
762.38	81.15262658	77.98094709
762.75	80.93155868	77.92728702
763.11	80.7918404	77.91765566
763.48	80.74696484	78.05963498
763.85	80.65065988	78.12734646
764.21	80.63704798	78.20008001
764.58	80.67252425	78.33890846
764.95	80.74937611	78.48233259
765.31	80.72337663	78.53671944
765.68	80.56006068	78.4847475
766.05	80.47162669	78.45388017
766.41	80.3833918	78.34830366
766.78	80.43339669	78.33415176
767.14	80.4183755	78.42326496
767.51	80.40587683	78.67105958
767.88	80.3699779	78.87027297
768.24	80.42135491	79.11796957
768.61	80.46897067	79.3167635
768.97	80.62230092	79.60192489
769.34	80.67858598	79.76283849
769.71	80.59290445	79.8749212
770.07	80.59268395	80.0366805
770.44	80.59035194	80.25642714
770.8	80.54091589	80.40203491
771.17	80.36423433	80.4447824
771.53	80.20734879	80.60217067
771.9	80.14716564	80.78339775
772.26	79.90901542	80.94013216
772.63	79.71272895	81.21296721
772.99	79.40792347	81.3645975
773.36	79.05475798	81.40449456
773.72	78.81921403	81.38343048
774.09	78.64529328	81.46025149
774.45	78.46937693	81.54022067
774.82	78.3909979	81.63360286
775.18	78.1112217	81.74411603
775.54	78.01209582	82.00889117
775.91	77.91357823	82.08632985
776.27	77.83316606	82.08787058
776.64	77.67635352	82.0029224
777	77.57896025	81.97738071
777.37	77.51463966	82.00509436
777.73	77.56041556	82.1371292
778.09	77.4621455	82.10391274
778.46	77.41140654	82.0335598
778.82	77.41308759	82.01744279
779.19	77.31959701	81.98028552
779.55	77.26949812	81.95412713
779.91	77.15535924	81.90583183
780.28	77.11774874	81.8947299
780.64	77.00915893	81.87144035
781	76.89360578	81.91849657
781.37	76.88308365	82.02591039
781.73	76.80788522	82.07184009
782.09	76.60585631	82.06897611
782.45	76.45401749	82.14858125
782.82	76.41685134	82.4110203
783.18	76.219359	82.54216999
783.54	76.20919489	82.8104733
783.91	76.2228326	82.99132604
784.27	76.2496506	83.31333113
784.63	76.32487334	83.5839838
784.99	76.17761915	83.57395971
785.36	76.18149344	83.68884367
785.72	76.11575446	83.84089528
786.08	76.02034533	83.79296708
786.44	75.81653669	83.65962694
786.81	75.67499926	83.51925754
787.17	75.51698331	83.4953094
787.53	75.25960133	83.39995956
787.89	75.14344544	83.39800752
788.25	75.14281063	83.57395766
788.61	74.99705065	83.67391833
788.98	74.85246042	83.68192729
789.34	74.76273138	83.71382399
789.7	74.56684928	83.56529488
790.06	74.28966889	83.45847285
790.42	74.01237864	83.32218011
790.78	73.60971866	83.0968715
791.14	73.28906143	82.98909848
791.51	73.07722024	82.84967986
791.87	72.87417864	82.65159248
792.23	72.68211304	82.66640676
792.59	72.51462423	82.66679949
792.95	72.4055189	82.68940234
793.31	72.32987344	82.66916561
793.67	72.33327506	82.76899091
794.03	72.26027818	82.72944675
794.39	72.14199981	82.58652458
794.75	72.18461207	82.54948442
795.11	72.01981288	82.40958644
795.47	71.88298612	82.39664685
795.83	71.78146179	82.41600752
796.19	71.69787872	82.34302805
796.55	71.66805637	82.23594849
796.91	71.71947623	82.42684139
797.27	71.75896688	82.64431414
797.63	71.66216213	82.78840492
797.99	71.61189817	82.98887759
798.35	71.52420371	83.1093396
798.71	71.44432326	83.35559964
799.07	71.37359916	83.55387088
799.43	71.22140518	83.70139784
799.79	71.12538835	83.6184066
800.15	71.0220063	83.76217619
800.51	70.8902634	83.87633223
800.87	70.70413414	83.95758977
801.23	70.71744165	84.17185897
801.59	70.67641579	84.20004673
801.95	70.6156736	84.31939104
802.31	70.43175043	84.35787329
802.66	70.31255462	84.52866285
803.02	70.24772792	84.50117281
803.38	70.19165139	84.49083586
803.74	70.09567763	84.5341721
804.1	69.95955772	84.50668744
804.46	69.80462721	84.45351648
804.82	69.64850652	84.28323355
805.17	69.49376085	84.17132916
805.53	69.27814704	83.94102676
805.89	68.98920419	83.88129075
806.25	68.76338787	83.74375818
806.61	68.54289956	83.6991331
806.97	68.38783855	83.75025772
807.32	68.14755647	83.75992066
807.68	67.99261517	83.79823377
808.04	67.73042354	83.76641659
808.4	67.52902571	83.68365337
808.75	67.10332108	83.48410976
809.11	66.75881248	83.30398989
809.47	66.56304446	83.24015215
809.83	66.34585562	83.14782328
810.18	66.26882294	83.06782774
810.54	66.14241809	83.02278314
810.9	66.05276233	83.01924327
811.25	65.83394615	82.96956846
811.61	65.72919272	83.01302772
811.97	65.67950023	82.8826551
812.33	65.49617957	82.73475096
812.68	65.34284835	82.51139871
813.04	65.22285177	82.20623889
813.4	65.21348164	82.0672132
813.75	65.2009336	82.01637823
814.11	65.14980792	81.88371833
814.46	65.19111051	81.92458558
814.82	65.40147717	82.06042174
815.18	65.57268257	82.15335002
815.53	65.6948657	82.0856265
815.89	65.7338951	82.05044861
816.25	65.74118777	82.14787843
816.6	65.79369426	82.16246735
816.96	65.84871253	82.14349533
817.31	65.97754503	82.08922717
817.67	66.10077049	81.98533823
818.02	66.14440305	81.97756948
818.38	66.26636741	82.00390871
818.74	66.39949204	82.01214292
819.09	66.3959363	82.10461071
819.45	66.32940401	81.99077947
819.8	66.29391057	81.82832134
820.16	66.22330058	81.67173493
820.51	66.1676212	81.48293479
820.87	66.03428462	81.25261137
821.22	65.86730153	81.06588367
821.58	65.59804854	80.83559933
821.93	65.60985206	80.67697141
822.29	65.59024158	80.6969505
822.64	65.66016733	80.72384584
823	65.64687098	80.78541284
823.35	65.63946463	80.75795072
823.7	65.57326077	80.8408395
824.06	65.57557679	80.87543095
824.41	65.56900864	80.82414843
824.77	65.59446581	80.83424072
825.12	65.61173041	80.6398307
825.48	65.70110629	80.49802798
825.83	65.75480145	80.39894429
826.18	65.90262455	80.36001858
826.54	66.03360979	80.40259798
826.89	66.2994964	80.4123753
827.24	66.49480054	80.44678166
827.6	66.64156487	80.53159163
827.95	66.76029143	80.5424825
828.31	66.83105605	80.31203277
828.66	66.84119973	80.16438194
829.01	66.9215944	79.9135787
829.37	66.98386186	79.87401705
829.72	67.06400058	79.72173622
830.07	67.15527495	79.60358276
830.42	67.2089855	79.50093312
830.78	67.25453422	79.44866725
831.13	67.27031114	79.41063817
831.48	67.20698837	79.37672944
831.84	67.24713655	79.37376855
832.19	67.38485285	79.3583241
832.54	67.4139617	79.3480185
832.89	67.24252213	79.20318843
833.25	67.23971943	79.05236522
833.6	67.27241977	78.90434291
833.95	67.19385807	78.69837099
834.3	67.1847906	78.5469926
834.65	67.2231007	78.46288386
835.01	67.13276921	78.42666675
835.36	67.22137654	78.26225531
835.71	67.3559054	78.13932545
836.06	67.38378207	78.06187604
836.41	67.57338082	78.00757118
836.77	67.67006345	77.78802089
837.12	67.86151009	77.7027708
837.47	68.15415881	77.74974042
837.82	68.26907599	77.755346
838.17	68.2611948	77.53265998
838.52	68.36560742	77.21489917
838.87	68.63259607	77.24629872
839.23	68.69417874	77.23098062
839.58	68.79473079	77.08121173
839.93	68.82263393	77.01155818
840.28	68.76137971	76.84264367
840.63	68.78931831	76.62617413
840.98	68.90676663	76.5684699
841.33	69.00714551	76.5933841
841.68	69.11742868	76.60759998
842.03	69.26622121	76.79671423
842.38	69.24115145	76.70656074
842.73	69.29610199	76.72664933
843.08	69.33627597	76.74272339
843.43	69.19803247	76.46000121
843.78	69.22643397	76.27928541
844.13	69.39053212	76.4078261
844.48	69.3815474	76.39670717
844.83	69.32302262	76.15204492
845.18	69.27566159	75.91181753
845.53	69.31690646	75.93950018
845.88	69.46765467	75.87228614
846.23	69.5025067	75.7805542
846.58	69.47296983	75.62935996
846.93	69.45852406	75.29913719
847.28	69.4189036	74.98554605
847.63	69.32913073	74.79271135
847.98	69.40202929	74.40751754
848.33	69.32186219	74.17832213
