wv	10L	12L
848.68	69.20757537	73.98487316
849.03	69.10766731	73.71587191
849.38	69.10534941	73.69285347
849.72	69.03775166	73.49912211
850.07	69.03083172	73.35719693
850.42	69.05242165	73.25681204
850.77	69.09303332	73.15255315
851.12	69.20580505	73.22626266
851.47	69.26673236	73.16600284
851.82	69.33728981	73.25169428
852.16	69.68405871	73.44584495
852.51	69.85937703	73.50487676
852.86	70.04303776	73.70842871
853.21	70.10776072	73.86879414
853.56	70.1729872	73.89594805
853.9	70.15514023	73.95695677
854.25	70.29724623	74.06280804
854.6	70.42960746	74.03823435
854.95	70.63304947	74.12090016
855.3	70.77142233	74.0356608
855.64	70.93708758	73.96172367
855.99	70.91948121	73.8585464
856.34	71.03724514	73.86559652
856.69	71.18540734	74.00891186
857.03	71.24013071	73.95672786
857.38	71.2989235	73.88479231
857.73	71.34616956	73.68182857
858.07	71.23872569	73.45004273
858.42	71.2825123	73.50069429
858.77	71.35999943	73.36157131
859.12	71.46456942	73.25934352
859.46	71.59620947	73.22852652
859.81	71.61854364	73.26022003
860.16	71.6633024	73.29552861
860.5	71.70755861	73.35683913
860.85	71.77395491	73.47342655
861.19	71.88355951	73.65385121
861.54	71.88188597	73.8911608
861.89	72.04075528	74.06373385
862.23	72.01933226	74.10363895
862.58	71.97962452	73.97480024
862.93	72.0769555	73.99448172
863.27	72.1116433	73.94963761
863.62	72.21542366	74.12297354
863.96	72.41567477	74.28313788
864.31	72.61106526	74.37730529
864.65	72.73424474	74.52984307
865	72.63521914	74.49437472
865.35	72.59068132	74.39491471
865.69	72.6180637	74.24259909
866.04	72.5299756	74.16953694
866.38	72.50706578	74.25696446
866.73	72.37479117	74.10511474
867.07	72.24871828	73.89988682
867.42	72.25148239	73.75786204
867.76	72.24111017	73.68399844
868.11	72.33749249	73.62411207
868.45	72.31092884	73.62046574
868.8	72.16439871	73.51608054
869.14	71.93600621	73.37787983
869.48	71.65857814	73.11808515
869.83	71.54458314	72.9830126
870.17	71.32524081	72.78699988
870.52	71.19951475	72.60580227
870.86	71.29193885	72.64808013
871.21	71.39537034	72.78901463
871.55	71.41820732	72.72890691
871.89	71.57422693	72.64388119
872.24	71.67937112	72.51558003
872.58	71.78617591	72.42148504
872.93	71.83939119	72.47723048
873.27	71.80190945	72.51519294
873.61	71.70887911	72.4926846
873.96	71.72798892	72.55841903
874.3	71.74723635	72.50735415
874.64	71.91160996	72.40060247
874.99	72.02813997	72.39046929
875.33	72.10425874	72.21193743
875.67	72.09193618	72.17413813
876.02	72.18685879	72.21163976
876.36	72.20749333	72.25091336
876.7	72.11450146	72.15554893
877.05	71.97943991	72.07339118
877.39	71.77393511	71.93587394
877.73	71.68137025	71.88138797
878.07	71.53777231	71.84120364
878.42	71.48899691	71.86627376
878.76	71.54620591	71.79912329
879.1	71.56683751	71.67155525
879.44	71.51398563	71.55467425
879.79	71.41144555	71.40257497
880.13	71.37444223	71.42794098
880.47	71.22811414	71.55476174
880.81	71.22371323	71.65137711
881.15	71.16442343	71.8854482
881.5	70.95682429	71.8714057
881.84	70.6895694	71.72617194
882.18	70.47419546	71.62789094
882.52	70.32499898	71.50292221
882.86	70.15213345	71.27718848
883.2	70.19341088	71.30354268
883.55	70.18620004	71.39209616
883.89	70.20827745	71.39946702
884.23	69.99167724	71.32149306
884.57	69.780757	71.25057573
884.91	69.68999895	71.16746742
885.25	69.77056433	71.18242882
885.59	69.83143022	71.27164216
885.93	69.92028699	71.40348429
886.27	69.87798944	71.50780258
886.62	69.9659386	71.66217426
886.96	70.06333855	71.82772751
887.3	70.15158038	71.73129203
887.64	70.20622426	71.76162947
887.98	70.20598786	71.68872007
888.32	70.25835476	71.74356825
888.66	70.36481198	71.84672232
889	70.24352882	71.79779033
889.34	70.14605482	71.64277711
889.68	69.97692995	71.47227626
890.02	70.01128793	71.33484999
890.36	70.04234874	71.45988667
890.7	70.01343287	71.63504746
891.04	69.87447699	71.59640584
891.38	69.68034612	71.5815552
891.72	69.66061067	71.58353314
892.06	69.65776058	71.50110615
892.4	69.58550145	71.29628983
892.74	69.5872205	71.15003105
893.08	69.55609851	71.18725352
893.41	69.46565545	71.14479279
893.75	69.42635071	71.11968115
894.09	69.36443325	71.04863448
894.43	69.2833205	70.94651059
894.77	69.25173578	70.97051418
895.11	69.0754284	70.81864263
895.45	69.11815814	70.88330674
895.79	68.96786603	70.92133866
896.13	68.89612805	70.78656542
896.46	68.86783992	70.75031048
896.8	68.81260038	70.68457009
897.14	68.84575968	70.52293478
897.48	68.62194827	70.37530642
897.82	68.65645733	70.28058336
898.16	68.61256224	70.20049756
898.49	68.42623406	70.00561317
898.83	68.40679956	69.84132387
899.17	68.53948575	69.77008274
899.51	68.5050877	69.69922972
899.85	68.4786188	69.70240892
900.18	68.47019661	69.8308773
900.52	68.55249343	69.7094811
900.86	68.81233528	69.8864694
901.2	68.76296815	69.78759568
901.53	68.7732465	69.75794337
901.87	68.71230816	69.75805798
902.21	68.58975681	69.49814245
902.54	68.48675233	69.35661218
902.88	68.45522009	69.41989021
903.22	68.53969791	69.40894998
903.56	68.43807131	69.46783528
903.89	68.43752471	69.61614876
904.23	68.57148834	69.73707722
904.57	68.427453	69.79869498
904.9	68.09790743	69.76658772
905.24	68.19982441	69.79362565
905.58	68.19601431	69.84121887
905.91	68.01917537	69.64066905
906.25	67.99784429	69.63145487
906.58	67.72702247	69.28961658
906.92	67.71024083	69.27960418
907.26	67.67956384	69.22825487
907.59	67.6063904	69.04792279
907.93	67.61663858	69.13262662
908.26	67.71509006	69.27472635
908.6	67.57104786	69.27064459
908.94	67.39207443	69.13167258
909.27	67.30442668	69.04274343
909.61	67.26749736	68.99937108
909.94	67.13327089	68.84743786
910.28	67.20274054	68.82425914
910.61	67.31663862	68.84956904
910.95	67.0127441	68.64446035
911.28	66.89178971	68.5415427
911.62	66.98011274	68.53622325
911.95	66.83139218	68.50769477
912.29	66.7452531	68.74156171
912.62	66.56977127	68.70146708
912.96	66.66328927	68.70472006
913.29	66.6621035	68.72081185
913.63	66.6358403	68.62259841
913.96	66.50536037	68.60250838
914.3	66.62199525	68.58724671
914.63	66.63852973	68.53488194
914.97	66.64594023	68.46123682
915.3	66.49382661	68.30438054
915.63	66.43960955	68.37296716
915.97	66.26829741	68.35378429
916.3	66.14124465	68.37433826
916.64	66.29754235	68.67846854
916.97	66.16980145	68.70521788
917.3	66.1503527	68.77218453
917.64	66.09946147	68.86855521
917.97	66.17044229	68.69334647
918.31	66.23784585	68.65877194
918.64	66.19434787	68.70874858
918.97	66.03091469	68.67558428
919.31	66.01992805	68.72197967
919.64	65.93177396	68.4766152
919.97	65.91014489	68.39753549
920.3	66.03347434	68.48591208
920.64	65.99093885	68.38521408
920.97	65.94708544	68.3242304
921.3	65.91461761	68.22644275
921.64	65.97706867	68.14678132
921.97	66.12888489	68.02257875
922.3	65.9900462	67.83500076
922.63	66.04220803	67.73345659
922.97	65.77397651	67.65237935
923.3	65.75108179	67.58388836
923.63	65.55891536	67.52958208
923.96	65.34738983	67.45391278
924.3	65.11612932	67.39361763
924.63	65.21380558	67.43755571
924.96	65.10826698	67.4226623
925.29	65.00197681	67.38516416
925.62	64.78876771	67.14856556
925.96	64.61194217	67.05669053
926.29	64.53459922	67.05898799
926.62	64.62835389	67.19637437
926.95	64.68408865	67.26735707
927.28	64.61346061	67.28314253
927.61	64.607377	67.27893292
927.94	64.47308435	67.11213438
928.28	64.37317575	66.95338968
928.61	64.44922162	66.8149741
928.94	64.3573349	66.75803539
929.27	64.40364117	66.71491827
929.6	64.58710333	66.71270804
929.93	64.68526163	66.44642209
930.26	64.56818957	66.09337561
930.59	64.48068733	65.93997138
930.92	64.60428914	66.08585685
931.25	64.6570111	66.21227341
931.58	64.58496926	66.20567685
931.91	64.53518633	66.1620835
932.24	64.35392637	65.95004954
932.58	64.12638501	65.63075531
932.91	63.99219561	65.5769904
933.24	63.71902134	65.34104258
933.57	63.69833268	65.3057262
933.9	63.64792885	65.36924889
934.23	63.50063091	65.38615877
934.55	63.56938831	65.38717742
934.88	63.47243834	65.43624793
935.21	63.39150035	65.51445111
935.54	63.33085113	65.6364353
935.87	63.34641272	65.97564005
936.2	63.29671722	65.97064175
936.53	63.15481603	65.91277057
936.86	62.94821413	65.94186218
937.19	62.92885804	65.80381738
937.52	62.90353977	65.77500264
937.85	62.8340201	65.78780813
938.18	62.78089301	66.01636229
938.51	62.92805907	66.11059979
938.83	62.92512694	66.22172289
939.16	62.99537579	66.15536465
939.49	62.94239097	66.18980094
939.82	62.84141655	65.97288827
940.15	62.76714929	65.79386784
940.48	62.81223705	65.84263718
940.81	62.71603571	65.85510892
941.13	62.67562577	65.8969823
941.46	62.73380492	65.85221265
941.79	62.83535162	65.92598025
942.12	62.78942013	65.80457079
942.45	62.9631485	65.71091107
942.77	63.05300992	65.79291537
943.1	63.14279436	65.76573686
943.43	63.25981609	65.66836555
943.76	63.44382535	65.5944518
944.08	63.29746664	65.31332177
944.41	63.26751966	65.17821458
944.74	63.34716897	65.25710045
945.07	63.29728803	65.11712905
945.39	63.42715073	65.19047117
945.72	63.38127332	65.10942961
946.05	63.4758908	64.9287118
946.38	63.49182793	64.68296957
946.7	63.50434935	64.58086206
947.03	63.43047331	64.45366079
947.36	63.38604019	64.2220308
947.68	63.38002296	64.15414893
948.01	63.38317499	63.89539288
948.34	63.35011345	63.64515621
948.66	63.19950004	63.56380551
948.99	63.13587404	63.49467108
949.31	63.0879945	63.48827083
949.64	63.23638114	63.41267315
949.97	63.35243768	63.37291371
950.29	63.20839601	63.3677748
950.62	63.38972739	63.34685269
950.95	63.40459897	63.3795409
951.27	63.41277019	63.47728211
951.6	63.37579842	63.55891621
951.92	63.48546543	63.60305271
952.25	63.48879467	63.58428047
952.57	63.51903974	63.759682
952.9	63.48938068	63.92526639
953.22	63.52644253	63.91837031
953.55	63.44218824	63.92462577
953.87	63.26599155	63.88803404
954.2	63.22939654	63.5388108
954.53	63.01302441	63.1995982
954.85	63.05635684	63.05047808
955.17	62.96680421	63.07497679
955.5	62.98769536	63.20088432
955.82	63.16203167	63.23989419
956.15	63.19105217	63.31144247
956.47	63.16143311	63.17499185
956.8	63.35344795	63.2334857
957.12	63.36864294	63.22808837
957.45	63.3785706	63.29248726
957.77	63.40940905	63.45891578
958.1	63.45685544	63.32152105
958.42	63.45848053	63.38170103
958.74	63.64138366	63.51993911
959.07	63.78625711	63.80216229
959.39	63.8742574	63.99770258
959.72	63.89484154	64.23283126
960.04	64.05290082	64.43800054
960.36	63.88526407	64.52708955
960.69	63.95053559	64.77439636
961.01	63.97063103	64.79220155
961.33	63.89039768	64.6324715
961.66	63.76462693	64.38364955
961.98	63.78405335	64.37061924
962.3	63.55561594	64.23150617
962.63	63.53991372	64.21130267
962.95	63.52566906	64.21510461
963.27	63.33004165	64.0445192
963.6	63.12522064	63.8363989
963.92	63.09689704	63.72351388
964.24	63.00327766	63.56840291
964.56	62.77568492	63.23500701
964.89	62.683588	62.94156435
965.21	62.74490964	63.04186911
965.53	62.7313942	63.08214648
965.85	62.78493253	62.84647381
966.18	62.76510375	62.54287405
966.5	62.72580175	62.36863037
966.82	62.58986428	62.29559466
967.14	62.5468565	62.34028169
967.46	62.65443938	62.21374638
967.79	62.72827519	62.17425664
968.11	62.80233678	62.07143999
968.43	62.76546692	61.84332211
968.75	62.73634239	61.78868798
969.07	62.93930882	61.93101424
969.39	63.11978636	61.83869942
969.71	62.99394263	61.73833011
970.04	62.98286928	61.8949593
970.36	63.14249896	62.08201572
970.68	63.04820977	61.88985875
971	62.96088182	61.66472371
971.32	62.86765744	61.63095144
971.64	62.85684587	61.45074755
971.96	62.75569828	61.52050886
972.28	62.74969611	61.64510548
972.6	62.75259211	61.62810646
972.92	62.72772177	61.72432372
973.25	62.57703954	61.81757958
973.57	62.34458607	61.84181373
973.89	62.34306333	61.78853763
974.21	62.27211327	61.57798909
974.53	62.04859221	61.49837884
974.85	61.99556144	61.58559086
975.17	62.06134871	61.56163435
975.49	62.13035576	61.4776362
975.81	62.07164402	61.46432973
976.13	62.1130027	61.51957451
976.45	62.23492607	61.83342384
976.77	62.34612748	61.86721077
977.09	62.2784576	62.10374125
977.4	62.31908014	62.00916599
977.72	62.30583003	62.00661971
978.04	62.55504304	62.0781035
978.36	62.43622784	62.1101221
978.68	62.39532845	62.18832843
979	62.4106339	62.08657232
979.32	62.33582241	62.42313085
979.64	62.41112696	62.72214921
979.96	62.45970741	62.93407527
980.28	62.38992212	63.14161288
980.6	62.4769692	63.36874461
980.91	62.67696268	63.61634262
981.23	62.66752392	63.90905057
981.55	62.78417002	64.00937234
981.87	62.6511009	64.08916684
982.19	62.59596039	64.18978118
982.51	62.63862981	64.36826466
982.82	62.80622849	64.56659324
983.14	63.19518122	64.69425749
983.46	63.14105871	64.93423853
983.78	63.20053473	65.05139333
984.1	63.44008803	64.90414491
984.41	63.32825103	65.04846075
984.73	63.50515223	64.9694703
985.05	63.52013537	64.82689444
985.37	63.51582903	64.61723027
985.69	63.42365264	64.39379933
986	63.38382327	64.31535394
986.32	63.15555074	64.25330107
986.64	63.25112298	64.05024544
986.95	63.08195202	64.20170437
987.27	63.26796903	64.01143321
987.59	63.26662283	64.0805489
987.91	63.36731503	64.12779778
988.22	63.29099583	64.16711774
988.54	63.10723932	64.1546844
988.86	63.08981088	64.06290365
989.17	63.08841522	64.01317793
989.49	62.97680697	63.8230797
989.81	63.24767303	63.64830642
990.12	63.17863686	63.31047638
990.44	63.33435212	63.24660595
990.75	63.31877729	63.22266107
991.07	63.38565233	63.25940828
991.39	63.63783981	63.63239272
991.7	63.77219076	63.61470042
992.02	63.90479966	63.60678596
992.33	64.07664309	63.27995105
992.65	63.79393488	63.07751765
992.97	63.73378377	62.79780221
993.28	63.50448135	62.41777262
993.6	63.46097305	62.16451693
993.91	63.31938043	62.0114112
994.23	63.06608378	61.65419831
994.54	63.10801017	61.59604041
994.86	63.11637925	61.64150845
995.17	62.87929824	61.58930772
995.49	62.78580588	61.68223814
995.8	62.48247148	61.5514724
996.12	62.16703239	61.38816333
996.43	61.8392818	61.17065496
996.75	61.23813285	60.58856882
997.06	60.88307633	60.32929489
997.38	60.35227994	59.93627981
997.69	60.02731145	59.90262873
998.01	60.0615909	60.1363731
998.32	60.0265264	60.40938697
998.63	60.01274639	60.39209414
998.95	59.83330026	60.41649016
999.26	59.71878981	60.22835106
999.58	59.87706754	60.35895066
999.89	59.96459242	60.26592356
1000.2	59.80605302	60.25029186
1000.52	59.83955958	60.15093652
1000.83	59.85224408	60.29934539
1001.15	60.27206083	60.64101124
1001.46	60.67330011	60.86161016
1001.77	61.33760578	60.98259356
1002.09	61.58715916	61.31127264
1002.4	61.51255717	61.57957344
1002.71	61.64397463	61.78268475
1003.03	61.62745131	61.94775153
1003.34	61.55625225	61.79606562
1003.65	61.46075344	61.64659623
1003.96	61.32883467	61.65750816
1004.28	61.45614005	61.63714565
1004.59	61.45219141	61.63413118
1004.9	61.61330767	61.62385942
1005.22	61.67263527	61.88640304
1005.53	61.86984418	61.95970597
1005.84	62.01363017	62.10822297
1006.15	61.79828648	61.79095676
1006.47	61.25988877	61.40314811
1006.78	61.03785937	61.27766014
1007.09	60.76719626	61.19262833
1007.4	60.80566343	60.82431204
1007.71	60.93211979	60.39611018
1008.03	61.01990656	60.60704988
1008.34	61.33325771	60.4182599
1008.65	61.56737061	60.43802065
1008.96	61.75967069	60.57088866
1009.27	61.94764113	60.7909637
1009.58	61.76395815	61.05605204
1009.9	61.9209419	61.20573903
1010.21	61.81532401	61.31790826
1010.52	61.88107891	61.29138868
1010.83	61.95206655	61.56042316
1011.14	62.00751803	61.66209489
1011.45	62.21234042	61.63854554
1011.76	62.84078461	61.79081118
1012.07	63.08244476	61.80539616
1012.38	63.26642374	61.98169553
1012.69	63.05837914	62.18409786
1013.01	63.34790003	62.49541203
1013.32	63.2736174	62.17751493
1013.63	63.32128382	62.37923102
1013.94	63.34592696	62.25452084
1014.25	63.51246019	61.81553773
1014.56	63.20862824	61.58187241
1014.87	63.47048544	61.46429497
1015.18	63.2795246	61.31686802
1015.49	63.06881942	61.38782517
1015.8	62.74145019	61.15201438
1016.11	62.14878709	60.84443126
1016.42	61.85223967	60.91684045
1016.73	61.52390741	60.88398453
1017.04	61.32064387	60.98214361
1017.35	61.18481514	60.97283663
1017.66	60.99898015	60.85184519
1017.97	61.3476278	60.70290057
1018.27	61.32894199	60.65106681
1018.58	61.54385965	60.69213376
1018.89	61.53304008	60.7553849
1019.2	61.68006095	61.18362732
1019.51	61.36256658	61.29324511
1019.82	61.24629524	61.24140556
1020.13	61.5301643	61.14887746
1020.44	61.57373394	61.16335782
1020.75	61.54061982	60.84163626
1021.05	61.36498363	60.64857974
1021.36	61.62557601	60.51132762
1021.67	61.85096217	60.54171571
1021.98	61.85057563	60.58435144
1022.29	61.53202967	60.56648476
1022.6	61.62571405	60.29180809
1022.9	61.47271168	60.01768692
1023.21	60.97901707	59.89502933
1023.52	60.84665032	59.66848773
1023.83	60.27564997	59.68892052
1024.14	60.17318516	59.9538519
1024.44	59.87181355	59.84261053
1024.75	60.12727219	59.96809362
1025.06	60.14923146	60.09557988
1025.37	59.43638174	60.20270325
1025.67	59.08136882	60.30429257
1025.98	59.04982261	60.56161792
1026.29	58.93453105	60.78104911
1026.6	59.13298998	61.060246
1026.9	59.07399752	61.02660545
1027.21	59.35918512	61.32554727
1027.52	60.00781479	61.08232845
1027.82	59.99474393	61.27581013
1028.13	60.06363305	61.39603141
1028.44	60.33828909	62.0835979
1028.74	59.82338468	62.25673327
1029.05	59.9169192	61.8168186
1029.36	59.58326217	61.0930411
1029.66	59.58972248	60.6258739
1029.97	59.17635291	60.32147771
1030.28	59.11786123	59.49935105
1030.58	59.14414572	58.7665424
1030.89	59.18583696	58.4719275
1031.19	59.25859918	58.33912257
1031.5	59.39265283	58.48603387
1031.81	59.05466354	58.25380039
1032.11	59.06326256	58.08710626
1032.42	59.21318214	57.84073961
1032.72	58.44953212	57.96137659
1033.03	58.28000449	58.16786386
1033.33	57.83499342	57.81995865
1033.64	57.81906239	57.16815398
1033.94	58.16783377	56.66764117
1034.25	58.42432193	57.10471642
1034.55	58.85495885	56.87391214
1034.86	58.80049056	57.32097531
1035.16	58.98339003	57.90257942
1035.47	59.04356636	58.6788485
1035.77	58.61928271	58.62727554
1036.08	58.98109028	58.47240783
1036.38	58.7141974	58.80498414
1036.69	58.87796174	58.91938389
1036.99	59.55463709	59.2849202
1037.3	59.18575496	59.24509988
1037.6	58.11196862	58.75999818
1037.9	58.04165772	58.19608874
1038.21	58.20998576	57.69204213
1038.51	58.64776445	58.14174127
1038.82	58.58430424	58.18866405
1039.12	58.12159106	58.54726684
1039.42	57.58089712	58.48253379
1039.73	56.8687368	58.72017256
1040.03	57.16295322	58.76045348
1040.34	56.67625965	57.9185942
1040.64	56.66221752	57.71154995
1040.94	56.62796662	58.15723669
1041.25	56.45885523	58.04695465
1041.55	56.49834238	57.34416058
1041.85	56.10984647	56.66195735
1042.16	54.70596819	56.029126
1042.46	54.78055268	55.63748888
1042.76	55.11202036	56.02027049
1043.06	55.42978422	55.75313987
1043.37	55.23246853	56.13665554
1043.67	54.64347101	55.90409892
1043.97	54.28241349	55.19596115
1044.28	54.40513446	54.58547711
1044.58	54.05709389	53.88590713
1044.88	54.0697991	53.62343381
1045.18	53.72000219	53.38101637
1045.48	54.64642518	54.43439687
1045.79	55.25377695	54.98208287
1046.09	55.74115107	54.44592479
1046.39	55.0094518	54.74607263
1046.69	54.93702916	54.55760437
1046.99	54.5024803	55.09781745
1047.3	55.26424565	55.14595165
1047.6	54.72299251	55.07699569
1047.9	54.78250492	54.31727782
1048.2	54.37028088	54.51544977
1048.5	54.35457367	54.40322902
1048.8	54.66093894	54.62408431
1049.11	54.30278141	55.26120111
1049.41	54.35511418	55.49377632
1049.71	54.7960167	56.24788388
1050.01	54.90637668	56.33463869